Team,Sck,Comb,Asst,Solo,Year
Redskins  Redskins,29,1200,301,690,2007
Buccaneers  Buccaneers,36,1073,220,725,2007
Seahawks  Seahawks,36,1043,138,835,2007
49ers  49ers,55,995,269,647,2007
Chargers  Chargers,24,1047,190,695,2007
Steelers  Steelers,47,1186,362,645,2007
Cardinals  Cardinals,24,1033,175,735,2007
Eagles  Eagles,49,1060,184,778,2007
Jets  Jets,53,1175,302,644,2007
Giants  Giants,28,1105,248,685,2007
Saints  Saints,16,1105,199,749,2007
Patriots  Patriots,21,1226,335,616,2007
Vikings  Vikings,38,1026,228,695,2007
Dolphins  Dolphins,42,973,156,709,2007
Raiders  Raiders,41,1107,221,748,2007
Rams  Rams,48,1032,161,776,2007
Chiefs  Chiefs,55,1051,184,714,2007
Jaguars  Jaguars,31,1080,216,720,2007
Colts  Colts,23,1092,206,693,2007
Texans  Texans,22,1029,181,726,2007
Titans  Titans,30,1258,323,674,2007
Packers  Packers,19,1015,165,748,2007
Lions  Lions,54,968,203,713,2007
Broncos  Broncos,32,1033,215,705,2007
Cowboys  Cowboys,25,997,212,719,2007
Browns  Browns,19,1035,209,663,2007
Bengals  Bengals,17,1070,253,740,2007
Bears  Bears,43,1072,192,754,2007
Panthers  Panthers,33,994,151,742,2007
Bills  Bills,26,1091,284,603,2007
Ravens  Ravens,39,1143,266,705,2007
Falcons  Falcons,47,988,119,772,2007
Redskins  Redskins,38,1168,312,690,2008
Buccaneers  Buccaneers,32,1142,236,745,2008
Seahawks  Seahawks,36,933,143,704,2008
49ers  49ers,55,996,205,720,2008
Chargers  Chargers,25,987,180,661,2008
Steelers  Steelers,49,1202,391,600,2008
Cardinals  Cardinals,28,1045,184,719,2008
Eagles  Eagles,23,1023,166,785,2008
Jets  Jets,30,1149,303,599,2008
Giants  Giants,28,1189,306,629,2008
Saints  Saints,13,1039,186,717,2008
Patriots  Patriots,48,1314,369,645,2008
Vikings  Vikings,43,1118,274,706,2008
Dolphins  Dolphins,26,1044,182,725,2008
Raiders  Raiders,39,1008,190,686,2008
Rams  Rams,45,1012,162,730,2008
Chiefs  Chiefs,37,1007,200,655,2008
Jaguars  Jaguars,42,1033,184,757,2008
Colts  Colts,14,1047,214,643,2008
Texans  Texans,32,1188,294,664,2008
Titans  Titans,12,1087,264,643,2008
Packers  Packers,34,1071,203,740,2008
Lions  Lions,52,899,151,677,2008
Broncos  Broncos,12,1000,171,696,2008
Cowboys  Cowboys,31,997,208,701,2008
Browns  Browns,24,936,184,612,2008
Bengals  Bengals,51,1091,315,677,2008
Bears  Bears,29,1021,179,725,2008
Panthers  Panthers,20,1021,207,681,2008
Bills  Bills,38,1107,261,661,2008
Ravens  Ravens,33,1245,311,711,2008
Falcons  Falcons,17,1108,212,734,2008
Redskins  Redskins,46,1062,243,664,2009
Buccaneers  Buccaneers,33,1002,197,660,2009
Seahawks  Seahawks,41,1071,196,753,2009
49ers  49ers,40,978,230,670,2009
Chargers  Chargers,26,1031,193,683,2009
Steelers  Steelers,50,1156,327,670,2009
Cardinals  Cardinals,26,1031,180,713,2009
Eagles  Eagles,38,934,103,753,2009
Jets  Jets,30,1260,326,622,2009
Giants  Giants,32,1156,267,648,2009
Saints  Saints,20,1103,189,765,2009
Patriots  Patriots,18,1318,377,578,2009
Vikings  Vikings,34,1154,261,746,2009
Dolphins  Dolphins,34,1145,189,791,2009
Raiders  Raiders,49,985,190,659,2009
Rams  Rams,44,1009,151,762,2009
Chiefs  Chiefs,45,1027,160,758,2009
Jaguars  Jaguars,44,1042,183,752,2009
Colts  Colts,13,1027,196,651,2009
Texans  Texans,25,1180,288,700,2009
Titans  Titans,15,1107,260,641,2009
Packers  Packers,51,1100,212,750,2009
Lions  Lions,43,1035,217,753,2009
Broncos  Broncos,34,1070,190,760,2009
Cowboys  Cowboys,34,1029,210,723,2009
Browns  Browns,30,1022,206,676,2009
Bengals  Bengals,29,1141,350,695,2009
Bears  Bears,35,1025,190,712,2009
Panthers  Panthers,33,1121,246,702,2009
Bills  Bills,46,1164,358,510,2009
Ravens  Ravens,36,1106,216,720,2009
Falcons  Falcons,27,1052,192,718,2009
Redskins  Redskins,46,1078,295,642,2010
Buccaneers  Buccaneers,30,1030,215,658,2010
Seahawks  Seahawks,35,1007,200,675,2010
49ers  49ers,44,920,150,704,2010
Chargers  Chargers,38,1148,262,702,2010
Steelers  Steelers,43,1154,330,636,2010
Cardinals  Cardinals,50,909,155,663,2010
Eagles  Eagles,49,1044,174,796,2010
Jets  Jets,28,1202,277,730,2010
Giants  Giants,16,1220,334,630,2010
Saints  Saints,26,1102,218,744,2010
Patriots  Patriots,25,1109,259,627,2010
Vikings  Vikings,36,1070,279,684,2010
Dolphins  Dolphins,38,1061,207,735,2010
Raiders  Raiders,44,1098,207,788,2010
Rams  Rams,34,1075,171,797,2010
Chiefs  Chiefs,32,1145,244,771,2010
Jaguars  Jaguars,38,1107,211,767,2010
Colts  Colts,16,1165,276,695,2010
Texans  Texans,32,1132,275,676,2010
Titans  Titans,27,962,192,604,2010
Packers  Packers,38,1088,248,722,2010
Lions  Lions,27,1075,254,723,2010
Broncos  Broncos,40,955,142,727,2010
Cowboys  Cowboys,31,1090,217,758,2010
Browns  Browns,36,1062,243,640,2010
Bengals  Bengals,28,1149,348,691,2010
Bears  Bears,56,967,171,717,2010
Panthers  Panthers,50,1057,258,667,2010
Bills  Bills,34,1072,298,570,2010
Ravens  Ravens,40,1179,292,665,2010
Falcons  Falcons,23,1126,246,736,2010
Redskins  Redskins,41,1083,297,679,2011
Buccaneers  Buccaneers,32,959,207,671,2011
Seahawks  Seahawks,50,1064,307,700,2011
49ers  49ers,44,1039,186,781,2011
Chargers  Chargers,30,1060,218,714,2011
Steelers  Steelers,42,1094,331,638,2011
Cardinals  Cardinals,54,976,214,708,2011
Eagles  Eagles,32,956,143,772,2011
Jets  Jets,40,1030,244,738,2011
Giants  Giants,28,1124,328,610,2011
Saints  Saints,24,1113,307,781,2011
Patriots  Patriots,32,1171,414,691,2011
Vikings  Vikings,49,1002,260,706,2011
Dolphins  Dolphins,52,1014,222,744,2011
Raiders  Raiders,25,1039,246,705,2011
Rams  Rams,55,950,166,732,2011
Chiefs  Chiefs,34,1042,229,788,2011
Jaguars  Jaguars,44,1028,292,712,2011
Colts  Colts,35,976,372,586,2011
Texans  Texans,33,1110,242,770,2011
Titans  Titans,24,988,290,668,2011
Packers  Packers,41,1023,255,677,2011
Lions  Lions,36,999,233,745,2011
Broncos  Broncos,42,1013,201,745,2011
Cowboys  Cowboys,39,1042,231,736,2011
Browns  Browns,39,1021,270,707,2011
Bengals  Bengals,25,1059,336,693,2011
Bears  Bears,49,944,147,776,2011
Panthers  Panthers,35,982,231,704,2011
Bills  Bills,23,1032,293,618,2011
Ravens  Ravens,33,1071,256,683,2011
Falcons  Falcons,26,1062,331,708,2011
Redskins  Redskins,33,1171,433,639,2012
Buccaneers  Buccaneers,26,945,206,675,2012
Seahawks  Seahawks,33,1118,408,652,2012
49ers  49ers,41,1045,242,741,2012
Chargers  Chargers,49,1079,260,659,2012
Steelers  Steelers,37,1092,336,652,2012
Cardinals  Cardinals,58,987,226,721,2012
Eagles  Eagles,48,1015,178,791,2012
Jets  Jets,47,1062,332,700,2012
Giants  Giants,20,1080,330,572,2012
Saints  Saints,26,1047,315,693,2012
Patriots  Patriots,27,1219,383,797,2012
Vikings  Vikings,32,1048,298,712,2012
Dolphins  Dolphins,37,953,203,709,2012
Raiders  Raiders,27,992,215,716,2012
Rams  Rams,35,948,161,748,2012
Chiefs  Chiefs,40,1005,172,795,2012
Jaguars  Jaguars,50,927,184,717,2012
Colts  Colts,41,994,233,756,2012
Texans  Texans,28,1090,224,832,2012
Titans  Titans,39,964,250,680,2012
Packers  Packers,51,1104,282,718,2012
Lions  Lions,29,1049,245,769,2012
Broncos  Broncos,21,1099,249,797,2012
Cowboys  Cowboys,36,1023,244,723,2012
Browns  Browns,36,1052,336,660,2012
Bengals  Bengals,46,1118,408,662,2012
Bears  Bears,44,1017,205,791,2012
Panthers  Panthers,36,975,252,691,2012
Bills  Bills,30,1038,295,630,2012
Ravens  Ravens,38,1099,259,709,2012
Falcons  Falcons,28,1032,273,704,2012
Redskins  Redskins,43,1204,427,650,2013
Buccaneers  Buccaneers,47,967,234,667,2013
Seahawks  Seahawks,44,1170,427,646,2013
49ers  49ers,39,988,201,694,2013
Chargers  Chargers,30,1094,216,750,2013
Steelers  Steelers,43,1072,327,670,2013
Cardinals  Cardinals,41,993,191,773,2013
Eagles  Eagles,46,1007,176,785,2013
Jets  Jets,47,1072,366,668,2013
Giants  Giants,40,1040,260,604,2013
Saints  Saints,37,1064,312,730,2013
Patriots  Patriots,40,1212,485,696,2013
Vikings  Vikings,44,1028,308,688,2013
Dolphins  Dolphins,58,963,221,701,2013
Raiders  Raiders,44,1031,280,669,2013
Rams  Rams,36,923,140,753,2013
Chiefs  Chiefs,41,990,126,824,2013
Jaguars  Jaguars,50,935,158,763,2013
Colts  Colts,32,1002,269,712,2013
Texans  Texans,42,1065,232,761,2013
Titans  Titans,37,1024,236,758,2013
Packers  Packers,45,1092,271,748,2013
Lions  Lions,23,1059,310,717,2013
Broncos  Broncos,20,1105,218,841,2013
Cowboys  Cowboys,35,915,179,695,2013
Browns  Browns,49,1017,329,667,2013
Bengals  Bengals,29,1180,406,708,2013
Bears  Bears,30,981,176,777,2013
Panthers  Panthers,43,1022,281,704,2013
Bills  Bills,48,1261,386,655,2013
Ravens  Ravens,48,1107,346,735,2013
Falcons  Falcons,44,1033,300,665,2013
Redskins  Redskins,58,1084,324,684,2014
Buccaneers  Buccaneers,52,899,197,633,2014
Seahawks  Seahawks,42,1130,382,702,2014
49ers  49ers,52,1013,175,765,2014
Chargers  Chargers,37,1020,213,674,2014
Steelers  Steelers,33,1134,385,676,2014
Cardinals  Cardinals,28,903,157,687,2014
Eagles  Eagles,32,1062,203,816,2014
Jets  Jets,47,1197,389,661,2014
Giants  Giants,30,1181,326,659,2014
Saints  Saints,30,1072,315,736,2014
Patriots  Patriots,26,1123,366,691,2014
Vikings  Vikings,51,980,213,736,2014
Dolphins  Dolphins,46,1004,178,794,2014
Raiders  Raiders,28,933,211,679,2014
Rams  Rams,47,981,168,719,2014
Chiefs  Chiefs,49,987,179,745,2014
Jaguars  Jaguars,71,960,228,708,2014
Colts  Colts,29,1098,323,738,2014
Texans  Texans,26,1120,327,730,2014
Titans  Titans,50,900,241,652,2014
Packers  Packers,30,1022,258,674,2014
Lions  Lions,45,1005,266,717,2014
Broncos  Broncos,17,1042,216,770,2014
Cowboys  Cowboys,30,1030,208,776,2014
Browns  Browns,31,1022,332,668,2014
Bengals  Bengals,23,1153,442,675,2014
Bears  Bears,41,969,199,739,2014
Panthers  Panthers,42,1120,402,690,2014
Bills  Bills,39,1128,324,626,2014
Ravens  Ravens,19,1075,410,641,2014
Falcons  Falcons,31,1030,246,734,2014
Redskins  Redskins,27,1143,392,655,2015
Buccaneers  Buccaneers,27,1004,259,658,2015
Seahawks  Seahawks,46,1146,398,712,2015
49ers  49ers,53,970,195,692,2015
Chargers  Chargers,40,1054,197,762,2015
Steelers  Steelers,33,1011,248,709,2015
Cardinals  Cardinals,27,996,207,764,2015
Eagles  Eagles,37,1085,271,781,2015
Jets  Jets,22,1112,356,700,2015
Giants  Giants,27,1160,311,604,2015
Saints  Saints,32,1108,326,748,2015
Patriots  Patriots,38,1064,344,676,2015
Vikings  Vikings,45,1030,199,730,2015
Dolphins  Dolphins,45,941,214,695,2015
Raiders  Raiders,33,983,204,735,2015
Rams  Rams,18,932,254,652,2015
Chiefs  Chiefs,46,957,170,763,2015
Jaguars  Jaguars,51,914,213,688,2015
Colts  Colts,37,1039,322,681,2015
Texans  Texans,36,1160,381,708,2015
Titans  Titans,54,980,295,668,2015
Packers  Packers,47,1039,239,735,2015
Lions  Lions,44,1001,227,737,2015
Broncos  Broncos,39,979,196,753,2015
Cowboys  Cowboys,33,979,231,677,2015
Browns  Browns,53,994,216,754,2015
Bengals  Bengals,32,1060,315,714,2015
Bears  Bears,34,1007,203,767,2015
Panthers  Panthers,33,1129,438,649,2015
Bills  Bills,42,1099,270,715,2015
Ravens  Ravens,24,1096,372,686,2015
Falcons  Falcons,32,1039,230,767,2015
Redskins  Redskins,23,1045,314,645,2016
Buccaneers  Buccaneers,35,1065,240,705,2016
Seahawks  Seahawks,42,1097,432,639,2016
49ers  49ers,47,1005,253,683,2016
Chargers  Chargers,36,986,238,656,2016
Steelers  Steelers,21,1048,319,630,2016
Cardinals  Cardinals,41,1003,223,737,2016
Eagles  Eagles,33,1025,228,771,2016
Jets  Jets,35,1034,368,620,2016
Giants  Giants,22,1142,342,590,2016
Saints  Saints,27,1074,260,770,2016
Patriots  Patriots,24,1175,467,679,2016
Vikings  Vikings,38,1034,257,756,2016
Dolphins  Dolphins,30,954,253,660,2016
Raiders  Raiders,18,1004,191,756,2016
Rams  Rams,49,969,235,699,2016
Chiefs  Chiefs,32,1011,226,749,2016
Jaguars  Jaguars,34,953,171,751,2016
Colts  Colts,44,996,285,702,2016
Texans  Texans,32,1108,355,698,2016
Titans  Titans,28,982,252,714,2016
Packers  Packers,35,983,225,711,2016
Lions  Lions,37,947,233,675,2016
Broncos  Broncos,40,962,202,724,2016
Cowboys  Cowboys,28,1091,342,673,2016
Browns  Browns,66,916,199,694,2016
Bengals  Bengals,41,1135,401,695,2016
Bears  Bears,28,923,184,689,2016
Panthers  Panthers,36,1072,409,626,2016
Bills  Bills,46,1049,283,679,2016
Ravens  Ravens,33,1077,304,731,2016
Falcons  Falcons,37,970,220,710,2016
Redskins  Redskins,41,1043,315,631,2017
Buccaneers  Buccaneers,40,1018,267,654,2017
Seahawks  Seahawks,43,1030,309,680,2017
49ers  49ers,43,1023,228,717,2017
Chargers  Chargers,18,1056,249,634,2017
Steelers  Steelers,24,1098,340,680,2017
Cardinals  Cardinals,52,979,180,759,2017
Eagles  Eagles,36,1024,243,732,2017
Jets  Jets,47,997,254,719,2017
Giants  Giants,34,1116,307,606,2017
Saints  Saints,20,1064,291,732,2017
Patriots  Patriots,35,1114,304,698,2017
Vikings  Vikings,27,1098,319,760,2017
Dolphins  Dolphins,33,994,262,674,2017
Raiders  Raiders,24,989,318,583,2017
Rams  Rams,28,995,195,751,2017
Chiefs  Chiefs,37,1047,274,697,2017
Jaguars  Jaguars,24,1064,267,766,2017
Colts  Colts,56,1009,299,691,2017
Texans  Texans,54,1044,342,650,2017
Titans  Titans,35,986,267,686,2017
Packers  Packers,51,1000,279,666,2017
Lions  Lions,47,986,247,694,2017
Broncos  Broncos,52,1051,243,763,2017
Cowboys  Cowboys,32,1021,280,687,2017
Browns  Browns,50,950,267,662,2017
Bengals  Bengals,40,942,305,622,2017
Bears  Bears,39,919,167,731,2017
Panthers  Panthers,35,1091,396,663,2017
Bills  Bills,47,1050,261,704,2017
Ravens  Ravens,27,1042,235,782,2017
Falcons  Falcons,24,983,240,713,2017
Redskins  Redskins,44,980,252,660,2018
Buccaneers  Buccaneers,41,1022,236,710,2018
Seahawks  Seahawks,51,1121,363,675,2018
49ers  49ers,48,1001,215,689,2018
Chargers  Chargers,34,1019,333,611,2018
Steelers  Steelers,24,1060,309,652,2018
Cardinals  Cardinals,52,890,244,602,2018
Eagles  Eagles,40,1055,227,755,2018
Jets  Jets,37,977,319,631,2018
Giants  Giants,47,1095,337,599,2018
Saints  Saints,20,1065,292,707,2018
Patriots  Patriots,21,1135,409,689,2018
Vikings  Vikings,40,1001,260,697,2018
Dolphins  Dolphins,52,936,276,606,2018
Raiders  Raiders,52,1062,318,670,2018
Rams  Rams,33,1062,250,748,2018
Chiefs  Chiefs,26,985,287,655,2018
Jaguars  Jaguars,53,1007,252,701,2018
Colts  Colts,18,1024,208,724,2018
Texans  Texans,62,1153,379,701,2018
Titans  Titans,47,1041,308,619,2018
Packers  Packers,53,989,273,637,2018
Lions  Lions,41,982,217,714,2018
Broncos  Broncos,34,970,204,726,2018
Cowboys  Cowboys,56,1059,325,693,2018
Browns  Browns,38,1055,330,687,2018
Bengals  Bengals,37,906,250,632,2018
Bears  Bears,33,1012,190,768,2018
Panthers  Panthers,32,1056,358,660,2018
Bills  Bills,41,1030,263,672,2018
Ravens  Ravens,32,1147,316,773,2018
Falcons  Falcons,42,960,191,738,2018
Redskins  Redskins,50,957,328,567,2019
Buccaneers  Buccaneers,47,1070,344,674,2019
Seahawks  Seahawks,48,1140,404,670,2019
49ers  49ers,36,1072,307,702,2019
Chargers  Chargers,34,1037,359,619,2019
Steelers  Steelers,32,1013,303,623,2019
Cardinals  Cardinals,50,1002,284,678,2019
Eagles  Eagles,37,1092,312,740,2019
Jets  Jets,52,1029,416,577,2019
Giants  Giants,43,1022,321,658,2019
Saints  Saints,25,1061,306,717,2019
Patriots  Patriots,28,1119,304,681,2019
Vikings  Vikings,28,1038,334,676,2019
Dolphins  Dolphins,58,986,257,668,2019
Raiders  Raiders,29,1100,368,644,2019
Rams  Rams,22,1040,291,654,2019
Chiefs  Chiefs,25,954,215,702,2019
Jaguars  Jaguars,42,1037,332,659,2019
Colts  Colts,32,1021,254,671,2019
Texans  Texans,49,1032,301,680,2019
Titans  Titans,56,1057,366,597,2019
Packers  Packers,36,993,271,679,2019
Lions  Lions,43,974,247,682,2019
Broncos  Broncos,41,991,328,617,2019
Cowboys  Cowboys,23,1051,316,703,2019
Browns  Browns,41,977,309,619,2019
Bengals  Bengals,48,1039,354,659,2019
Bears  Bears,45,995,231,737,2019
Panthers  Panthers,58,1088,408,650,2019
Bills  Bills,40,1049,285,681,2019
Ravens  Ravens,28,1133,341,721,2019
Falcons  Falcons,50,1094,312,742,2019
Football Team  Football Team,50,1073,344,711,2020
Buccaneers  Buccaneers,22,1011,339,637,2020
Seahawks  Seahawks,48,1044,320,682,2020
49ers  49ers,39,1084,371,664,2020
Chargers  Chargers,34,1211,456,689,2020
Steelers  Steelers,14,1065,325,659,2020
Cardinals  Cardinals,29,1102,306,744,2020
Eagles  Eagles,65,990,274,693,2020
Jets  Jets,43,979,320,599,2020
Giants  Giants,50,1011,324,637,2020
Saints  Saints,29,1141,392,737,2020
Patriots  Patriots,37,1058,286,682,2020
Vikings  Vikings,39,1097,406,661,2020
Dolphins  Dolphins,34,1046,306,686,2020
Raiders  Raiders,28,1067,364,673,2020
Rams  Rams,25,1127,325,735,2020
Chiefs  Chiefs,24,1037,316,693,2020
Jaguars  Jaguars,44,986,337,612,2020
Colts  Colts,21,1140,339,664,2020
Texans  Texans,50,968,273,638,2020
Titans  Titans,25,1115,358,661,2020
Packers  Packers,21,1021,317,643,2020
Lions  Lions,42,972,297,636,2020
Broncos  Broncos,32,993,315,645,2020
Cowboys  Cowboys,44,1118,342,750,2020
Browns  Browns,26,1105,405,643,2020
Bengals  Bengals,48,1062,335,676,2020
Bears  Bears,36,1066,341,708,2020
Panthers  Panthers,36,1046,362,656,2020
Bills  Bills,27,1082,318,680,2020
Ravens  Ravens,32,1059,344,669,2020
Falcons  Falcons,41,1038,293,720,2020
