Team,3rd Att,3rd Md,4th Att,4th Md,Rec 1st,Rec 1st%,Rush 1st,Rush 1st%,Scrm Plys,Year
Redskins  Redskins,226,92,15,6,192,60.2,103,20.7,1052,2007
Buccaneers  Buccaneers,213,82,13,5,162,51.3,98,21.8,975,2007
Seahawks  Seahawks,215,75,14,6,211,56.9,93,21.6,1056,2007
49ers  49ers,220,69,17,5,140,51.1,65,18.2,925,2007
Chargers  Chargers,214,84,10,6,158,56.2,104,21.4,980,2007
Steelers  Steelers,220,103,13,7,179,63.5,108,21.1,1000,2007
Cardinals  Cardinals,203,75,14,12,210,59.0,70,17.4,1016,2007
Eagles  Eagles,229,97,15,9,186,53.1,118,28.0,1047,2007
Jets  Jets,226,85,21,10,173,55.8,92,20.6,1011,2007
Giants  Giants,219,91,17,6,167,55.3,119,25.4,1041,2007
Saints  Saints,214,99,25,11,232,52.7,94,24.0,1060,2007
Patriots  Patriots,191,92,21,15,243,60.3,124,27.5,1058,2007
Vikings  Vikings,200,69,13,7,139,55.8,131,26.5,964,2007
Dolphins  Dolphins,218,81,22,13,162,50.9,107,27.5,989,2007
Raiders  Raiders,229,82,24,10,133,51.2,111,21.9,1000,2007
Rams  Rams,223,81,20,7,193,58.0,65,16.1,1026,2007
Chiefs  Chiefs,232,79,18,13,171,51.0,66,17.2,1001,2007
Jaguars  Jaguars,219,100,33,19,180,62.5,127,24.3,1022,2007
Colts  Colts,203,100,10,6,212,59.7,119,26.7,1020,2007
Texans  Texans,193,86,15,11,190,54.9,96,23.0,968,2007
Titans  Titans,217,89,11,2,171,59.4,118,21.7,1037,2007
Packers  Packers,202,86,11,5,210,54.8,69,17.8,985,2007
Lions  Lions,190,62,10,4,203,55.2,73,22.5,965,2007
Broncos  Broncos,198,80,22,7,187,57.4,96,22.4,976,2007
Cowboys  Cowboys,199,84,14,10,217,63.5,83,19.8,975,2007
Browns  Browns,204,86,15,6,192,63.0,110,25.0,1004,2007
Bengals  Bengals,208,96,12,4,213,57.1,81,19.5,1008,2007
Bears  Bears,238,81,16,7,168,51.4,74,17.5,1035,2007
Panthers  Panthers,235,85,14,6,142,49.8,85,18.8,989,2007
Bills  Bills,195,65,18,8,141,53.6,91,20.3,919,2007
Ravens  Ravens,234,90,21,11,175,51.3,96,21.5,1042,2007
Falcons  Falcons,237,86,19,7,161,47.9,73,19.0,987,2007
Redskins  Redskins,216,76,16,10,165,51.9,109,22.8,1026,2008
Buccaneers  Buccaneers,229,88,18,10,184,51.8,100,22.2,1045,2008
Seahawks  Seahawks,198,62,12,10,142,54.2,104,24.9,927,2008
49ers  49ers,198,75,11,5,176,57.0,83,20.9,961,2008
Chargers  Chargers,194,89,11,8,191,61.2,92,21.9,924,2008
Steelers  Steelers,224,92,12,3,179,59.1,93,20.2,1015,2008
Cardinals  Cardinals,198,83,16,8,231,55.3,72,21.2,998,2008
Eagles  Eagles,225,93,9,4,204,56.4,94,22.0,1056,2008
Jets  Jets,197,81,16,9,186,53.6,94,22.3,981,2008
Giants  Giants,204,88,11,5,176,59.1,130,25.9,1021,2008
Saints  Saints,200,97,18,10,232,56.2,103,25.9,1047,2008
Patriots  Patriots,222,96,22,17,186,54.9,145,28.3,1095,2008
Vikings  Vikings,218,86,18,9,150,56.2,119,22.9,1014,2008
Dolphins  Dolphins,192,71,15,10,184,55.8,111,24.8,965,2008
Raiders  Raiders,214,61,21,9,123,55.4,87,19.0,919,2008
Rams  Rams,216,69,23,11,140,47.9,95,22.8,982,2008
Chiefs  Chiefs,214,82,18,7,161,51.9,94,24.8,957,2008
Jaguars  Jaguars,213,87,24,14,183,54.6,107,25.1,1005,2008
Colts  Colts,201,101,16,11,220,56.0,80,21.6,969,2008
Texans  Texans,197,83,23,14,210,57.2,106,24.5,1019,2008
Titans  Titans,216,78,11,5,143,54.0,108,21.3,973,2008
Packers  Packers,224,99,18,8,182,53.1,99,22.7,1012,2008
Lions  Lions,205,59,20,10,143,50.9,70,19.9,913,2008
Broncos  Broncos,200,95,10,4,223,57.8,103,26.6,1019,2008
Cowboys  Cowboys,212,91,12,7,171,52.1,102,25.4,979,2008
Browns  Browns,212,72,14,6,127,53.4,84,20.5,921,2008
Bengals  Bengals,236,82,14,7,145,47.9,80,19.0,984,2008
Bears  Bears,219,78,14,6,153,50.3,98,22.6,991,2008
Panthers  Panthers,197,78,8,3,152,61.8,118,23.4,938,2008
Bills  Bills,203,81,16,7,167,54.0,107,24.4,956,2008
Ravens  Ravens,232,95,11,7,147,56.3,132,22.3,1058,2008
Falcons  Falcons,219,95,13,6,157,59.2,131,23.4,1011,2008
Redskins  Redskins,216,86,22,7,191,56.2,72,18.4,970,2009
Buccaneers  Buccaneers,218,71,22,9,148,53.0,80,19.8,961,2009
Seahawks  Seahawks,225,75,19,8,184,49.5,80,20.3,1045,2009
49ers  49ers,218,65,21,12,137,43.9,77,20.8,939,2009
Chargers  Chargers,187,83,10,5,222,65.7,80,18.7,972,2009
Steelers  Steelers,203,80,12,8,210,59.8,96,22.4,1014,2009
Cardinals  Cardinals,190,69,9,5,215,54.8,77,21.1,985,2009
Eagles  Eagles,207,75,14,6,182,54.3,87,22.7,975,2009
Jets  Jets,232,86,20,15,131,62.4,132,21.7,1030,2009
Giants  Giants,210,90,15,9,194,57.4,103,23.3,1017,2009
Saints  Saints,197,88,15,6,215,56.9,115,24.6,1032,2009
Patriots  Patriots,206,90,22,11,222,56.9,114,24.5,1076,2009
Vikings  Vikings,223,100,12,8,220,58.4,99,21.2,1054,2009
Dolphins  Dolphins,245,120,18,13,188,56.8,129,25.3,1088,2009
Raiders  Raiders,213,63,21,10,131,51.4,81,19.8,944,2009
Rams  Rams,226,73,28,10,159,51.0,79,19.2,998,2009
Chiefs  Chiefs,227,62,29,14,139,47.0,91,20.8,1019,2009
Jaguars  Jaguars,226,102,21,12,170,54.0,114,25.5,1010,2009
Colts  Colts,193,95,11,5,241,60.0,69,18.9,980,2009
Texans  Texans,204,82,12,8,231,57.9,93,21.9,1043,2009
Titans  Titans,214,89,22,12,154,56.8,115,23.0,990,2009
Packers  Packers,219,103,9,3,201,56.3,102,23.3,1042,2009
Lions  Lions,234,84,26,7,168,53.2,82,20.0,1037,2009
Broncos  Broncos,215,78,18,7,186,54.5,95,21.6,1032,2009
Cowboys  Cowboys,202,82,11,4,203,58.5,110,25.2,1020,2009
Browns  Browns,233,76,15,10,118,53.9,102,20.5,971,2009
Bengals  Bengals,229,93,14,10,159,55.6,109,21.6,1011,2009
Bears  Bears,217,81,18,7,170,50.0,71,19.0,971,2009
Panthers  Panthers,220,82,20,9,152,57.6,123,23.4,1023,2009
Bills  Bills,198,51,15,7,126,49.2,81,19.1,911,2009
Ravens  Ravens,214,89,13,6,187,58.3,115,24.6,1014,2009
Falcons  Falcons,216,91,23,16,192,57.8,105,23.3,1048,2009
Redskins  Redskins,208,61,12,6,194,55.6,72,20.5,1002,2010
Buccaneers  Buccaneers,211,89,14,10,172,56.2,97,22.5,955,2010
Seahawks  Seahawks,214,76,17,6,159,49.1,81,21.0,964,2010
49ers  49ers,213,68,16,8,149,52.8,85,21.2,945,2010
Chargers  Chargers,205,92,13,5,236,65.7,94,20.6,1039,2010
Steelers  Steelers,218,94,5,2,175,58.7,106,22.5,993,2010
Cardinals  Cardinals,209,58,18,7,154,54.0,67,20.9,931,2010
Eagles  Eagles,214,85,13,9,189,54.3,116,27.1,1038,2010
Jets  Jets,235,93,14,5,171,59.4,118,22.1,1087,2010
Giants  Giants,206,74,11,3,192,56.6,112,23.3,1035,2010
Saints  Saints,217,106,11,5,236,52.4,94,24.7,1067,2010
Patriots  Patriots,197,95,14,7,196,59.2,119,26.2,986,2010
Vikings  Vikings,205,71,17,8,159,52.1,104,23.6,982,2010
Dolphins  Dolphins,230,92,10,3,189,56.4,91,20.4,1040,2010
Raiders  Raiders,220,75,20,8,159,57.0,113,22.4,1039,2010
Rams  Rams,235,78,15,8,179,50.6,84,19.6,1053,2010
Chiefs  Chiefs,226,83,23,10,167,60.9,129,23.2,1063,2010
Jaguars  Jaguars,203,81,25,16,161,55.3,148,28.9,1019,2010
Colts  Colts,204,91,8,5,253,56.2,87,22.1,1088,2010
Texans  Texans,192,79,19,9,222,60.8,118,27.9,1029,2010
Titans  Titans,204,71,14,8,155,56.8,73,18.0,907,2010
Packers  Packers,205,85,13,5,204,58.0,88,20.9,1000,2010
Lions  Lions,242,97,16,10,199,52.0,83,20.5,1064,2010
Broncos  Broncos,207,67,19,6,204,61.1,81,20.4,1018,2010
Cowboys  Cowboys,211,86,22,13,201,53.0,104,24.3,1035,2010
Browns  Browns,202,75,7,5,154,52.0,87,21.1,927,2010
Bengals  Bengals,224,87,19,13,206,56.4,85,19.9,1046,2010
Bears  Bears,195,64,7,2,163,59.1,76,18.4,936,2010
Panthers  Panthers,227,69,23,10,125,48.8,78,18.2,962,2010
Bills  Bills,211,80,24,11,166,56.1,82,20.4,954,2010
Ravens  Ravens,210,82,10,4,175,56.8,97,19.9,1018,2010
Falcons  Falcons,240,112,15,11,200,55.4,111,22.3,1097,2010
Redskins  Redskins,219,81,13,4,204,59.0,79,19.8,1032,2011
Buccaneers  Buccaneers,206,76,21,8,180,49.3,74,21.4,966,2011
Seahawks  Seahawks,228,77,15,7,153,51.2,89,20.0,1003,2011
49ers  49ers,221,65,14,9,150,54.2,101,20.3,993,2011
Chargers  Chargers,211,103,11,4,234,63.9,97,22.2,1048,2011
Steelers  Steelers,196,90,8,3,221,64.8,96,22.1,1015,2011
Cardinals  Cardinals,205,66,15,9,175,57.0,83,21.3,993,2011
Eagles  Eagles,205,85,15,7,197,59.7,134,29.8,1036,2011
Jets  Jets,213,74,11,4,173,55.8,92,20.8,1030,2011
Giants  Giants,206,77,13,4,216,60.2,84,20.4,1028,2011
Saints  Saints,208,118,10,3,280,59.3,116,26.9,1117,2011
Patriots  Patriots,194,89,11,7,262,65.2,107,24.4,1082,2011
Vikings  Vikings,216,83,18,7,159,55.6,118,26.3,1007,2011
Dolphins  Dolphins,207,69,16,6,166,59.3,89,19.0,990,2011
Raiders  Raiders,199,71,13,7,186,59.0,110,23.6,1015,2011
Rams  Rams,228,64,23,8,159,54.5,79,19.3,1013,2011
Chiefs  Chiefs,225,81,17,7,163,54.5,89,18.3,1021,2011
Jaguars  Jaguars,241,81,17,6,122,50.8,103,21.1,1002,2011
Colts  Colts,214,74,11,4,170,56.3,69,18.1,951,2011
Texans  Texans,224,93,11,3,176,61.1,131,24.0,1046,2011
Titans  Titans,218,80,14,10,185,52.4,71,18.9,984,2011
Packers  Packers,189,91,8,4,230,61.2,89,22.5,988,2011
Lions  Lions,212,76,14,8,244,57.7,71,19.9,1058,2011
Broncos  Broncos,214,66,13,3,130,59.9,129,23.6,1017,2011
Cowboys  Cowboys,198,78,10,5,219,58.2,91,22.3,1017,2011
Browns  Browns,238,92,18,10,173,54.1,77,18.6,1024,2011
Bengals  Bengals,219,80,10,4,160,51.9,93,20.4,1015,2011
Bears  Bears,203,66,8,2,153,57.1,97,21.3,978,2011
Panthers  Panthers,185,75,10,6,175,56.1,139,31.2,999,2011
Bills  Bills,191,62,22,9,180,50.6,100,25.6,992,2011
Ravens  Ravens,229,97,7,4,181,57.6,98,21.4,1036,2011
Falcons  Falcons,224,99,13,4,215,58.9,100,22.1,1073,2011
Redskins  Redskins,190,68,17,12,171,58.8,144,27.7,994,2012
Buccaneers  Buccaneers,212,76,17,7,188,60.5,89,21.4,1008,2012
Seahawks  Seahawks,199,80,18,11,153,59.1,129,24.1,974,2012
49ers  49ers,194,68,12,8,172,59.5,128,26.0,969,2012
Chargers  Chargers,217,82,11,6,184,54.4,81,19.7,988,2012
Steelers  Steelers,224,94,13,6,202,57.1,80,19.4,1023,2012
Cardinals  Cardinals,230,58,24,10,168,49.9,58,16.5,1018,2012
Eagles  Eagles,222,83,24,14,190,51.8,111,26.9,1079,2012
Jets  Jets,217,80,14,7,162,59.6,102,20.6,1034,2012
Giants  Giants,192,78,10,5,187,57.9,103,25.2,968,2012
Saints  Saints,207,91,14,8,267,63.1,64,17.3,1067,2012
Patriots  Patriots,226,110,12,8,256,63.7,151,28.9,1191,2012
Vikings  Vikings,210,78,11,7,163,54.3,113,23.3,1001,2012
Dolphins  Dolphins,207,78,15,5,158,53.9,93,21.1,981,2012
Raiders  Raiders,220,77,16,4,200,53.2,72,19.1,1032,2012
Rams  Rams,209,67,24,13,189,56.9,79,19.3,1002,2012
Chiefs  Chiefs,212,70,15,7,144,52.7,118,23.6,1015,2012
Jaguars  Jaguars,216,64,26,8,157,47.9,76,21.2,994,2012
Colts  Colts,229,98,8,7,208,61.4,110,25.0,1109,2012
Texans  Texans,221,83,7,4,205,57.9,114,22.4,1090,2012
Titans  Titans,217,83,15,5,166,52.2,70,18.5,957,2012
Packers  Packers,213,90,13,7,213,57.0,85,19.6,1042,2012
Lions  Lions,228,97,15,6,272,61.1,84,21.5,1160,2012
Broncos  Broncos,213,96,5,3,232,57.7,112,23.3,1090,2012
Cowboys  Cowboys,212,93,11,8,237,54.6,76,21.4,1049,2012
Browns  Browns,218,67,16,7,185,56.4,71,17.9,998,2012
Bengals  Bengals,217,74,16,11,173,51.6,95,22.1,1016,2012
Bears  Bears,219,80,13,5,163,56.8,99,21.1,999,2012
Panthers  Panthers,204,88,9,3,171,60.2,123,26.6,988,2012
Bills  Bills,198,77,8,5,176,57.0,103,23.3,983,2012
Ravens  Ravens,217,80,14,6,182,54.5,98,22.1,1042,2012
Falcons  Falcons,204,92,8,2,246,58.3,70,18.5,1021,2012
Redskins  Redskins,235,95,20,6,198,55.8,112,24.7,1107,2013
Buccaneers  Buccaneers,221,69,22,8,157,54.0,75,17.9,981,2013
Seahawks  Seahawks,204,76,11,6,160,59.9,116,22.8,973,2013
49ers  49ers,211,77,11,7,148,60.7,115,22.8,961,2013
Chargers  Chargers,206,101,6,5,230,60.8,104,21.4,1060,2013
Steelers  Steelers,216,82,15,9,207,54.9,81,20.6,1023,2013
Cardinals  Cardinals,210,74,9,5,205,56.5,84,19.9,1037,2013
Eagles  Eagles,213,83,14,7,197,63.5,133,26.6,1054,2013
Jets  Jets,231,90,8,1,154,57.9,105,21.3,1020,2013
Giants  Giants,211,69,12,6,176,54.2,77,20.2,988,2013
Saints  Saints,221,97,19,9,244,54.7,87,22.3,1079,2013
Patriots  Patriots,221,83,15,7,225,59.2,110,23.4,1138,2013
Vikings  Vikings,214,78,19,10,173,53.2,106,25.1,1013,2013
Dolphins  Dolphins,217,76,12,3,205,57.4,61,17.5,1001,2013
Raiders  Raiders,223,78,12,7,168,56.4,90,20.6,1000,2013
Rams  Rams,212,73,18,6,165,54.8,82,19.2,968,2013
Chiefs  Chiefs,213,74,11,4,179,53.8,110,24.9,1029,2013
Jaguars  Jaguars,225,70,30,13,176,50.4,71,18.8,1020,2013
Colts  Colts,213,80,10,3,191,54.6,88,21.5,1023,2013
Texans  Texans,231,83,17,6,198,53.4,90,21.7,1089,2013
Titans  Titans,227,94,17,11,172,52.4,103,22.3,1032,2013
Packers  Packers,216,89,13,9,201,54.9,119,25.9,1074,2013
Lions  Lions,221,95,14,5,221,59.6,106,23.8,1102,2013
Broncos  Broncos,205,95,9,8,293,63.6,107,23.2,1156,2013
Cowboys  Cowboys,180,63,6,4,213,56.8,80,23.8,957,2013
Browns  Browns,237,83,31,14,200,52.8,77,22.1,1078,2013
Bengals  Bengals,225,92,21,12,205,56.3,101,21.0,1097,2013
Bears  Bears,197,83,13,8,215,57.6,102,25.2,1013,2013
Panthers  Panthers,208,91,13,10,169,57.9,122,25.3,999,2013
Bills  Bills,244,83,14,4,149,49.8,113,20.7,1116,2013
Ravens  Ravens,253,92,16,6,189,52.1,68,16.1,1090,2013
