Team,3rd Att,3rd Md,4th Att,4th Md,Rec 1st,Rec 1st%,Rush 1st,Rush 1st%,Scrm Plys,Year
Falcons  Falcons,207,89,14,6,227,51.0,64,19.9,1024,2013
Redskins  Redskins,197,62,16,4,186,51.1,88,21.9,1006,2014
Buccaneers  Buccaneers,203,76,12,4,162,53.8,72,20.4,936,2014
Seahawks  Seahawks,212,90,11,3,160,55.7,144,27.4,1021,2014
49ers  49ers,213,86,18,10,165,56.5,104,22.1,1009,2014
Chargers  Chargers,215,97,11,5,214,56.3,75,18.8,1009,2014
Steelers  Steelers,208,93,10,5,243,59.1,98,23.2,1068,2014
Cardinals  Cardinals,224,90,4,3,191,59.7,67,16.9,993,2014
Eagles  Eagles,237,103,11,7,218,56.8,109,23.0,1127,2014
Jets  Jets,234,91,16,9,154,53.7,112,22.1,1052,2014
Giants  Giants,235,101,16,5,218,56.9,83,18.5,1086,2014
Saints  Saints,203,98,15,8,258,56.6,101,24.9,1095,2014
Patriots  Patriots,221,98,13,7,228,58.2,96,21.9,1073,2014
Vikings  Vikings,211,82,12,6,171,53.1,90,21.8,981,2014
Dolphins  Dolphins,200,80,19,7,226,57.4,99,24.8,1040,2014
Raiders  Raiders,236,80,15,9,173,47.4,56,16.6,994,2014
Rams  Rams,192,68,10,4,189,57.8,79,20.0,957,2014
Chiefs  Chiefs,201,80,12,5,184,57.5,92,21.9,962,2014
Jaguars  Jaguars,216,69,19,7,154,47.4,86,23.9,988,2014
Colts  Colts,217,89,15,6,251,61.2,80,19.3,1105,2014
Texans  Texans,235,91,17,10,171,58.0,108,19.6,1062,2014
Titans  Titans,196,59,17,6,159,53.2,75,21.1,919,2014
Packers  Packers,197,93,10,4,222,63.6,104,23.9,1001,2014
Lions  Lions,223,86,20,10,210,57.5,72,18.2,1045,2014
Broncos  Broncos,213,94,13,6,227,56.9,98,22.1,1067,2014
Cowboys  Cowboys,201,95,6,3,205,62.5,106,20.9,1014,2014
Browns  Browns,207,61,14,5,179,65.3,88,18.4,1010,2014
Bengals  Bengals,211,84,13,7,164,50.8,122,24.8,1018,2014
Bears  Bears,207,78,28,13,194,49.0,91,25.6,1005,2014
Panthers  Panthers,222,93,10,6,199,60.9,117,24.7,1060,2014
Bills  Bills,229,84,14,6,186,51.2,65,16.2,1020,2014
Ravens  Ravens,205,84,18,9,194,56.4,113,25.2,1021,2014
Falcons  Falcons,210,93,16,8,233,55.7,75,20.2,1035,2014
Redskins  Redskins,216,94,12,7,208,53.9,81,18.9,1011,2015
Buccaneers  Buccaneers,202,84,13,7,201,64.4,99,21.8,1017,2015
Seahawks  Seahawks,213,99,9,8,190,57.1,128,25.6,1035,2015
49ers  49ers,213,65,19,9,154,47.8,83,21.3,969,2015
Chargers  Chargers,231,97,15,5,230,52.0,79,20.1,1100,2015
Steelers  Steelers,193,75,12,4,207,52.9,91,23.5,1011,2015
Cardinals  Cardinals,198,93,9,4,237,67.1,92,20.4,1041,2015
Eagles  Eagles,230,91,16,8,193,47.7,110,24.9,1102,2015
Jets  Jets,229,93,14,6,210,58.0,99,22.1,1074,2015
Giants  Giants,217,82,16,9,208,53.1,77,19.1,1053,2015
Saints  Saints,218,104,16,10,247,53.7,98,24.7,1096,2015
Patriots  Patriots,215,88,15,9,229,56.7,87,22.7,1050,2015
Vikings  Vikings,199,76,11,5,153,52.0,113,23.8,973,2015
Dolphins  Dolphins,205,63,22,8,194,53.2,72,20.9,977,2015
Raiders  Raiders,220,86,13,5,193,51.7,74,20.0,1008,2015
Rams  Rams,201,52,13,4,126,46.2,92,21.4,920,2015
Chiefs  Chiefs,199,76,9,6,155,50.0,116,26.6,955,2015
Jaguars  Jaguars,205,72,15,8,215,60.6,69,19.5,1012,2015
Colts  Colts,235,94,13,7,195,54.9,77,19.4,1052,2015
Texans  Texans,249,96,19,6,210,58.7,90,19.1,1127,2015
Titans  Titans,201,64,15,7,195,57.0,66,17.8,976,2015
Packers  Packers,208,70,21,11,173,49.7,100,22.9,1056,2015
Lions  Lions,203,75,14,7,236,56.2,71,20.1,1030,2015
Broncos  Broncos,224,79,14,7,201,54.6,85,20.7,1056,2015
Cowboys  Cowboys,191,66,16,8,175,52.4,94,23.0,969,2015
Browns  Browns,227,95,24,10,192,51.8,81,21.3,1042,2015
Bengals  Bengals,201,81,12,7,191,57.2,99,21.2,1004,2015
Bears  Bears,219,93,10,6,177,53.0,108,23.1,1025,2015
Panthers  Panthers,203,86,10,6,197,65.7,136,25.9,1060,2015
Bills  Bills,227,86,16,7,155,52.5,122,24.0,1016,2015
Ravens  Ravens,226,85,24,12,211,49.5,89,23.2,1083,2015
Falcons  Falcons,227,107,19,10,230,56.1,95,22.6,1073,2015
Redskins  Redskins,199,90,14,7,226,55.5,89,23.5,1009,2016
Buccaneers  Buccaneers,214,94,9,4,220,62.0,80,17.7,1066,2016
Seahawks  Seahawks,207,79,11,4,203,55.2,85,21.1,1012,2016
49ers  49ers,222,78,19,10,152,53.0,116,25.3,996,2016
Chargers  Chargers,200,85,12,6,214,61.3,90,22.6,1014,2016
Steelers  Steelers,202,83,16,9,210,55.1,97,23.7,1026,2016
Cardinals  Cardinals,214,87,10,5,229,59.8,97,24.3,1086,2016
Eagles  Eagles,224,85,27,13,192,50.5,114,26.0,1080,2016
Jets  Jets,210,76,19,8,166,53.4,97,23.2,1003,2016
Giants  Giants,219,78,19,9,190,50.4,73,18.3,1018,2016
Saints  Saints,220,107,15,13,265,56.1,105,26.0,1105,2016
Patriots  Patriots,227,104,12,8,203,55.2,109,22.6,1056,2016
Vikings  Vikings,213,81,18,8,209,50.5,66,17.4,1006,2016
Dolphins  Dolphins,188,69,4,0,167,52.8,90,22.2,912,2016
Raiders  Raiders,218,83,13,6,198,52.2,98,22.6,1048,2016
Rams  Rams,213,67,20,8,151,48.4,68,18.1,960,2016
Chiefs  Chiefs,213,81,14,10,197,54.0,86,20.9,990,2016
Jaguars  Jaguars,221,78,16,7,207,56.1,75,19.1,1052,2016
Colts  Colts,202,87,18,8,220,59.5,93,22.7,1037,2016
Texans  Texans,233,87,23,9,173,49.9,102,22.4,1071,2016
Titans  Titans,217,100,11,4,175,57.0,115,24.2,1008,2016
Packers  Packers,210,98,17,7,222,55.1,91,24.3,1029,2016
Lions  Lions,195,83,10,7,217,55.9,76,21.7,981,2016
Broncos  Broncos,219,75,17,9,181,53.4,76,18.5,1020,2016
Cowboys  Cowboys,189,80,9,8,191,58.8,142,28.5,1010,2016
Browns  Browns,212,77,18,13,181,53.6,83,23.7,983,2016
Bengals  Bengals,210,82,9,7,204,56.0,100,22.4,1050,2016
Bears  Bears,185,70,14,4,212,61.1,93,24.5,967,2016
Panthers  Panthers,223,83,17,11,194,63.4,99,21.9,1052,2016
Bills  Bills,210,86,15,8,155,54.2,146,29.7,1012,2016
Ravens  Ravens,233,86,19,8,205,46.7,79,21.5,1079,2016
Falcons  Falcons,178,75,14,8,239,63.9,108,25.7,995,2016
Redskins  Redskins,204,66,16,9,191,55.0,66,16.5,982,2017
Buccaneers  Buccaneers,196,85,8,4,243,64.3,76,19.5,1034,2017
Seahawks  Seahawks,212,79,9,5,183,53.8,85,20.8,1007,2017
49ers  49ers,234,91,18,8,206,56.9,88,21.6,1058,2017
Chargers  Chargers,209,84,11,5,220,60.1,84,20.0,1020,2017
Steelers  Steelers,209,92,8,3,217,56.5,96,22.0,1051,2017
Cardinals  Cardinals,233,82,16,7,200,59.0,66,16.1,1059,2017
Eagles  Eagles,230,96,26,17,193,56.6,108,22.8,1073,2017
Jets  Jets,228,81,13,7,157,48.6,77,18.0,984,2017
Giants  Giants,227,74,21,8,178,47.7,66,16.8,1036,2017
Saints  Saints,194,73,15,12,201,52.1,111,25.0,1000,2017
Patriots  Patriots,202,82,13,8,232,59.6,107,23.9,1070,2017
Vikings  Vikings,216,94,7,1,196,54.9,100,20.0,1055,2017
Dolphins  Dolphins,202,64,24,7,187,50.1,66,18.3,995,2017
Raiders  Raiders,204,82,24,8,178,51.3,78,21.1,952,2017
Rams  Rams,214,88,12,5,185,57.8,97,21.4,1000,2017
Chiefs  Chiefs,199,78,10,3,198,54.5,95,23.5,985,2017
Jaguars  Jaguars,227,85,13,10,193,61.1,101,19.2,1078,2017
Colts  Colts,228,87,17,8,148,51.9,94,20.8,994,2017
Texans  Texans,209,76,10,5,180,60.2,86,19.2,1027,2017
Titans  Titans,202,71,10,5,157,51.3,97,21.9,974,2017
Packers  Packers,211,83,28,15,176,50.0,99,25.6,999,2017
Lions  Lions,209,81,9,1,210,56.1,58,16.0,980,2017
Broncos  Broncos,241,94,20,7,180,54.2,92,20.1,1075,2017
Cowboys  Cowboys,203,87,19,10,162,52.4,127,26.5,1005,2017
Browns  Browns,216,73,23,12,157,50.3,97,25.3,1008,2017
Bengals  Bengals,199,67,12,5,165,54.3,72,19.1,927,2017
Bears  Bears,205,71,18,7,144,49.5,93,22.0,934,2017
Panthers  Panthers,222,93,11,5,167,57.0,121,24.7,1026,2017
Bills  Bills,241,101,15,2,149,51.6,105,21.6,1010,2017
Ravens  Ravens,223,76,16,10,168,46.3,111,24.1,1054,2017
Falcons  Falcons,197,88,13,4,200,58.3,101,23.5,984,2017
Redskins  Redskins,206,75,18,10,156,50.2,96,23.2,967,2018
Buccaneers  Buccaneers,187,86,13,9,265,65.0,80,20.6,1055,2018
Seahawks  Seahawks,208,81,14,11,156,55.7,133,24.9,1012,2018
49ers  49ers,193,73,10,5,201,60.7,98,23.2,1003,2018
Chargers  Chargers,177,70,8,7,213,61.2,100,25.1,945,2018
Steelers  Steelers,198,88,14,9,251,54.7,88,25.5,1058,2018
Cardinals  Cardinals,199,58,16,6,137,48.4,76,21.4,902,2018
Eagles  Eagles,205,84,23,14,221,52.4,94,23.6,1037,2018
Jets  Jets,214,69,22,11,157,52.5,84,20.5,971,2018
Giants  Giants,206,76,20,12,208,54.5,71,20.1,984,2018
Saints  Saints,184,82,16,13,210,55.1,134,28.5,1010,2018
Patriots  Patriots,201,82,14,7,206,54.5,131,27.4,1073,2018
Vikings  Vikings,204,73,21,9,218,51.3,66,18.5,1003,2018
Dolphins  Dolphins,186,56,13,8,153,52.4,75,20.2,878,2018
Raiders  Raiders,197,73,16,7,197,51.6,86,22.2,995,2018
Rams  Rams,191,86,15,6,236,64.1,134,29.2,1060,2018
Chiefs  Chiefs,176,83,15,12,239,62.1,108,27.9,996,2018
Jaguars  Jaguars,230,93,17,8,164,49.8,92,22.1,1005,2018
Colts  Colts,214,104,15,7,237,54.9,96,23.5,1070,2018
Texans  Texans,208,77,12,8,202,58.6,94,19.9,1040,2018
Titans  Titans,205,82,12,7,156,53.2,106,23.3,938,2018
Packers  Packers,204,75,20,10,208,53.1,98,29.4,1026,2018
Lions  Lions,208,75,18,11,201,53.6,91,22.5,1019,2018
Broncos  Broncos,207,69,25,15,181,49.3,107,27.2,1015,2018
Cowboys  Cowboys,215,89,21,12,184,51.7,113,25.7,1022,2018
Browns  Browns,208,73,21,9,189,53.5,93,22.6,1023,2018
Bengals  Bengals,187,69,17,9,182,55.0,92,25.6,938,2018
Bears  Bears,200,82,15,9,177,51.5,108,23.1,1013,2018
Panthers  Panthers,185,77,19,9,212,56.1,117,28.1,1011,2018
Bills  Bills,215,68,18,7,137,50.6,108,23.1,1008,2018
Ravens  Ravens,231,104,22,13,184,55.1,153,28.0,1135,2018
Falcons  Falcons,203,92,19,10,238,55.6,84,23.9,1010,2018
Redskins  Redskins,179,52,14,6,154,51.7,74,20.8,885,2019
Buccaneers  Buccaneers,217,90,17,9,244,63.9,81,19.8,1086,2019
Seahawks  Seahawks,200,79,14,7,190,55.7,121,25.2,1046,2019
49ers  49ers,200,90,12,7,195,58.9,110,22.1,1012,2019
Chargers  Chargers,194,86,18,10,220,55.8,90,24.6,997,2019
Steelers  Steelers,195,67,15,2,147,46.7,75,19.0,937,2019
Cardinals  Cardinals,197,71,20,13,176,49.6,109,27.5,1000,2019
Eagles  Eagles,229,104,24,8,215,55.0,104,22.9,1104,2019
Jets  Jets,212,65,19,7,162,50.2,61,15.9,956,2019
Giants  Giants,212,79,31,14,187,49.7,89,24.6,1012,2019
Saints  Saints,192,81,13,5,230,55.0,97,24.0,1011,2019
Patriots  Patriots,227,87,15,6,197,52.1,110,24.6,1095,2019
Vikings  Vikings,194,83,15,8,171,53.6,106,22.3,970,2019
Dolphins  Dolphins,207,71,28,13,210,56.6,64,18.3,1022,2019
Raiders  Raiders,201,88,19,11,194,52.9,104,23.8,989,2019
Rams  Rams,208,83,13,3,222,55.9,92,22.9,1055,2019
Chiefs  Chiefs,187,89,10,6,211,55.8,93,24.8,976,2019
Jaguars  Jaguars,220,76,25,12,183,50.3,85,21.9,1020,2019
Colts  Colts,207,86,24,14,165,53.7,131,27.8,1016,2019
Texans  Texans,193,84,25,13,203,57.2,112,25.8,1017,2019
Titans  Titans,185,70,14,4,177,59.6,104,23.4,949,2019
Packers  Packers,203,73,14,7,190,53.4,90,21.9,1020,2019
Lions  Lions,220,90,13,5,196,57.0,82,20.1,1021,2019
Broncos  Broncos,202,64,16,11,162,51.9,77,18.8,954,2019
Cowboys  Cowboys,204,96,16,7,229,59.0,120,26.7,1069,2019
Browns  Browns,196,71,17,7,180,56.6,90,22.9,973,2019
Bengals  Bengals,222,80,26,13,191,53.7,85,22.1,1049,2019
Bears  Bears,216,77,21,7,178,48.0,85,21.5,1020,2019
Panthers  Panthers,207,66,24,12,230,60.2,82,21.2,1077,2019
Bills  Bills,212,76,18,8,162,54.2,120,25.8,1018,2019
Ravens  Ravens,187,88,24,17,171,59.2,188,31.5,1064,2019
Falcons  Falcons,207,87,21,13,258,56.2,84,23.2,1096,2019
Football Team  Football Team,225,88,19,11,184,47.3,108,27.0,1051,2020
Buccaneers  Buccaneers,191,83,14,8,238,58.0,82,22.2,1017,2020
Seahawks  Seahawks,189,76,14,8,216,55.7,111,27.0,1022,2020
49ers  49ers,197,77,15,6,217,58.5,101,23.1,1046,2020
Chargers  Chargers,224,99,25,12,226,54.7,111,23.8,1127,2020
Steelers  Steelers,230,97,19,10,206,48.1,81,21.7,1043,2020
Cardinals  Cardinals,202,80,25,17,211,54.5,136,28.4,1083,2020
Eagles  Eagles,220,82,35,15,177,53.0,114,28.3,1066,2020
Jets  Jets,206,70,18,7,146,50.0,94,23.2,948,2020
Giants  Giants,198,72,22,14,178,55.5,91,22.8,966,2020
Saints  Saints,208,93,16,11,199,53.8,147,29.8,1045,2020
Patriots  Patriots,186,76,17,9,157,55.5,143,28.5,979,2020
Vikings  Vikings,181,74,23,13,212,60.7,139,29.7,1023,2020
Dolphins  Dolphins,202,78,10,8,207,55.9,100,23.4,1021,2020
Raiders  Raiders,198,91,21,16,206,55.8,121,26.5,1036,2020
Rams  Rams,226,98,17,8,206,52.6,123,26.0,1088,2020
Chiefs  Chiefs,194,95,16,9,255,60.7,110,27.3,1057,2020
Jaguars  Jaguars,207,84,26,7,205,53.0,80,23.7,997,2020
Colts  Colts,197,78,26,16,201,54.2,129,28.1,1032,2020
Texans  Texans,193,83,16,9,222,58.0,83,24.1,940,2020
Titans  Titans,182,84,16,10,203,64.2,142,27.3,1031,2020
Packers  Packers,180,89,21,13,216,58.1,114,25.7,990,2020
Lions  Lions,192,79,20,10,220,58.8,93,25.3,991,2020
Broncos  Broncos,212,82,15,4,176,55.5,94,21.3,1030,2020
Cowboys  Cowboys,215,87,31,17,231,55.9,115,26.7,1113,2020
Browns  Browns,196,88,24,8,195,61.9,133,26.9,1022,2020
Bengals  Bengals,213,77,27,19,201,54.0,92,22.4,1040,2020
Bears  Bears,205,71,28,17,218,54.2,93,23.7,1043,2020
Panthers  Panthers,195,76,27,15,192,51.5,110,27.0,993,2020
Bills  Bills,187,93,10,8,240,58.5,119,29.0,1034,2020
Ravens  Ravens,207,101,19,12,142,55.3,166,29.9,993,2020
Falcons  Falcons,221,97,26,15,243,59.6,86,21.0,1078,2020
