Team,Att,Cmp,Cmp %,Yds/Att,Pass Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,Year
Redskins  Redskins,525,319,60.8,6.9,3622,18,11,84.2,192,36.6,43,6,54,29,159,2007
Buccaneers  Buccaneers,490,316,64.5,7.3,3579,18,8,91.7,162,33.1,41,11,69T,36,222,2007
Seahawks  Seahawks,590,371,62.9,7.1,4181,30,13,91.8,211,35.8,51,8,65,36,217,2007
49ers  49ers,513,274,53.4,5.2,2685,15,17,64.3,140,27.3,30,4,57T,55,365,2007
Chargers  Chargers,471,281,59.7,6.7,3175,22,16,81.3,158,33.5,44,4,49T,24,170,2007
Steelers  Steelers,442,282,63.8,7.7,3418,34,14,99.9,179,40.5,43,7,83,47,347,2007
Cardinals  Cardinals,590,356,60.3,7.2,4228,32,24,83.4,210,35.6,52,7,62,24,163,2007
Eagles  Eagles,577,350,60.7,6.9,4005,24,15,84.6,186,32.2,43,11,75T,49,250,2007
Jets  Jets,512,310,60.5,6.5,3330,15,19,73.9,173,33.8,38,7,57T,53,316,2007
Giants  Giants,544,302,55.5,6.2,3376,23,20,73.0,167,30.7,36,6,60T,28,222,2007
Saints  Saints,652,440,67.5,6.8,4423,28,18,89.4,232,35.6,47,8,58,16,109,2007
Patriots  Patriots,586,403,68.8,8.3,4859,50,9,116.0,243,41.5,57,15,69T,21,128,2007
Vikings  Vikings,432,249,57.6,6.8,2938,12,14,74.2,139,32.2,25,8,79,38,193,2007
Dolphins  Dolphins,558,318,57.0,5.9,3319,12,16,69.6,162,29.0,41,3,64T,42,288,2007
Raiders  Raiders,451,260,57.6,6.4,2893,17,20,70.9,133,29.5,31,6,59,41,262,2007
Rams  Rams,574,333,58.0,6.2,3561,19,28,67.0,193,33.6,42,1,40,48,328,2007
Chiefs  Chiefs,563,335,59.5,6.3,3525,17,20,73.0,171,30.4,40,2,58,55,344,2007
Jaguars  Jaguars,469,288,61.4,7.5,3495,28,8,97.1,180,38.4,44,8,80T,31,167,2007
Colts  Colts,551,355,64.4,7.6,4172,32,14,96.1,212,38.5,53,9,73T,23,139,2007
Texans  Texans,529,346,65.4,7.4,3925,24,21,86.1,190,35.9,40,10,77T,22,174,2007
Titans  Titans,464,288,62.1,6.6,3077,9,17,72.6,171,36.9,28,7,73,30,199,2007
Packers  Packers,578,383,66.3,7.7,4461,30,15,95.9,210,36.3,52,17,82T,19,127,2007
Lions  Lions,587,368,62.7,7.2,4216,19,22,79.4,203,34.6,47,8,91T,54,338,2007
Broncos  Broncos,515,326,63.3,7.3,3759,21,15,86.7,187,36.3,42,7,68T,32,175,2007
Cowboys  Cowboys,531,342,64.4,8.1,4290,36,19,97.1,217,40.9,56,11,59T,25,185,2007
Browns  Browns,545,305,56.0,7.1,3866,29,20,80.7,192,35.2,53,6,78T,19,140,2007
Bengals  Bengals,575,373,64.9,7.2,4131,26,20,86.7,213,37.0,51,8,70T,17,119,2007
Bears  Bears,569,327,57.5,6.5,3701,18,21,72.2,168,29.5,44,8,81T,43,339,2007
Panthers  Panthers,505,285,56.4,5.8,2941,19,17,71.9,142,28.1,28,9,74T,33,206,2007
Bills  Bills,445,263,59.1,6.4,2842,12,14,73.8,141,31.7,33,6,85T,26,208,2007
Ravens  Ravens,557,341,61.2,5.9,3308,13,14,75.2,175,31.4,23,5,79T,39,273,2007
Falcons  Falcons,555,336,60.5,6.4,3573,18,15,78.9,161,29.0,42,6,74T,47,277,2007
Redskins  Redskins,510,318,62.4,6.5,3291,14,6,85.2,165,32.4,34,3,67T,38,266,2008
Buccaneers  Buccaneers,562,355,63.2,6.7,3788,18,13,83.8,184,32.7,42,5,71T,32,169,2008
Seahawks  Seahawks,474,262,55.3,6.0,2831,18,15,72.5,142,30.0,29,5,90T,36,214,2008
49ers  49ers,509,309,60.7,7.3,3724,21,19,81.4,176,34.6,55,6,63,55,345,2008
Chargers  Chargers,478,312,65.3,8.4,4009,34,11,105.5,191,40.0,48,12,67,25,151,2008
Steelers  Steelers,506,303,59.9,7.1,3607,19,15,81.9,179,35.4,39,8,65T,49,306,2008
Cardinals  Cardinals,630,418,66.3,7.7,4875,31,15,96.1,231,36.7,54,13,79T,28,201,2008
Eagles  Eagles,606,362,59.7,6.7,4060,23,16,81.4,204,33.7,52,11,90T,23,149,2008
Jets  Jets,529,347,65.6,6.6,3516,22,23,80.2,186,35.2,40,7,56T,30,213,2008
Giants  Giants,491,298,60.7,6.8,3353,23,10,88.2,176,35.8,34,4,48,28,176,2008
Saints  Saints,636,413,64.9,8.0,5069,34,18,95.4,232,36.5,66,16,84T,13,92,2008
Patriots  Patriots,534,339,63.5,7.1,3790,21,11,89.1,186,34.8,38,6,76T,48,221,2008
Vikings  Vikings,452,267,59.1,7.1,3217,22,17,81.5,150,33.2,40,12,99T,43,261,2008
Dolphins  Dolphins,491,330,67.2,7.7,3761,20,7,97.6,184,37.5,39,8,80T,26,129,2008
Raiders  Raiders,421,222,52.7,6.3,2639,13,11,71.6,123,29.2,39,5,84T,39,270,2008
Rams  Rams,520,292,56.2,6.3,3268,11,19,66.9,140,26.9,41,8,80T,45,321,2008
Chiefs  Chiefs,541,310,57.3,6.2,3358,23,16,77.5,161,29.8,35,5,75,37,229,2008
Jaguars  Jaguars,537,335,62.4,6.7,3620,15,13,81.4,183,34.1,42,1,41,42,288,2008
Colts  Colts,585,393,67.2,7.1,4180,27,12,94.7,220,37.6,42,7,75,14,86,2008
Texans  Texans,555,367,66.1,8.1,4474,21,20,88.4,210,37.8,60,12,65,32,207,2008
Titans  Titans,453,265,58.5,6.4,2902,13,9,78.8,143,31.6,36,5,56T,12,83,2008
Packers  Packers,541,343,63.4,7.5,4044,28,13,93.3,182,33.6,48,16,71T,34,231,2008
Lions  Lions,509,281,55.2,6.5,3299,18,19,71.3,143,28.1,43,7,96T,52,339,2008
Broncos  Broncos,620,386,62.3,7.3,4545,25,18,85.9,223,36.0,55,7,93T,12,74,2008
Cowboys  Cowboys,547,328,60.0,7.3,3988,29,20,84.9,171,31.3,54,12,75T,31,199,2008
Browns  Browns,488,238,48.8,5.2,2537,11,20,54.8,127,26.0,26,6,70,24,157,2008
Bengals  Bengals,513,303,59.1,5.2,2677,11,15,68.0,145,28.3,21,2,79,51,271,2008
Bears  Bears,528,304,57.6,6.1,3229,20,14,77.1,153,29.0,35,3,65T,29,168,2008
Panthers  Panthers,414,246,59.4,7.9,3288,15,12,84.7,152,36.7,45,9,65T,20,130,2008
Bills  Bills,479,309,64.5,6.9,3302,14,15,81.3,167,34.9,38,6,87T,38,262,2008
Ravens  Ravens,433,261,60.3,7.1,3085,16,12,82.8,147,33.9,40,11,70T,33,277,2008
Falcons  Falcons,434,265,61.1,7.9,3440,16,11,87.7,157,36.2,45,9,70T,17,104,2008
Redskins  Redskins,533,340,63.8,7.1,3797,21,16,85.5,191,35.8,43,10,84,46,307,2009
Buccaneers  Buccaneers,524,279,53.2,6.0,3134,18,29,59.8,148,28.2,40,4,47,33,161,2009
Seahawks  Seahawks,609,372,61.1,6.2,3771,20,19,76.7,184,30.2,39,6,53,41,268,2009
49ers  49ers,528,312,59.1,6.2,3293,23,14,80.8,137,25.9,42,7,73T,40,241,2009
Chargers  Chargers,519,338,65.1,8.7,4506,29,10,103.1,222,42.8,67,13,81T,26,168,2009
Steelers  Steelers,536,351,65.5,8.4,4496,28,14,98.1,210,39.2,64,14,60T,50,348,2009
Cardinals  Cardinals,594,392,66.0,7.1,4200,27,18,89.1,215,36.2,49,3,45,26,184,2009
Eagles  Eagles,553,335,60.6,7.9,4380,27,13,92.0,182,32.9,65,21,71T,38,291,2009
Jets  Jets,393,210,53.4,6.6,2596,12,21,62.0,131,33.3,37,8,65T,30,216,2009
Giants  Giants,542,338,62.4,7.8,4246,28,14,93.2,194,35.8,62,12,74T,32,227,2009
Saints  Saints,544,378,69.5,8.3,4490,34,12,106.0,215,39.5,58,11,75T,20,135,2009
Patriots  Patriots,592,390,65.9,7.7,4540,28,13,95.6,222,37.5,43,12,81T,18,104,2009
Vikings  Vikings,553,377,68.2,8.0,4403,34,7,107.3,220,39.8,55,13,63,34,247,2009
Dolphins  Dolphins,545,331,60.7,6.2,3396,15,19,73.3,188,34.5,29,4,67,34,226,2009
Raiders  Raiders,485,255,52.6,5.9,2875,10,18,62.0,131,27.0,30,4,86T,49,318,2009
Rams  Rams,543,312,57.5,5.5,2970,12,21,64.0,159,29.3,32,2,50,44,284,2009
Chiefs  Chiefs,536,296,55.2,5.9,3183,18,17,70.8,139,25.9,41,9,61,45,261,2009
Jaguars  Jaguars,519,315,60.7,6.9,3599,15,10,83.2,170,32.8,44,6,63,44,243,2009
Colts  Colts,601,402,66.9,7.7,4605,34,19,95.4,241,40.1,62,8,80T,13,90,2009
Texans  Texans,593,399,67.3,8.1,4803,29,17,96.3,231,39.0,63,15,72T,25,149,2009
Titans  Titans,476,271,56.9,6.5,3104,16,15,74.8,154,32.4,32,8,69T,15,73,2009
Packers  Packers,553,357,64.6,8.1,4492,30,8,101.8,201,36.3,55,17,83T,51,312,2009
Lions  Lions,585,316,54.0,5.9,3471,16,32,58.1,168,28.7,39,6,75T,43,303,2009
Broncos  Broncos,558,341,61.1,6.9,3825,21,13,84.4,186,33.3,43,9,87T,34,198,2009
Cowboys  Cowboys,550,347,63.1,8.2,4483,26,9,97.6,203,36.9,61,17,80T,34,196,2009
Browns  Browns,443,219,49.4,5.1,2255,11,18,55.8,118,26.6,25,4,59T,30,179,2009
Bengals  Bengals,477,286,60.0,6.6,3134,21,13,82.7,159,33.3,36,5,73,29,244,2009
Bears  Bears,563,340,60.4,6.5,3677,27,27,75.6,170,30.2,56,6,71,35,204,2009
Panthers  Panthers,465,264,56.8,6.6,3070,16,20,70.5,152,32.7,39,10,66,33,271,2009
Bills  Bills,441,256,58.0,6.3,2789,17,19,71.7,126,28.6,31,6,98T,46,274,2009
Ravens  Ravens,510,321,62.9,7.1,3637,21,13,87.4,187,36.7,44,8,72T,36,218,2009
Falcons  Falcons,570,332,58.2,6.5,3697,26,17,80.4,192,33.7,39,5,90T,27,126,2009
Redskins  Redskins,605,349,57.7,7.0,4261,21,19,78.0,194,32.1,51,13,76,46,348,2010
Buccaneers  Buccaneers,494,306,61.9,7.2,3564,26,6,96.2,172,34.8,49,10,64,30,203,2010
Seahawks  Seahawks,544,324,59.6,6.5,3536,14,20,72.1,159,29.2,39,11,87T,35,195,2010
49ers  49ers,500,282,56.4,7.2,3613,19,15,79.4,149,29.8,53,10,66T,44,257,2010
Chargers  Chargers,544,359,66.0,8.7,4746,30,13,101.9,236,43.4,66,14,59T,38,227,2010
Steelers  Steelers,479,298,62.2,8.1,3890,22,9,95.2,175,36.5,62,11,56T,43,289,2010
Cardinals  Cardinals,561,285,50.8,5.8,3264,10,19,60.5,154,27.5,44,3,74T,50,343,2010
Eagles  Eagles,561,348,62.0,7.5,4215,28,13,92.1,189,33.7,61,15,91T,49,309,2010
Jets  Jets,525,288,54.9,6.5,3420,20,14,76.5,171,32.6,44,11,74T,28,178,2010
Giants  Giants,539,339,62.9,7.4,4002,31,25,85.3,192,35.6,57,7,92T,16,117,2010
Saints  Saints,661,450,68.1,7.0,4636,33,22,90.8,236,35.7,47,10,80T,26,195,2010
Patriots  Patriots,507,331,65.3,7.9,4022,37,5,109.8,196,38.7,54,10,79T,25,175,2010
Vikings  Vikings,505,305,60.4,6.6,3327,14,26,67.7,159,31.5,47,3,53T,36,230,2010
Dolphins  Dolphins,557,335,60.1,6.7,3755,17,21,74.8,189,33.9,44,4,57T,38,228,2010
Raiders  Raiders,491,279,56.8,7.1,3471,18,16,77.5,159,32.4,45,12,73T,44,291,2010
Rams  Rams,590,354,60.0,6.0,3512,18,15,76.5,179,30.3,36,4,49,34,244,2010
Chiefs  Chiefs,475,274,57.7,6.7,3189,27,8,90.1,167,35.2,40,4,75T,32,221,2010
Jaguars  Jaguars,469,291,62.0,7.2,3356,26,21,83.4,161,34.3,47,6,75,38,291,2010
Colts  Colts,679,450,66.3,6.9,4700,33,17,91.9,253,37.3,43,9,73T,16,91,2010
Texans  Texans,574,365,63.6,7.6,4370,24,12,92.0,222,38.7,59,9,60,32,226,2010
Titans  Titans,474,273,57.6,6.9,3278,24,15,82.6,155,32.7,44,8,80T,27,171,2010
Packers  Packers,541,352,65.1,8.0,4355,31,13,98.9,204,37.7,57,11,86T,38,231,2010
Lions  Lions,633,383,60.5,6.3,4001,26,16,82.0,199,31.4,43,6,87T,27,191,2010
Broncos  Broncos,580,334,57.6,7.4,4307,25,12,86.8,204,35.2,62,13,71,40,269,2010
Cowboys  Cowboys,576,379,65.8,7.3,4208,29,19,90.4,201,34.9,57,8,71T,31,166,2010
Browns  Browns,478,296,61.9,6.7,3203,13,18,75.0,154,32.2,42,6,65T,36,214,2010
Bengals  Bengals,590,365,61.9,6.8,3988,26,20,82.4,206,34.9,45,9,78T,28,221,2010
Bears  Bears,466,276,59.2,7.3,3397,23,21,79.5,163,35.0,42,6,89T,56,382,2010
Panthers  Panthers,484,256,52.9,5.4,2635,9,21,57.0,125,25.8,30,3,88T,50,346,2010
Bills  Bills,519,296,57.0,6.5,3371,24,21,75.2,166,32.0,42,8,65T,34,213,2010
Ravens  Ravens,491,308,62.7,7.4,3629,25,10,93.6,175,35.6,40,7,67,40,294,2010
Falcons  Falcons,577,361,62.6,6.5,3725,28,9,90.8,200,34.7,32,6,46,23,158,2010
Redskins  Redskins,591,346,58.5,6.9,4058,19,24,73.3,204,34.5,57,7,51,41,285,2011
Buccaneers  Buccaneers,588,365,62.1,6.5,3838,17,24,73.6,180,30.6,37,6,65T,32,188,2011
Seahawks  Seahawks,509,299,58.7,6.8,3444,15,14,77.6,153,30.1,51,9,61T,50,339,2011
49ers  49ers,451,277,61.4,7.1,3193,18,5,91.4,150,33.3,41,6,56T,44,263,2011
Chargers  Chargers,582,366,62.9,7.9,4624,27,20,88.7,234,40.2,69,8,58,30,198,2011
Steelers  Steelers,539,341,63.3,8.0,4333,21,15,89.7,221,41.0,60,10,95T,42,279,2011
Cardinals  Cardinals,550,307,55.8,7.2,3954,21,23,73.9,175,31.8,55,15,73T,54,387,2011
Eagles  Eagles,554,330,59.6,7.7,4276,22,25,78.3,197,35.6,64,10,73,32,166,2011
Jets  Jets,547,310,56.7,6.5,3542,26,18,78.4,173,31.6,41,3,74,40,245,2011
Giants  Giants,589,359,61.0,8.4,4933,29,16,92.9,216,36.7,67,18,99T,28,199,2011
Saints  Saints,662,472,71.3,8.3,5505,46,14,110.5,280,42.3,69,11,79T,24,158,2011
Patriots  Patriots,612,402,65.7,8.6,5257,39,12,105.7,262,42.8,72,14,99T,32,173,2011
Vikings  Vikings,510,286,56.1,6.4,3255,20,17,74.6,159,31.2,41,7,72,49,298,2011
Dolphins  Dolphins,469,280,59.7,7.3,3425,20,13,84.9,166,35.4,56,7,65T,52,334,2011
Raiders  Raiders,524,315,60.1,7.9,4119,20,23,79.4,186,35.5,63,14,78,25,157,2011
Rams  Rams,549,292,53.2,5.9,3258,9,10,69.0,159,29.0,37,3,68,55,388,2011
Chiefs  Chiefs,500,299,59.8,6.6,3288,13,18,73.0,163,32.6,39,7,52T,34,208,2011
Jaguars  Jaguars,469,240,51.2,5.4,2510,12,15,62.2,122,26.0,30,4,74T,44,331,2011
Colts  Colts,534,302,56.6,6.0,3223,14,14,72.2,170,31.8,32,6,87T,35,228,2011
Texans  Texans,467,288,61.7,7.9,3696,20,9,92.7,176,37.7,55,11,80T,33,190,2011
Titans  Titans,584,353,60.4,7.0,4113,22,14,84.4,185,31.7,51,14,80T,24,190,2011
Packers  Packers,552,376,68.1,9.3,5161,51,8,122.6,230,41.7,70,16,93T,41,237,2011
Lions  Lions,666,423,63.5,7.6,5071,41,16,97.2,244,36.6,65,16,73T,36,257,2011
Broncos  Broncos,429,217,50.6,6.3,2708,20,13,73.5,130,30.3,36,8,56T,42,274,2011
Cowboys  Cowboys,570,376,66.0,7.8,4453,33,12,100.1,219,38.4,58,11,77,39,252,2011
Browns  Browns,570,320,56.1,5.8,3300,16,13,72.8,173,30.4,32,6,76T,39,210,2011
Bengals  Bengals,535,308,57.6,6.6,3507,21,14,79.6,160,29.9,51,11,84,25,167,2011
Bears  Bears,473,268,56.7,7.1,3346,18,20,73.8,153,32.3,43,7,81,49,335,2011
Panthers  Panthers,519,312,60.1,7.9,4089,21,17,84.8,175,33.7,66,9,91T,35,260,2011
Bills  Bills,578,356,61.6,6.7,3857,24,25,77.0,180,31.1,48,8,60T,23,154,2011
Ravens  Ravens,544,314,57.7,6.7,3629,21,12,81.7,181,33.3,44,7,74T,33,206,2011
Falcons  Falcons,594,365,61.4,7.3,4365,29,13,91.1,215,36.2,56,10,80T,26,173,2011
Redskins  Redskins,442,291,65.8,8.3,3666,24,8,102.1,171,38.7,53,8,88T,33,244,2012
Buccaneers  Buccaneers,566,311,54.9,7.3,4144,27,17,81.8,188,33.2,57,16,95,26,161,2012
Seahawks  Seahawks,405,259,64.0,8.0,3234,27,10,100.6,153,37.8,45,11,67,33,203,2012
49ers  49ers,436,289,66.3,8.1,3551,23,8,101.2,172,39.4,54,8,57,41,253,2012
Chargers  Chargers,528,338,64.0,6.8,3606,26,15,88.5,184,34.8,41,3,80T,49,311,2012
Steelers  Steelers,574,354,61.7,7.0,4012,27,14,88.1,202,35.2,49,7,82T,37,225,2012
Cardinals  Cardinals,608,337,55.4,5.6,3383,11,21,63.1,168,27.6,36,3,53,58,378,2012
Eagles  Eagles,618,367,59.4,6.6,4075,18,15,78.6,190,30.7,51,6,77T,48,284,2012
Jets  Jets,493,272,55.2,6.4,3178,14,19,68.3,162,32.9,40,6,66,47,287,2012
Giants  Giants,539,323,59.9,7.4,3967,26,15,87.2,187,34.7,50,10,80T,20,142,2012
Saints  Saints,671,423,63.0,7.7,5187,43,19,96.4,267,39.8,66,13,80T,26,190,2012
Patriots  Patriots,641,402,62.7,7.6,4844,34,9,97.7,256,39.9,57,8,83T,27,182,2012
Vikings  Vikings,483,300,62.1,6.1,2935,18,12,81.2,163,33.7,28,3,65,32,184,2012
Dolphins  Dolphins,504,293,58.1,6.8,3425,13,13,76.7,158,31.3,42,3,80T,37,243,2012
Raiders  Raiders,629,376,59.8,6.8,4292,24,16,82.4,200,31.8,52,10,64T,27,208,2012
Rams  Rams,557,332,59.6,6.8,3783,22,14,82.7,189,33.9,43,8,80T,35,233,2012
Chiefs  Chiefs,475,273,57.5,6.2,2937,8,20,63.8,144,30.3,36,3,57,40,224,2012
Jaguars  Jaguars,586,328,56.0,6.4,3746,20,17,74.7,157,26.8,48,8,81T,50,327,2012
Colts  Colts,628,339,54.0,7.0,4374,23,18,76.4,208,33.1,65,11,70T,41,246,2012
Texans  Texans,554,354,63.9,7.3,4046,22,13,89.2,205,37.0,46,8,60T,28,216,2012
Titans  Titans,540,318,58.9,6.6,3577,17,16,76.9,166,30.7,42,7,71T,39,254,2012
Packers  Packers,558,374,67.0,7.8,4342,40,8,108.3,213,38.2,55,9,73,51,293,2012
Lions  Lions,740,445,60.1,6.9,5139,22,17,81.5,272,36.8,67,10,57,29,212,2012
Broncos  Broncos,588,402,68.4,7.9,4671,37,11,105.3,232,39.5,64,7,71T,21,137,2012
Cowboys  Cowboys,658,434,66.0,7.6,4992,29,19,91.3,237,36.0,55,9,85T,36,263,2012
Browns  Browns,566,328,58.0,6.5,3668,16,18,73.5,185,32.7,50,6,71T,36,233,2012
Bengals  Bengals,540,335,62.0,7.1,3807,28,16,88.1,173,32.0,39,14,73T,46,229,2012
Bears  Bears,485,287,59.2,6.8,3298,21,16,80.4,163,33.6,39,6,60T,44,299,2012
Panthers  Panthers,490,284,58.0,8.0,3927,19,12,86.5,171,34.9,58,11,82,36,244,2012
Bills  Bills,511,309,60.5,6.7,3430,24,17,82.2,176,34.4,44,7,68T,30,161,2012
Ravens  Ravens,560,334,59.6,7.1,3996,22,11,86.4,182,32.5,62,12,61T,38,257,2012
Falcons  Falcons,615,422,68.6,7.7,4719,32,14,99.1,246,40.0,46,10,80T,28,210,2012
Redskins  Redskins,611,355,58.1,6.6,4057,20,19,76.1,198,32.4,39,6,62T,43,306,2013
Buccaneers  Buccaneers,514,291,56.6,6.2,3181,22,12,79.6,157,30.5,39,7,85T,47,361,2013
Seahawks  Seahawks,420,267,63.6,8.4,3508,27,9,102.4,160,38.1,52,10,80T,44,272,2013
49ers  49ers,417,244,58.5,7.7,3210,21,8,91.7,148,35.5,46,10,64T,39,231,2013
Chargers  Chargers,544,378,69.5,8.2,4478,32,11,105.5,230,42.3,60,6,60T,30,150,2013
Steelers  Steelers,586,377,64.3,7.3,4306,28,14,92.3,207,35.3,61,10,67,43,289,2013
Cardinals  Cardinals,574,363,63.2,7.5,4291,24,22,83.9,205,35.7,49,9,91T,41,289,2013
Eagles  Eagles,508,310,61.0,8.7,4406,32,9,102.7,197,38.8,80,18,70,46,296,2013
Jets  Jets,480,266,55.4,6.8,3270,13,22,66.6,154,32.1,47,6,69T,47,338,2013
Giants  Giants,567,325,57.3,6.8,3875,18,29,67.6,176,31.0,54,7,70T,40,287,2013
Saints  Saints,651,446,68.5,7.9,5162,39,12,104.5,244,37.5,67,15,76T,37,244,2013
Patriots  Patriots,628,380,60.5,6.9,4343,25,11,87.3,225,35.8,49,8,81T,40,256,2013
Vikings  Vikings,546,325,59.5,6.7,3645,18,19,76.0,173,31.7,54,7,79T,44,218,2013
Dolphins  Dolphins,594,357,60.1,6.7,3966,24,19,80.1,205,34.5,47,11,67,58,399,2013
Raiders  Raiders,519,298,57.4,7.0,3629,17,20,73.9,168,32.4,48,8,73T,44,289,2013
Rams  Rams,506,301,59.5,6.6,3360,22,11,84.8,165,32.6,41,5,81T,36,235,2013
Chiefs  Chiefs,546,333,61.0,6.5,3561,24,8,88.6,179,32.8,45,7,71T,41,221,2013
Jaguars  Jaguars,592,349,59.0,6.3,3751,16,21,71.8,176,29.7,44,6,67T,50,310,2013
Colts  Colts,582,350,60.1,6.8,3952,23,10,86.5,191,32.8,45,10,73T,32,227,2013
Texans  Texans,633,371,58.6,6.6,4183,19,22,74.0,198,31.3,53,9,66,42,370,2013
Titans  Titans,533,328,61.5,7.0,3710,22,16,83.6,172,32.3,48,10,77T,37,214,2013
Packers  Packers,570,366,64.2,8.0,4538,25,16,91.7,201,35.3,65,11,83T,45,270,2013
Lions  Lions,634,371,58.5,7.3,4650,29,19,84.2,221,34.9,62,10,87,23,168,2013
Broncos  Broncos,675,461,68.3,8.3,5572,55,10,114.4,293,43.4,68,13,78T,20,128,2013
Cowboys  Cowboys,586,375,64.0,7.2,4226,33,12,95.7,213,36.3,48,7,82T,35,272,2013
Browns  Browns,681,379,55.7,6.4,4372,26,20,75.7,200,29.4,52,14,95T,49,325,2013
Bengals  Bengals,587,364,62.0,7.4,4318,33,20,89.0,205,34.9,57,15,82T,29,182,2013
Bears  Bears,579,373,64.4,7.7,4450,32,13,96.9,215,37.1,53,11,80T,30,169,2013
Panthers  Panthers,473,292,61.7,7.1,3379,24,13,88.8,169,35.7,33,7,79T,43,336,2013
Bills  Bills,522,299,57.3,6.5,3373,16,15,75.0,149,28.5,46,9,59T,48,270,2013
Ravens  Ravens,619,363,58.6,6.3,3914,19,23,72.0,189,30.5,45,14,74,48,324,2013
