Team,Rec,Yds,Yds/Rec,TD,20+,40+,Lng,Rec 1st,Rec 1st%,Rec FUM,Year
Redskins  Redskins,319,3622,11.4,18,43,6,54,192,60.2,4,2007
Buccaneers  Buccaneers,316,3579,11.3,18,41,11,69T,162,51.3,6,2007
Seahawks  Seahawks,371,4181,11.3,30,51,8,65,211,56.9,2,2007
49ers  49ers,274,2685,9.8,15,30,4,57T,140,51.1,6,2007
Chargers  Chargers,281,3175,11.3,22,44,4,49T,158,56.2,2,2007
Steelers  Steelers,282,3418,12.1,34,43,7,83,179,63.5,1,2007
Cardinals  Cardinals,356,4228,11.9,32,52,7,62,210,59.0,7,2007
Eagles  Eagles,350,4005,11.4,24,43,11,75T,186,53.1,3,2007
Jets  Jets,310,3330,10.7,15,38,7,57T,173,55.8,2,2007
Giants  Giants,302,3376,11.2,23,36,6,60T,167,55.3,2,2007
Saints  Saints,440,4423,10.1,28,47,8,58,232,52.7,4,2007
Patriots  Patriots,403,4859,12.1,50,57,15,69T,243,60.3,4,2007
Vikings  Vikings,249,2938,11.8,12,25,8,79,139,55.8,5,2007
Dolphins  Dolphins,318,3319,10.4,12,41,3,64T,162,50.9,2,2007
Raiders  Raiders,260,2893,11.1,17,31,6,59,133,51.2,2,2007
Rams  Rams,333,3561,10.7,19,42,1,40,193,58.0,5,2007
Chiefs  Chiefs,335,3525,10.5,17,40,2,58,171,51.0,6,2007
Jaguars  Jaguars,288,3495,12.1,28,44,8,80T,180,62.5,4,2007
Colts  Colts,355,4172,11.8,32,53,9,73T,212,59.7,5,2007
Texans  Texans,346,3925,11.3,24,40,10,77T,190,54.9,10,2007
Titans  Titans,288,3077,10.7,9,28,7,73,171,59.4,5,2007
Packers  Packers,383,4461,11.6,30,52,17,82T,210,54.8,9,2007
Lions  Lions,368,4216,11.5,19,47,8,91T,203,55.2,6,2007
Broncos  Broncos,326,3759,11.5,21,42,7,68T,187,57.4,6,2007
Cowboys  Cowboys,342,4290,12.5,36,56,11,59T,217,63.5,4,2007
Browns  Browns,305,3866,12.7,29,53,6,78T,192,63.0,6,2007
Bengals  Bengals,373,4131,11.1,26,51,8,70T,213,57.1,5,2007
Bears  Bears,327,3701,11.3,18,44,8,81T,168,51.4,4,2007
Panthers  Panthers,285,2941,10.3,19,28,9,74T,142,49.8,7,2007
Bills  Bills,263,2842,10.8,12,33,6,85T,141,53.6,4,2007
Ravens  Ravens,341,3308,9.7,13,23,5,79T,175,51.3,3,2007
Falcons  Falcons,336,3573,10.6,18,42,6,74T,161,47.9,4,2007
Redskins  Redskins,318,3291,10.3,14,34,3,67T,165,51.9,5,2008
Buccaneers  Buccaneers,355,3788,10.7,18,42,5,71T,184,51.8,5,2008
Seahawks  Seahawks,262,2831,10.8,18,29,5,90T,142,54.2,4,2008
49ers  49ers,309,3724,12.1,21,55,6,63,176,57.0,5,2008
Chargers  Chargers,312,4009,12.8,34,48,12,67,191,61.2,4,2008
Steelers  Steelers,303,3607,11.9,19,39,8,65T,179,59.1,7,2008
Cardinals  Cardinals,418,4875,11.7,31,54,13,79T,231,55.3,6,2008
Eagles  Eagles,362,4060,11.2,23,52,11,90T,204,56.4,4,2008
Jets  Jets,347,3516,10.1,22,40,7,56T,186,53.6,5,2008
Giants  Giants,298,3353,11.3,23,34,4,48,176,59.1,2,2008
Saints  Saints,413,5069,12.3,34,66,16,84T,232,56.2,6,2008
Patriots  Patriots,339,3790,11.2,21,38,6,76T,186,54.9,5,2008
Vikings  Vikings,267,3217,12.0,22,40,12,99T,150,56.2,5,2008
Dolphins  Dolphins,330,3761,11.4,20,39,8,80T,184,55.8,6,2008
Raiders  Raiders,222,2639,11.9,13,39,5,84T,123,55.4,0,2008
Rams  Rams,292,3268,11.2,11,41,8,80T,140,47.9,5,2008
Chiefs  Chiefs,310,3358,10.8,23,35,5,75,161,51.9,1,2008
Jaguars  Jaguars,335,3620,10.8,15,42,1,41,183,54.6,6,2008
Colts  Colts,393,4180,10.6,27,42,7,75,220,56.0,4,2008
Texans  Texans,367,4474,12.2,21,60,12,65,210,57.2,5,2008
Titans  Titans,265,2902,11.0,13,36,5,56T,143,54.0,4,2008
Packers  Packers,343,4044,11.8,28,48,16,71T,182,53.1,2,2008
Lions  Lions,281,3299,11.7,18,43,7,96T,143,50.9,8,2008
Broncos  Broncos,386,4545,11.8,25,55,7,93T,223,57.8,5,2008
Cowboys  Cowboys,328,3988,12.2,29,54,12,75T,171,52.1,7,2008
Browns  Browns,238,2537,10.7,11,26,6,70,127,53.4,4,2008
Bengals  Bengals,303,2677,8.8,11,21,2,79,145,47.9,2,2008
Bears  Bears,304,3229,10.6,20,35,3,65T,153,50.3,5,2008
Panthers  Panthers,246,3288,13.4,15,45,9,65T,152,61.8,4,2008
Bills  Bills,309,3302,10.7,14,38,6,87T,167,54.0,7,2008
Ravens  Ravens,261,3085,11.8,16,40,11,70T,147,56.3,5,2008
Falcons  Falcons,265,3440,13.0,16,45,9,70T,157,59.2,3,2008
Redskins  Redskins,340,3797,11.2,21,43,10,84,191,56.2,5,2009
Buccaneers  Buccaneers,279,3134,11.2,18,40,4,47,148,53.0,1,2009
Seahawks  Seahawks,372,3771,10.1,20,39,6,53,184,49.5,6,2009
49ers  49ers,312,3293,10.6,23,42,7,73T,137,43.9,2,2009
Chargers  Chargers,338,4506,13.3,29,67,13,81T,222,65.7,3,2009
Steelers  Steelers,351,4496,12.8,28,64,14,60T,210,59.8,6,2009
Cardinals  Cardinals,392,4200,10.7,27,49,3,45,215,54.8,5,2009
Eagles  Eagles,335,4380,13.1,27,65,21,71T,182,54.3,3,2009
Jets  Jets,210,2596,12.4,12,37,8,65T,131,62.4,3,2009
Giants  Giants,338,4246,12.6,28,62,12,74T,194,57.4,4,2009
Saints  Saints,378,4490,11.9,34,58,11,75T,215,56.9,5,2009
Patriots  Patriots,390,4540,11.6,28,43,12,81T,222,56.9,4,2009
Vikings  Vikings,377,4403,11.7,34,55,13,63,220,58.4,3,2009
Dolphins  Dolphins,331,3396,10.3,15,29,4,67,188,56.8,6,2009
Raiders  Raiders,255,2875,11.3,10,30,4,86T,131,51.4,2,2009
Rams  Rams,312,2970,9.5,12,32,2,50,159,51.0,5,2009
Chiefs  Chiefs,296,3183,10.8,18,41,9,61,139,47.0,1,2009
Jaguars  Jaguars,315,3599,11.4,15,44,6,63,170,54.0,5,2009
Colts  Colts,402,4605,11.5,34,62,8,80T,241,60.0,3,2009
Texans  Texans,399,4803,12.0,29,63,15,72T,231,57.9,6,2009
Titans  Titans,271,3104,11.5,16,32,8,69T,154,56.8,5,2009
Packers  Packers,357,4492,12.6,30,55,17,83T,201,56.3,4,2009
Lions  Lions,316,3471,11.0,16,39,6,75T,168,53.2,5,2009
Broncos  Broncos,341,3825,11.2,21,43,9,87T,186,54.5,2,2009
Cowboys  Cowboys,347,4483,12.9,26,61,17,80T,203,58.5,3,2009
Browns  Browns,219,2255,10.3,11,25,4,59T,118,53.9,5,2009
Bengals  Bengals,286,3134,11.0,21,36,5,73,159,55.6,7,2009
Bears  Bears,340,3677,10.8,27,56,6,71,170,50.0,3,2009
Panthers  Panthers,264,3070,11.6,16,39,10,66,152,57.6,3,2009
Bills  Bills,256,2789,10.9,17,31,6,98T,126,49.2,5,2009
Ravens  Ravens,321,3637,11.3,21,44,8,72T,187,58.3,2,2009
Falcons  Falcons,332,3697,11.1,26,39,5,90T,192,57.8,3,2009
Redskins  Redskins,349,4261,12.2,21,51,13,76,194,55.6,8,2010
Buccaneers  Buccaneers,306,3564,11.6,26,49,10,64,172,56.2,6,2010
Seahawks  Seahawks,324,3536,10.9,14,39,11,87T,159,49.1,3,2010
49ers  49ers,282,3613,12.8,19,53,10,66T,149,52.8,3,2010
Chargers  Chargers,359,4746,13.2,30,66,14,59T,236,65.7,5,2010
Steelers  Steelers,298,3890,13.1,22,62,11,56T,175,58.7,3,2010
Cardinals  Cardinals,285,3264,11.5,10,44,3,74T,154,54.0,4,2010
Eagles  Eagles,348,4215,12.1,28,61,15,91T,189,54.3,6,2010
Jets  Jets,288,3420,11.9,20,44,11,74T,171,59.4,3,2010
Giants  Giants,339,4002,11.8,31,57,7,92T,192,56.6,3,2010
Saints  Saints,450,4636,10.3,33,47,10,80T,236,52.4,2,2010
Patriots  Patriots,331,4022,12.2,37,54,10,79T,196,59.2,2,2010
Vikings  Vikings,305,3327,10.9,14,47,3,53T,159,52.1,3,2010
Dolphins  Dolphins,335,3755,11.2,17,44,4,57T,189,56.4,3,2010
Raiders  Raiders,279,3471,12.4,18,45,12,73T,159,57.0,4,2010
Rams  Rams,354,3512,9.9,18,36,4,49,179,50.6,2,2010
Chiefs  Chiefs,274,3189,11.6,27,40,4,75T,167,60.9,2,2010
Jaguars  Jaguars,291,3356,11.5,26,47,6,75,161,55.3,3,2010
Colts  Colts,450,4700,10.4,33,43,9,73T,253,56.2,3,2010
Texans  Texans,365,4370,12.0,24,59,9,60,222,60.8,3,2010
Titans  Titans,273,3278,12.0,24,44,8,80T,155,56.8,4,2010
Packers  Packers,352,4355,12.4,31,57,11,86T,204,58.0,9,2010
Lions  Lions,383,4001,10.4,26,43,6,87T,199,52.0,4,2010
Broncos  Broncos,334,4307,12.9,25,62,13,71,204,61.1,5,2010
Cowboys  Cowboys,379,4208,11.1,29,57,8,71T,201,53.0,8,2010
Browns  Browns,296,3203,10.8,13,42,6,65T,154,52.0,4,2010
Bengals  Bengals,365,3988,10.9,26,45,9,78T,206,56.4,4,2010
Bears  Bears,276,3397,12.3,23,42,6,89T,163,59.1,7,2010
Panthers  Panthers,256,2635,10.3,9,30,3,88T,125,48.8,2,2010
Bills  Bills,296,3371,11.4,24,42,8,65T,166,56.1,8,2010
Ravens  Ravens,308,3629,11.8,25,40,7,67,175,56.8,3,2010
Falcons  Falcons,361,3725,10.3,28,32,6,46,200,55.4,3,2010
Redskins  Redskins,346,4058,11.7,19,57,7,51,204,59.0,4,2011
Buccaneers  Buccaneers,365,3838,10.5,17,37,6,65T,180,49.3,7,2011
Seahawks  Seahawks,299,3444,11.5,15,51,9,61T,153,51.2,1,2011
49ers  49ers,277,3193,11.5,18,41,6,56T,150,54.2,3,2011
Chargers  Chargers,366,4624,12.6,27,69,8,58,234,63.9,4,2011
Steelers  Steelers,341,4333,12.7,21,60,10,95T,221,64.8,4,2011
Cardinals  Cardinals,307,3954,12.9,21,55,15,73T,175,57.0,4,2011
Eagles  Eagles,330,4276,13.0,22,64,10,73,197,59.7,3,2011
Jets  Jets,310,3542,11.4,26,41,3,74,173,55.8,3,2011
Giants  Giants,359,4933,13.7,29,67,18,99T,216,60.2,2,2011
Saints  Saints,472,5505,11.7,46,69,11,79T,280,59.3,3,2011
Patriots  Patriots,402,5257,13.1,39,72,14,99T,262,65.2,1,2011
Vikings  Vikings,286,3255,11.4,20,41,7,72,159,55.6,5,2011
Dolphins  Dolphins,280,3425,12.2,20,56,7,65T,166,59.3,3,2011
Raiders  Raiders,315,4119,13.1,20,63,14,78,186,59.0,4,2011
Rams  Rams,292,3258,11.2,9,37,3,68,159,54.5,5,2011
Chiefs  Chiefs,299,3288,11.0,13,39,7,52T,163,54.5,3,2011
Jaguars  Jaguars,240,2510,10.5,12,30,4,74T,122,50.8,3,2011
Colts  Colts,302,3223,10.7,14,32,6,87T,170,56.3,3,2011
Texans  Texans,288,3696,12.8,20,55,11,80T,176,61.1,1,2011
Titans  Titans,353,4113,11.7,22,51,14,80T,185,52.4,5,2011
Packers  Packers,376,5161,13.7,51,70,16,93T,230,61.2,1,2011
Lions  Lions,423,5071,12.0,41,65,16,73T,244,57.7,4,2011
Broncos  Broncos,217,2708,12.5,20,36,8,56T,130,59.9,6,2011
Cowboys  Cowboys,376,4453,11.8,33,58,11,77,219,58.2,5,2011
Browns  Browns,320,3300,10.3,16,32,6,76T,173,54.1,2,2011
Bengals  Bengals,308,3507,11.4,21,51,11,84,160,51.9,2,2011
Bears  Bears,268,3346,12.5,18,43,7,81,153,57.1,7,2011
Panthers  Panthers,312,4089,13.1,21,66,9,91T,175,56.1,6,2011
Bills  Bills,356,3857,10.8,24,48,8,60T,180,50.6,1,2011
Ravens  Ravens,314,3629,11.6,21,44,7,74T,181,57.6,1,2011
Falcons  Falcons,365,4365,12.0,29,56,10,80T,215,58.9,2,2011
Redskins  Redskins,291,3666,12.6,24,53,8,88T,171,58.8,4,2012
Buccaneers  Buccaneers,311,4144,13.3,27,57,16,95,188,60.5,0,2012
Seahawks  Seahawks,259,3234,12.5,27,45,11,67,153,59.1,3,2012
49ers  49ers,289,3551,12.3,23,54,8,57,172,59.5,5,2012
Chargers  Chargers,338,3606,10.7,26,41,3,80T,184,54.4,2,2012
Steelers  Steelers,354,4012,11.3,27,49,8,82T,202,57.1,12,2012
Cardinals  Cardinals,337,3383,10.0,11,36,3,53,168,49.9,2,2012
Eagles  Eagles,367,4075,11.1,18,51,6,77T,190,51.8,5,2012
Jets  Jets,272,3178,11.7,14,40,6,66,162,59.6,7,2012
Giants  Giants,323,3967,12.3,26,50,10,80T,187,57.9,0,2012
Saints  Saints,423,5187,12.3,43,66,13,80T,267,63.1,7,2012
Patriots  Patriots,402,4844,12.0,34,57,8,83T,256,63.7,5,2012
Vikings  Vikings,300,2935,9.8,18,28,3,65,163,54.3,3,2012
Dolphins  Dolphins,293,3425,11.7,13,42,3,80T,158,53.9,4,2012
Raiders  Raiders,376,4292,11.4,24,52,10,64T,200,53.2,6,2012
Rams  Rams,332,3783,11.4,22,43,8,80T,189,56.9,5,2012
Chiefs  Chiefs,273,2937,10.8,8,36,3,57,144,52.7,2,2012
Jaguars  Jaguars,328,3746,11.4,20,48,8,81T,157,47.9,3,2012
Colts  Colts,339,4374,12.9,23,65,11,70T,208,61.4,4,2012
Texans  Texans,354,4046,11.4,22,46,8,60T,205,57.9,0,2012
Titans  Titans,318,3577,11.2,17,42,7,71T,166,52.2,9,2012
Packers  Packers,374,4342,11.6,40,55,9,73,213,57.0,2,2012
Lions  Lions,445,5139,11.5,22,67,10,57,272,61.1,7,2012
Broncos  Broncos,402,4671,11.6,37,64,7,71T,232,57.7,4,2012
Cowboys  Cowboys,434,4992,11.5,29,55,9,85T,237,54.6,4,2012
Browns  Browns,328,3668,11.2,16,50,6,71T,185,56.4,5,2012
Bengals  Bengals,335,3807,11.4,28,39,14,73T,173,51.6,6,2012
Bears  Bears,287,3298,11.5,21,39,6,60T,163,56.8,3,2012
Panthers  Panthers,284,3927,13.8,19,58,11,82,171,60.2,4,2012
Bills  Bills,309,3430,11.1,24,44,7,68T,176,57.0,7,2012
Ravens  Ravens,334,3996,12.0,22,62,12,61T,182,54.5,0,2012
Falcons  Falcons,422,4719,11.2,32,46,10,80T,246,58.3,3,2012
Redskins  Redskins,355,4057,11.4,20,39,6,62T,198,55.8,5,2013
Buccaneers  Buccaneers,291,3181,10.9,22,39,7,85T,157,54.0,1,2013
Seahawks  Seahawks,267,3508,13.1,27,52,10,80T,160,59.9,4,2013
49ers  49ers,244,3210,13.2,21,46,10,64T,148,60.7,3,2013
Chargers  Chargers,378,4478,11.8,32,60,6,60T,230,60.8,4,2013
Steelers  Steelers,377,4306,11.4,28,61,10,67,207,54.9,3,2013
Cardinals  Cardinals,363,4291,11.8,24,49,9,91T,205,56.5,3,2013
Eagles  Eagles,310,4406,14.2,32,80,18,70,197,63.5,3,2013
Jets  Jets,266,3270,12.3,13,47,6,69T,154,57.9,1,2013
Giants  Giants,325,3875,11.9,18,54,7,70T,176,54.2,4,2013
Saints  Saints,446,5162,11.6,39,67,15,76T,244,54.7,1,2013
Patriots  Patriots,380,4343,11.4,25,49,8,81T,225,59.2,2,2013
Vikings  Vikings,325,3645,11.2,18,54,7,79T,173,53.2,3,2013
Dolphins  Dolphins,357,3966,11.1,24,47,11,67,205,57.4,0,2013
Raiders  Raiders,298,3629,12.2,17,48,8,73T,168,56.4,2,2013
Rams  Rams,301,3360,11.2,22,41,5,81T,165,54.8,3,2013
Chiefs  Chiefs,333,3561,10.7,24,45,7,71T,179,53.8,5,2013
Jaguars  Jaguars,349,3751,10.7,16,44,6,67T,176,50.4,6,2013
Colts  Colts,350,3952,11.3,23,45,10,73T,191,54.6,2,2013
Texans  Texans,371,4183,11.3,19,53,9,66,198,53.4,5,2013
Titans  Titans,328,3710,11.3,22,48,10,77T,172,52.4,4,2013
Packers  Packers,366,4538,12.4,25,65,11,83T,201,54.9,3,2013
Lions  Lions,371,4650,12.5,29,62,10,87,221,59.6,4,2013
Broncos  Broncos,461,5572,12.1,55,68,13,78T,293,63.6,4,2013
Cowboys  Cowboys,375,4226,11.3,33,48,7,82T,213,56.8,8,2013
Browns  Browns,379,4372,11.5,26,52,14,95T,200,52.8,2,2013
Bengals  Bengals,364,4318,11.9,33,57,15,82T,205,56.3,6,2013
Bears  Bears,373,4450,11.9,32,53,11,80T,215,57.6,5,2013
Panthers  Panthers,292,3379,11.6,24,33,7,79T,169,57.9,3,2013
Bills  Bills,299,3373,11.3,16,46,9,59T,149,49.8,5,2013
Ravens  Ravens,363,3914,10.8,19,45,14,74,189,52.1,1,2013
