Team,Att,Rush Yds,YPC,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM,Year
Redskins  Redskins,498,1871,3.8,15,6,0,32,103,20.7,15,2007
Buccaneers  Buccaneers,449,1872,4.2,15,14,0,31,98,21.8,6,2007
Seahawks  Seahawks,430,1619,3.8,9,10,2,46,93,21.6,7,2007
49ers  49ers,357,1477,4.1,8,9,1,43T,65,18.2,11,2007
Chargers  Chargers,485,2039,4.2,19,16,4,74T,104,21.4,7,2007
Steelers  Steelers,511,2168,4.2,9,16,1,45,108,21.1,7,2007
Cardinals  Cardinals,402,1440,3.6,9,5,0,27,70,17.4,14,2007
Eagles  Eagles,421,1974,4.7,12,17,1,40,118,28.0,3,2007
Jets  Jets,446,1701,3.8,6,4,1,49,92,20.6,7,2007
Giants  Giants,469,2148,4.6,15,11,4,88T,119,25.4,11,2007
Saints  Saints,392,1466,3.7,14,5,0,26,94,24.0,10,2007
Patriots  Patriots,451,1849,4.1,17,4,3,59T,124,27.5,2,2007
Vikings  Vikings,494,2634,5.3,22,21,6,84T,131,26.5,13,2007
Dolphins  Dolphins,389,1569,4.0,14,9,1,60,107,27.5,8,2007
Raiders  Raiders,508,2086,4.1,11,13,1,48,111,21.9,13,2007
Rams  Rams,404,1527,3.8,5,10,5,54,65,16.1,8,2007
Chiefs  Chiefs,383,1248,3.3,6,5,1,54,66,17.2,2,2007
Jaguars  Jaguars,522,2391,4.6,18,16,6,80T,127,24.3,4,2007
Colts  Colts,446,1706,3.8,19,4,0,23,119,26.7,1,2007
Texans  Texans,417,1586,3.8,12,7,1,41,96,23.0,4,2007
Titans  Titans,543,2109,3.9,17,11,1,42,118,21.7,12,2007
Packers  Packers,388,1597,4.1,13,15,4,66T,69,17.8,7,2007
Lions  Lions,324,1288,4.0,13,8,1,53,73,22.5,13,2007
Broncos  Broncos,429,1957,4.6,10,18,3,62T,96,22.4,13,2007
Cowboys  Cowboys,419,1746,4.2,14,12,2,54,83,19.8,4,2007
Browns  Browns,440,1895,4.3,13,9,2,66T,110,25.0,7,2007
Bengals  Bengals,416,1556,3.7,10,5,1,45,81,19.5,6,2007
Bears  Bears,423,1330,3.1,8,6,1,43T,74,17.5,13,2007
Panthers  Panthers,451,1824,4.0,7,7,1,75,85,18.8,7,2007
Bills  Bills,448,1800,4.0,8,10,2,56T,91,20.3,5,2007
Ravens  Ravens,446,1797,4.0,11,7,1,46T,96,21.5,10,2007
Falcons  Falcons,385,1520,3.9,7,11,2,67T,73,19.0,5,2007
Redskins  Redskins,478,2095,4.4,12,17,0,31,109,22.8,5,2008
Buccaneers  Buccaneers,451,1837,4.1,13,8,4,68T,100,22.2,6,2008
Seahawks  Seahawks,417,1768,4.2,10,13,2,45,104,24.9,7,2008
49ers  49ers,397,1599,4.0,10,9,1,41T,83,20.9,15,2008
Chargers  Chargers,421,1726,4.1,13,11,3,45,92,21.9,3,2008
Steelers  Steelers,460,1690,3.7,16,8,0,34T,93,20.2,4,2008
Cardinals  Cardinals,340,1178,3.5,14,5,0,35,72,21.2,5,2008
Eagles  Eagles,427,1697,4.0,15,11,0,39T,94,22.0,4,2008
Jets  Jets,422,2004,4.7,20,11,4,61T,94,22.3,9,2008
Giants  Giants,502,2518,5.0,19,24,3,77,130,25.9,7,2008
Saints  Saints,398,1594,4.0,20,9,2,43,103,25.9,8,2008
Patriots  Patriots,513,2278,4.4,21,11,2,49T,145,28.3,4,2008
Vikings  Vikings,519,2338,4.5,15,23,4,67T,119,22.9,13,2008
Dolphins  Dolphins,448,1897,4.2,18,11,4,62T,111,24.8,6,2008
Raiders  Raiders,459,1987,4.3,9,12,3,67T,87,19.0,11,2008
Rams  Rams,417,1649,4.0,8,9,1,56T,95,22.8,8,2008
Chiefs  Chiefs,379,1810,4.8,9,15,3,65,94,24.8,11,2008
Jaguars  Jaguars,426,1774,4.2,17,11,2,46T,107,25.1,5,2008
Colts  Colts,370,1274,3.4,13,5,0,38,80,21.6,4,2008
Texans  Texans,432,1846,4.3,16,13,5,71T,106,24.5,9,2008
Titans  Titans,508,2199,4.3,24,15,5,80T,108,21.3,6,2008
Packers  Packers,437,1805,4.1,11,10,2,73T,99,22.7,11,2008
Lions  Lions,352,1332,3.8,10,9,1,50,70,19.9,8,2008
Broncos  Broncos,387,1862,4.8,15,8,2,71,103,26.6,8,2008
Cowboys  Cowboys,401,1723,4.3,12,12,1,60T,102,25.4,9,2008
Browns  Browns,409,1605,3.9,6,7,1,72T,84,20.5,8,2008
Bengals  Bengals,420,1520,3.6,6,7,1,46,80,19.0,10,2008
Bears  Bears,434,1673,3.9,15,10,2,50T,98,22.6,4,2008
Panthers  Panthers,504,2437,4.8,30,24,6,69T,118,23.4,4,2008
Bills  Bills,439,1842,4.2,16,9,1,50,107,24.4,7,2008
Ravens  Ravens,592,2376,4.0,20,11,4,82T,132,22.3,11,2008
Falcons  Falcons,560,2443,4.4,23,16,5,70,131,23.4,8,2008
Redskins  Redskins,391,1510,3.9,8,6,1,78,72,18.4,6,2009
Buccaneers  Buccaneers,404,1627,4.0,5,12,0,35,80,19.8,12,2009
Seahawks  Seahawks,395,1566,4.0,7,11,1,62T,80,20.3,11,2009
49ers  49ers,371,1600,4.3,12,13,4,80T,77,20.8,5,2009
Chargers  Chargers,427,1423,3.3,17,7,0,36,80,18.7,2,2009
Steelers  Steelers,428,1793,4.2,10,13,1,60,96,22.4,8,2009
Cardinals  Cardinals,365,1494,4.1,16,7,1,50,77,21.1,12,2009
Eagles  Eagles,384,1637,4.3,14,7,3,67T,87,22.7,7,2009
Jets  Jets,607,2756,4.5,21,19,3,71T,132,21.7,9,2009
Giants  Giants,443,1837,4.1,14,8,0,38,103,23.3,12,2009
Saints  Saints,468,2106,4.5,21,14,2,55,115,24.6,6,2009
Patriots  Patriots,466,1921,4.1,19,7,2,55,114,24.5,7,2009
Vikings  Vikings,467,1918,4.1,19,15,3,64T,99,21.2,8,2009
Dolphins  Dolphins,509,2231,4.4,22,9,3,68T,129,25.3,11,2009
Raiders  Raiders,410,1701,4.1,7,11,2,60,81,19.8,8,2009
Rams  Rams,411,1784,4.3,4,11,3,58,79,19.2,7,2009
Chiefs  Chiefs,438,1929,4.4,8,11,5,76T,91,20.8,14,2009
Jaguars  Jaguars,447,2029,4.5,19,12,3,80T,114,25.5,7,2009
Colts  Colts,366,1294,3.5,16,6,1,45,69,18.9,4,2009
Texans  Texans,425,1475,3.5,13,4,0,32T,93,21.9,11,2009
Titans  Titans,499,2592,5.2,19,24,8,91T,115,23.0,14,2009
Packers  Packers,438,1885,4.3,20,11,2,62T,102,23.3,3,2009
Lions  Lions,409,1616,4.0,9,5,1,64T,82,20.0,7,2009
Broncos  Broncos,440,1836,4.2,9,7,1,45T,95,21.6,6,2009
Cowboys  Cowboys,436,2103,4.8,14,14,5,66,110,25.2,6,2009
Browns  Browns,498,2087,4.2,10,8,1,71T,102,20.5,6,2009
Bengals  Bengals,505,2056,4.1,9,17,2,61,109,21.6,8,2009
Bears  Bears,373,1492,4.0,6,7,3,72,71,19.0,10,2009
Panthers  Panthers,525,2498,4.8,18,19,6,77,123,23.4,11,2009
Bills  Bills,424,1867,4.4,6,12,2,47,81,19.1,6,2009
Ravens  Ravens,468,2200,4.7,22,16,4,77T,115,24.6,6,2009
Falcons  Falcons,451,1876,4.2,15,17,2,58T,105,23.3,5,2009
Redskins  Redskins,351,1461,4.2,9,12,1,54,72,20.5,6,2010
Buccaneers  Buccaneers,431,2001,4.6,9,16,5,61,97,22.5,7,2010
Seahawks  Seahawks,385,1424,3.7,13,12,0,39,81,21.0,3,2010
49ers  49ers,401,1657,4.1,10,8,1,64,85,21.2,6,2010
Chargers  Chargers,457,1810,4.0,18,13,0,36,94,20.6,13,2010
Steelers  Steelers,471,1924,4.1,15,16,1,50T,106,22.5,9,2010
Cardinals  Cardinals,320,1388,4.3,9,11,2,80T,67,20.9,7,2010
Eagles  Eagles,428,2324,5.4,18,19,6,62,116,27.1,7,2010
Jets  Jets,534,2374,4.4,14,11,2,53T,118,22.1,11,2010
Giants  Giants,480,2200,4.6,17,23,3,73,112,23.3,12,2010
Saints  Saints,380,1519,4.0,9,7,2,55T,94,24.7,7,2010
Patriots  Patriots,454,1973,4.3,19,9,0,36T,119,26.2,2,2010
Vikings  Vikings,441,1942,4.4,16,11,2,80T,104,23.6,7,2010
Dolphins  Dolphins,445,1643,3.7,8,5,2,51,91,20.4,12,2010
Raiders  Raiders,504,2494,4.9,19,27,6,71T,113,22.4,9,2010
Rams  Rams,429,1578,3.7,9,9,1,42T,84,19.6,2,2010
Chiefs  Chiefs,556,2627,4.7,13,15,4,80,129,23.2,7,2010
Jaguars  Jaguars,512,2395,4.7,14,14,1,74T,148,28.9,8,2010
Colts  Colts,393,1483,3.8,13,7,3,49,87,22.1,5,2010
Texans  Texans,423,2042,4.8,20,16,3,74T,118,27.9,5,2010
Titans  Titans,406,1727,4.3,13,15,5,76T,73,18.0,7,2010
Packers  Packers,421,1606,3.8,11,3,1,71,88,20.9,4,2010
Lions  Lions,404,1613,4.0,11,9,2,45,83,20.5,6,2010
Broncos  Broncos,398,1544,3.9,13,6,1,40T,81,20.4,12,2010
Cowboys  Cowboys,428,1786,4.2,10,11,1,60T,104,24.3,5,2010
Browns  Browns,413,1646,4.0,13,7,2,68,87,21.1,13,2010
Bengals  Bengals,428,1522,3.6,8,3,1,42,85,19.9,11,2010
Bears  Bears,414,1616,3.9,10,11,2,68T,76,18.4,1,2010
Panthers  Panthers,428,1846,4.3,7,14,4,60,78,18.2,16,2010
Bills  Bills,401,1720,4.3,6,9,0,39,82,20.4,11,2010
Ravens  Ravens,487,1831,3.8,11,7,1,50,97,19.9,6,2010
Falcons  Falcons,497,1891,3.8,14,12,1,55,111,22.3,4,2010
Redskins  Redskins,400,1614,4.0,8,10,0,39,79,19.8,4,2011
Buccaneers  Buccaneers,346,1458,4.2,9,7,1,54T,74,21.4,8,2011
Seahawks  Seahawks,444,1756,4.0,15,8,3,48T,89,20.0,8,2011
49ers  49ers,498,2044,4.1,14,16,4,55,101,20.3,5,2011
Chargers  Chargers,436,1864,4.3,16,13,2,41,97,22.2,8,2011
Steelers  Steelers,434,1903,4.4,13,9,3,76,96,22.1,5,2011
Cardinals  Cardinals,389,1625,4.2,12,7,2,71,83,21.3,8,2011
Eagles  Eagles,450,2276,5.1,20,20,3,60,134,29.8,9,2011
Jets  Jets,443,1692,3.8,14,7,0,31,92,20.8,8,2011
Giants  Giants,411,1427,3.5,17,4,0,37,84,20.4,6,2011
Saints  Saints,431,2127,4.9,16,14,0,36,116,26.9,3,2011
Patriots  Patriots,438,1764,4.0,18,5,0,33T,107,24.4,3,2011
Vikings  Vikings,448,2318,5.2,18,19,5,67,118,26.3,7,2011
Dolphins  Dolphins,469,1987,4.2,11,11,1,76T,89,19.0,13,2011
Raiders  Raiders,466,2110,4.5,16,21,4,70T,110,23.6,7,2011
Rams  Rams,409,1667,4.1,7,7,2,47T,79,19.3,6,2011
Chiefs  Chiefs,487,1893,3.9,5,13,0,34,89,18.3,5,2011
Jaguars  Jaguars,489,1970,4.0,9,10,3,56,103,21.1,13,2011
Colts  Colts,382,1594,4.2,8,7,2,80T,69,18.1,7,2011
Texans  Texans,546,2448,4.5,18,13,4,56,131,24.0,10,2011
Titans  Titans,376,1438,3.8,8,14,1,48T,71,18.9,5,2011
Packers  Packers,395,1558,3.9,12,8,2,47T,89,22.5,4,2011
Lions  Lions,356,1523,4.3,9,8,3,88T,71,19.9,6,2011
Broncos  Broncos,546,2632,4.8,11,20,1,60T,129,23.6,11,2011
Cowboys  Cowboys,408,1807,4.4,5,11,3,91T,91,22.3,8,2011
Browns  Browns,415,1531,3.7,4,7,1,40,77,18.6,10,2011
Bengals  Bengals,455,1778,3.9,10,6,1,42,93,20.4,7,2011
Bears  Bears,456,2015,4.4,10,18,4,46,97,21.3,7,2011
Panthers  Panthers,445,2408,5.4,26,24,3,74T,139,31.2,3,2011
Bills  Bills,391,1921,4.9,12,17,3,80T,100,25.6,10,2011
Ravens  Ravens,459,1996,4.3,15,13,5,70T,98,21.4,6,2011
Falcons  Falcons,453,1834,4.0,14,11,4,81T,100,22.1,4,2011
Redskins  Redskins,519,2709,5.2,22,16,2,76T,144,27.7,13,2012
Buccaneers  Buccaneers,416,1837,4.4,13,12,5,70T,89,21.4,3,2012
Seahawks  Seahawks,536,2579,4.8,16,14,2,77T,129,24.1,7,2012
49ers  49ers,492,2491,5.1,17,17,2,50T,128,26.0,11,2012
Chargers  Chargers,411,1461,3.6,4,4,1,52,81,19.7,5,2012
Steelers  Steelers,412,1537,3.7,8,8,0,34,80,19.4,8,2012
Cardinals  Cardinals,352,1204,3.4,10,9,3,52,58,16.5,6,2012
Eagles  Eagles,413,1874,4.5,10,14,2,65T,111,26.9,18,2012
Jets  Jets,494,1896,3.8,12,5,1,61,102,20.6,9,2012
Giants  Giants,409,1862,4.6,18,13,2,52T,103,25.2,6,2012
Saints  Saints,370,1577,4.3,10,11,3,56T,64,17.3,0,2012
Patriots  Patriots,523,2184,4.2,25,11,2,47,151,28.9,6,2012
Vikings  Vikings,486,2634,5.4,16,33,8,82T,113,23.3,9,2012
Dolphins  Dolphins,440,1802,4.1,15,13,2,65T,93,21.1,13,2012
Raiders  Raiders,376,1420,3.8,4,8,3,64T,72,19.1,4,2012
Rams  Rams,410,1714,4.2,5,10,3,53,79,19.3,5,2012
Chiefs  Chiefs,500,2395,4.8,9,13,5,91T,118,23.6,11,2012
Jaguars  Jaguars,358,1369,3.8,5,6,1,59T,76,21.2,8,2012
Colts  Colts,440,1671,3.8,11,5,0,26,110,25.0,5,2012
Texans  Texans,508,2123,4.2,19,15,2,81T,114,22.4,5,2012
Titans  Titans,378,1687,4.5,10,13,3,94T,70,18.5,6,2012
Packers  Packers,433,1702,3.9,9,8,1,41,85,19.6,4,2012
Lions  Lions,391,1613,4.1,17,4,1,67,84,21.5,7,2012
Broncos  Broncos,481,1832,3.8,12,7,0,31,112,23.3,8,2012
Cowboys  Cowboys,355,1265,3.6,8,6,1,48,76,21.4,6,2012
Browns  Browns,396,1593,4.0,12,7,0,35,71,17.9,8,2012
Bengals  Bengals,430,1745,4.1,11,13,3,48,95,22.1,4,2012
Bears  Bears,470,1970,4.2,11,11,2,46T,99,21.1,4,2012
Panthers  Panthers,462,2088,4.5,21,17,4,72T,123,26.6,8,2012
Bills  Bills,442,2217,5.0,12,15,5,62,103,23.3,7,2012
Ravens  Ravens,444,1901,4.3,17,10,3,78,98,22.1,4,2012
Falcons  Falcons,378,1397,3.7,12,7,2,43,70,18.5,4,2012
Redskins  Redskins,453,2164,4.8,14,16,1,45T,112,24.7,11,2013
Buccaneers  Buccaneers,420,1612,3.8,6,9,2,80T,75,17.9,6,2013
Seahawks  Seahawks,509,2188,4.3,14,11,1,43,116,22.8,6,2013
49ers  49ers,505,2201,4.4,18,20,3,51,115,22.8,7,2013
Chargers  Chargers,486,1965,4.0,9,7,2,51,104,21.4,5,2013
Steelers  Steelers,394,1383,3.5,9,7,1,43,81,20.6,6,2013
Cardinals  Cardinals,422,1540,3.6,12,10,1,80T,84,19.9,7,2013
Eagles  Eagles,500,2566,5.1,19,19,5,65T,133,26.6,5,2013
Jets  Jets,493,2158,4.4,12,14,2,69,105,21.3,7,2013
Giants  Giants,381,1332,3.5,11,4,1,49T,77,20.2,12,2013
Saints  Saints,391,1473,3.8,10,7,0,38,87,22.3,1,2013
Patriots  Patriots,470,2065,4.4,19,12,2,47T,110,23.4,10,2013
Vikings  Vikings,423,2081,4.9,23,16,5,78T,106,25.1,9,2013
Dolphins  Dolphins,349,1440,4.1,8,8,4,55,61,17.5,5,2013
Raiders  Raiders,437,2000,4.6,16,18,3,93T,90,20.6,7,2013
Rams  Rams,426,1752,4.1,10,11,4,65T,82,19.2,6,2013
Chiefs  Chiefs,442,2056,4.7,17,13,1,46,110,24.9,8,2013
Jaguars  Jaguars,378,1260,3.3,7,7,2,48,71,18.8,5,2013
Colts  Colts,409,1743,4.3,15,11,2,51T,88,21.5,3,2013
Texans  Texans,414,1743,4.2,7,7,1,60,90,21.7,5,2013
Titans  Titans,462,1894,4.1,16,11,0,39,103,22.3,8,2013
Packers  Packers,459,2136,4.7,17,11,5,67,119,25.9,7,2013
Lions  Lions,445,1792,4.0,15,8,0,39,106,23.8,19,2013
Broncos  Broncos,461,1873,4.1,16,9,1,45,107,23.2,10,2013
Cowboys  Cowboys,336,1504,4.5,12,9,4,45,80,23.8,5,2013
Browns  Browns,348,1383,4.0,4,9,2,45,77,22.1,2,2013
Bengals  Bengals,481,1755,3.6,14,5,0,35T,101,21.0,7,2013
Bears  Bears,404,1828,4.5,13,13,5,55,102,25.2,4,2013
Panthers  Panthers,483,2026,4.2,14,10,2,56,122,25.3,3,2013
Bills  Bills,546,2307,4.2,15,11,5,77,113,20.7,12,2013
Ravens  Ravens,423,1328,3.1,7,5,1,47,68,16.1,2,2013
