Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM,FG Blk,XP Blk,Year
Redskins  Redskins,23.8,65,1544,0,45,2,80,0,0,1,1,2007
Buccaneers  Buccaneers,23.3,48,1119,1,32,2,90T,0,0,0,1,2007
Seahawks  Seahawks,22.1,53,1173,2,28,4,91T,2,2,0,0,2007
49ers  49ers,23.3,73,1702,0,47,4,55,0,2,1,0,2007
Chargers  Chargers,25.5,48,1224,1,34,5,89T,1,0,0,0,2007
Steelers  Steelers,22.0,52,1145,1,33,1,98T,1,1,0,0,2007
Cardinals  Cardinals,22.7,74,1682,0,45,4,59,0,0,0,0,2007
Eagles  Eagles,21.7,71,1539,0,46,0,35,0,2,0,0,2007
Jets  Jets,22.9,74,1695,3,46,5,98T,0,3,0,0,2007
Giants  Giants,23.9,66,1579,1,43,2,74T,0,2,1,0,2007
Saints  Saints,21.3,71,1513,0,47,2,64,0,0,1,0,2007
Patriots  Patriots,25.2,55,1384,2,35,4,108T,2,1,0,0,2007
Vikings  Vikings,24.8,59,1461,1,35,6,104T,0,1,0,0,2007
Dolphins  Dolphins,19.9,78,1552,0,40,2,52,2,1,1,0,2007
Raiders  Raiders,21.6,78,1686,0,50,2,43,0,0,2,0,2007
Rams  Rams,23.6,82,1938,0,57,3,84,0,2,1,0,2007
Chiefs  Chiefs,19.2,67,1286,0,34,0,39,0,1,1,0,2007
Jaguars  Jaguars,22.7,49,1110,1,25,4,100T,0,0,0,0,2007
Colts  Colts,21.8,53,1157,0,33,2,47,0,1,0,0,2007
Texans  Texans,26.5,74,1961,4,47,5,104T,0,0,1,1,2007
Titans  Titans,21.1,52,1098,0,25,3,48,0,1,0,2,2007
Packers  Packers,21.8,62,1349,0,35,5,67,0,0,0,0,2007
Lions  Lions,22.6,72,1628,1,41,3,74,0,1,2,0,2007
Broncos  Broncos,22.3,58,1293,0,41,0,35,0,3,0,0,2007
Cowboys  Cowboys,22.3,61,1358,0,34,3,72,0,1,1,0,2007
Browns  Browns,27.0,72,1943,2,50,7,100T,0,1,0,0,2007
Bengals  Bengals,23.1,73,1684,1,45,3,100T,2,4,0,0,2007
Bears  Bears,18.4,67,1234,2,27,2,97T,0,2,4,1,2007
Panthers  Panthers,19.1,60,1146,0,25,2,60,1,1,2,0,2007
Bills  Bills,20.7,70,1448,1,33,4,103T,0,1,0,0,2007
Ravens  Ravens,23.5,65,1525,1,33,6,94T,1,4,0,1,2007
Falcons  Falcons,24.7,72,1781,0,52,5,76,0,0,0,0,2007
Redskins  Redskins,25.1,55,1382,0,39,4,87,1,0,0,0,2008
Buccaneers  Buccaneers,24.8,60,1486,1,40,4,97T,0,3,0,0,2008
Seahawks  Seahawks,25.3,77,1948,0,53,8,61,1,3,2,0,2008
49ers  49ers,23.3,76,1767,1,47,4,104T,0,2,2,0,2008
Chargers  Chargers,24.0,62,1485,1,43,6,103T,0,3,0,0,2008
Steelers  Steelers,20.3,50,1013,0,27,1,43,1,1,0,0,2008
Cardinals  Cardinals,21.7,75,1630,1,45,3,93T,1,1,1,0,2008
Eagles  Eagles,23.5,60,1411,1,34,5,100T,0,1,1,0,2008
Jets  Jets,23.1,61,1407,1,31,7,94,0,2,1,0,2008
Giants  Giants,23.3,55,1284,0,34,3,83,0,1,3,0,2008
Saints  Saints,24.1,62,1496,0,36,8,88,1,1,0,0,2008
Patriots  Patriots,25.2,62,1562,1,40,7,95T,0,3,0,1,2008
Vikings  Vikings,22.4,61,1369,0,35,3,49,0,2,3,0,2008
Dolphins  Dolphins,20.2,60,1213,0,31,2,60,0,1,0,0,2008
Raiders  Raiders,22.8,78,1777,2,40,7,92T,1,3,0,0,2008
Rams  Rams,22.0,80,1761,0,54,2,75,0,1,0,0,2008
Chiefs  Chiefs,21.5,80,1716,0,44,3,59,0,3,0,0,2008
Jaguars  Jaguars,22.7,74,1678,0,50,3,51,0,2,1,0,2008
Colts  Colts,20.8,63,1312,0,37,1,46,0,0,0,0,2008
Texans  Texans,21.5,72,1550,0,42,1,50,0,0,0,0,2008
Titans  Titans,25.4,52,1319,0,41,5,52,0,0,1,0,2008
Packers  Packers,20.1,69,1387,0,37,3,45,0,0,1,0,2008
Lions  Lions,21.8,83,1807,0,52,2,46,0,4,1,0,2008
Broncos  Broncos,21.8,71,1550,0,46,3,95,1,1,0,0,2008
Cowboys  Cowboys,22.2,70,1554,1,41,4,98T,0,2,0,0,2008
Browns  Browns,22.6,58,1312,1,36,4,92T,0,0,2,0,2008
Bengals  Bengals,23.1,67,1551,0,39,6,60,0,1,0,0,2008
Bears  Bears,24.9,77,1919,1,51,11,83T,0,2,1,1,2008
Panthers  Panthers,22.9,60,1372,0,37,4,59,0,0,0,1,2008
Bills  Bills,24.2,75,1816,1,43,7,98T,0,1,1,0,2008
Ravens  Ravens,20.1,50,1007,0,28,0,39,0,1,0,0,2008
Falcons  Falcons,23.9,59,1408,0,37,4,92,0,1,1,0,2008
Redskins  Redskins,21.7,65,1413,0,44,1,42,0,0,0,0,2009
Buccaneers  Buccaneers,26.3,62,1630,1,47,2,97T,2,0,2,2,2009
Seahawks  Seahawks,21.9,60,1316,0,37,4,46,0,2,1,0,2009
49ers  49ers,21.8,52,1135,0,32,4,76,1,2,1,1,2009
Chargers  Chargers,22.9,63,1442,0,38,5,66,0,0,0,0,2009
Steelers  Steelers,24.0,66,1581,0,44,4,83,2,1,1,0,2009
Cardinals  Cardinals,23.8,54,1284,1,40,2,99T,0,0,3,0,2009
Eagles  Eagles,20.5,58,1191,0,29,2,63,0,4,1,0,2009
Jets  Jets,24.4,44,1074,1,28,4,106T,0,0,0,1,2009
Giants  Giants,20.9,71,1482,0,38,2,68,0,3,0,4,2009
Saints  Saints,24.4,57,1393,1,38,5,97T,0,2,0,0,2009
Patriots  Patriots,22.7,54,1226,0,39,1,52,0,0,0,0,2009
Vikings  Vikings,23.2,56,1297,2,30,5,101T,1,1,0,1,2009
Dolphins  Dolphins,23.2,75,1739,2,45,4,101T,1,1,0,0,2009
Raiders  Raiders,18.2,66,1199,0,25,2,60,0,1,0,0,2009
Rams  Rams,23.2,76,1764,0,53,5,58,0,1,0,0,2009
Chiefs  Chiefs,21.6,77,1666,1,45,5,97T,0,3,0,0,2009
Jaguars  Jaguars,22.6,66,1492,0,44,5,43,0,1,0,0,2009
Colts  Colts,22.2,55,1219,1,30,1,93T,0,0,0,0,2009
Texans  Texans,22.6,64,1449,1,42,2,95T,0,0,0,0,2009
Titans  Titans,20.5,69,1417,0,37,1,56,0,1,0,1,2009
Packers  Packers,22.1,54,1193,0,34,2,54,2,2,1,0,2009
Lions  Lions,21.4,96,2050,0,52,4,87,0,2,2,0,2009
Broncos  Broncos,21.4,57,1217,1,33,2,93T,0,2,0,1,2009
Cowboys  Cowboys,22.0,47,1032,0,28,2,41,0,2,2,0,2009
Browns  Browns,24.2,69,1670,3,40,6,103T,1,1,1,2,2009
Bengals  Bengals,21.9,62,1356,1,30,2,96T,1,2,1,0,2009
Bears  Bears,25.0,80,1999,1,49,9,102T,0,2,0,2,2009
Panthers  Panthers,19.9,51,1015,0,26,1,55,0,0,1,0,2009
Bills  Bills,23.7,64,1517,0,38,3,71,1,3,1,0,2009
Ravens  Ravens,26.2,59,1547,1,39,7,95T,0,2,1,0,2009
Falcons  Falcons,24.3,55,1336,0,39,2,62,0,2,2,0,2009
Redskins  Redskins,23.0,73,1680,1,48,5,96T,0,2,2,0,2010
Buccaneers  Buccaneers,24.3,57,1386,1,36,4,89T,0,1,0,0,2010
Seahawks  Seahawks,24.0,65,1558,3,35,7,101T,0,2,3,0,2010
49ers  49ers,19.5,61,1187,0,25,3,61,0,1,0,0,2010
Chargers  Chargers,24.0,56,1342,0,39,2,45,0,1,0,0,2010
Steelers  Steelers,23.5,49,1153,1,32,3,97T,0,2,0,0,2010
Cardinals  Cardinals,24.8,84,2084,2,53,7,102T,0,1,3,0,2010
Eagles  Eagles,20.5,62,1272,0,35,2,46,1,3,0,0,2010
Jets  Jets,25.2,63,1588,2,35,6,97T,0,0,0,0,2010
Giants  Giants,19.0,57,1082,0,27,1,42,0,0,1,1,2010
Saints  Saints,22.7,52,1181,0,39,0,39,0,1,0,1,2010
Patriots  Patriots,22.0,56,1231,2,28,3,103T,1,1,1,0,2010
Vikings  Vikings,22.3,64,1427,1,37,6,95T,1,2,0,0,2010
Dolphins  Dolphins,21.4,56,1199,0,30,2,46,1,1,1,0,2010
Raiders  Raiders,22.5,68,1532,3,33,4,101T,0,4,0,0,2010
Rams  Rams,21.8,74,1614,0,47,1,84,0,2,1,0,2010
Chiefs  Chiefs,19.7,58,1140,0,28,0,36,1,1,0,0,2010
Jaguars  Jaguars,23.8,80,1903,0,55,5,65,0,3,0,0,2010
Colts  Colts,19.6,67,1310,1,35,1,41T,0,1,0,0,2010
Texans  Texans,19.8,67,1326,0,39,1,50,0,0,1,0,2010
Titans  Titans,24.3,64,1556,1,42,4,98T,0,2,1,0,2010
Packers  Packers,20.1,62,1249,0,31,5,51,0,2,0,0,2010
Lions  Lions,24.9,61,1519,1,43,5,105T,0,1,0,0,2010
Broncos  Broncos,24.3,59,1435,1,35,4,97T,0,4,0,0,2010
Cowboys  Cowboys,21.2,74,1572,0,41,4,43,0,2,1,0,2010
Browns  Browns,17.0,70,1191,0,25,0,37,0,3,3,0,2010
Bengals  Bengals,21.8,71,1551,0,40,4,60,0,2,0,0,2010
Bears  Bears,25.4,59,1497,0,38,10,79,1,1,1,1,2010
Panthers  Panthers,21.9,74,1619,0,40,5,64,0,2,0,0,2010
Bills  Bills,21.1,69,1458,1,35,3,95T,0,4,0,0,2010
Ravens  Ravens,24.7,55,1357,1,36,2,103T,1,2,0,0,2010
Falcons  Falcons,26.5,46,1221,1,35,5,102T,0,0,0,0,2010
Redskins  Redskins,22.1,56,1239,0,34,3,47,0,2,1,0,2011
Buccaneers  Buccaneers,22.3,46,1024,0,29,2,78,0,1,0,1,2011
Seahawks  Seahawks,24.8,46,1142,0,34,5,54,0,0,3,1,2011
49ers  49ers,27.2,39,1060,1,33,2,102T,0,0,0,0,2011
Chargers  Chargers,25.6,43,1100,1,33,3,105T,0,0,0,0,2011
Steelers  Steelers,25.1,35,877,0,27,2,52,0,0,1,0,2011
Cardinals  Cardinals,24.0,52,1246,0,41,1,51,0,0,5,0,2011
Eagles  Eagles,20.9,39,815,0,24,0,33,0,1,2,0,2011
Jets  Jets,26.3,62,1633,1,41,7,107T,0,3,0,0,2011
Giants  Giants,23.3,52,1209,0,37,1,40,0,0,1,0,2011
Saints  Saints,26.5,42,1111,0,33,2,92,0,0,1,1,2011
Patriots  Patriots,21.4,46,986,0,30,0,37,0,1,0,0,2011
Vikings  Vikings,26.9,53,1428,1,39,5,104,0,1,1,0,2011
Dolphins  Dolphins,24.2,39,942,0,26,2,77,0,0,0,0,2011
Raiders  Raiders,23.5,43,1011,1,21,4,101T,0,1,3,1,2011
Rams  Rams,23.3,55,1280,0,41,1,47,0,1,0,0,2011
Chiefs  Chiefs,21.3,46,979,0,26,0,35,0,2,0,0,2011
Jaguars  Jaguars,22.4,47,1055,0,33,0,37,0,1,0,0,2011
Colts  Colts,18.6,31,578,0,11,1,51,0,1,1,0,2011
Texans  Texans,25.2,29,730,0,20,4,50,0,2,2,0,2011
Titans  Titans,26.0,32,832,1,25,3,100T,0,1,0,0,2011
Packers  Packers,24.5,41,1005,1,27,3,108T,0,1,0,0,2011
Lions  Lions,24.0,37,887,0,29,1,42,0,2,1,0,2011
Broncos  Broncos,24.5,39,956,0,25,3,67,0,0,0,0,2011
Cowboys  Cowboys,23.3,33,768,0,19,2,69,0,0,2,0,2011
Browns  Browns,23.6,48,1134,0,32,3,63,0,0,0,0,2011
Bengals  Bengals,22.8,45,1026,0,30,1,45,0,3,1,0,2011
Bears  Bears,21.7,57,1238,1,29,4,98T,0,0,3,0,2011
Panthers  Panthers,23.7,39,926,1,25,2,101T,1,1,0,0,2011
Bills  Bills,23.1,37,853,0,26,3,54,0,0,2,1,2011
Ravens  Ravens,24.9,42,1047,0,31,3,77,0,4,0,0,2011
Falcons  Falcons,23.5,24,563,0,18,0,37,0,0,0,0,2011
Redskins  Redskins,23.5,38,892,0,24,3,55,0,1,1,0,2012
Buccaneers  Buccaneers,20.3,31,630,0,17,1,55,0,1,0,0,2012
Seahawks  Seahawks,27.1,29,787,1,19,5,98T,0,1,1,0,2012
49ers  49ers,24.8,49,1216,0,34,3,94,0,2,1,0,2012
Chargers  Chargers,23.9,40,957,1,27,1,99T,0,0,0,0,2012
Steelers  Steelers,25.3,43,1086,0,29,6,68,1,0,0,1,2012
Cardinals  Cardinals,23.3,40,930,0,25,2,65,0,2,2,0,2012
Eagles  Eagles,21.0,60,1259,0,39,1,44,0,2,0,0,2012
Jets  Jets,26.2,50,1308,1,35,7,100T,0,3,1,0,2012
Giants  Giants,26.2,63,1648,1,43,8,97T,0,1,0,0,2012
Saints  Saints,24.8,51,1266,0,37,2,75,0,1,1,0,2012
Patriots  Patriots,21.2,38,807,1,20,1,104T,0,1,0,0,2012
Vikings  Vikings,26.6,44,1171,1,32,6,105T,1,2,2,2,2012
Dolphins  Dolphins,27.1,40,1082,1,31,4,96T,0,1,2,0,2012
Raiders  Raiders,22.3,42,935,0,26,2,51,0,0,2,0,2012
Rams  Rams,21.0,38,799,0,22,1,48,0,2,1,0,2012
Chiefs  Chiefs,21.6,49,1059,0,32,1,41,0,1,0,0,2012
Jaguars  Jaguars,21.0,53,1114,0,34,0,38,0,0,0,0,2012
Colts  Colts,22.3,43,957,1,20,2,101T,0,2,0,0,2012
Texans  Texans,21.7,44,953,0,26,1,54,0,0,0,0,2012
Titans  Titans,23.6,63,1489,1,41,2,105T,0,0,1,0,2012
Packers  Packers,25.0,43,1074,0,35,3,46,0,1,0,0,2012
Lions  Lions,20.0,34,681,0,19,1,40,0,1,1,0,2012
Broncos  Broncos,23.1,28,646,1,14,3,105T,0,2,0,0,2012
Cowboys  Cowboys,20.6,36,741,0,22,1,44,0,3,0,0,2012
Browns  Browns,25.4,50,1269,0,39,3,74,0,1,0,0,2012
Bengals  Bengals,22.6,41,928,0,24,2,45,0,2,0,0,2012
Bears  Bears,19.8,47,929,0,25,2,40,0,1,1,0,2012
Panthers  Panthers,22.2,39,867,0,31,0,35,0,1,0,0,2012
Bills  Bills,27.0,42,1136,1,35,4,89T,0,0,4,1,2012
Ravens  Ravens,27.3,60,1636,2,48,6,108T,0,2,0,0,2012
Falcons  Falcons,23.7,27,640,0,20,2,77,0,0,0,0,2012
Redskins  Redskins,20.0,51,1018,0,28,0,39,0,1,0,0,2013
Buccaneers  Buccaneers,23.9,34,811,0,25,2,44,1,3,0,0,2013
Seahawks  Seahawks,21.2,33,698,0,21,2,58,0,4,0,0,2013
49ers  49ers,22.7,32,726,0,23,2,47,0,2,0,0,2013
Chargers  Chargers,22.1,32,707,0,23,1,42,1,1,2,0,2013
Steelers  Steelers,22.4,43,962,0,28,4,46,0,0,0,1,2013
Cardinals  Cardinals,20.0,27,540,0,15,1,46,0,1,2,0,2013
Eagles  Eagles,21.4,37,790,0,24,2,47,0,0,0,1,2013
Jets  Jets,22.7,45,1021,0,26,2,42,0,0,0,0,2013
Giants  Giants,21.2,44,933,0,26,2,56,0,1,0,0,2013
Saints  Saints,23.0,22,506,0,15,1,82,0,1,0,0,2013
Patriots  Patriots,24.0,39,935,0,28,3,83,0,0,1,0,2013
Vikings  Vikings,24.9,66,1646,2,37,10,109T,0,2,0,0,2013
Dolphins  Dolphins,21.3,42,893,0,22,2,50,0,1,1,0,2013
Raiders  Raiders,22.2,54,1201,0,39,1,41,0,3,1,0,2013
Rams  Rams,22.6,37,835,0,28,0,32,0,0,1,0,2013
Chiefs  Chiefs,29.9,44,1316,2,34,7,108T,0,1,0,0,2013
Jaguars  Jaguars,25.9,41,1060,0,35,4,59,0,0,0,0,2013
Colts  Colts,23.5,43,1011,0,34,0,39,0,0,2,0,2013
Texans  Texans,24.6,51,1257,0,35,4,50,0,2,2,0,2013
Titans  Titans,24.9,44,1096,0,33,2,95,0,2,1,1,2013
Packers  Packers,20.3,39,791,0,18,1,70,0,1,0,1,2013
Lions  Lions,24.0,34,816,1,20,3,98T,0,0,0,0,2013
Broncos  Broncos,25.0,39,974,1,25,3,105T,0,0,0,0,2013
Cowboys  Cowboys,25.5,45,1147,0,30,3,90,1,1,1,0,2013
Browns  Browns,23.3,40,931,0,24,3,86,0,0,0,0,2013
Bengals  Bengals,25.1,39,980,0,29,3,71,1,1,2,0,2013
Bears  Bears,23.1,70,1614,0,44,5,80,1,4,0,0,2013
Panthers  Panthers,21.9,28,612,0,15,0,38,0,1,0,0,2013
