Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM,FG Blk,XP Blk,Year
Bills  Bills,20.4,23,469,0,12,0,28,0,0,0,0,2013
Ravens  Ravens,26.4,44,1163,1,34,3,77T,0,1,0,0,2013
Falcons  Falcons,24.4,27,659,0,23,1,50,0,0,0,0,2013
Redskins  Redskins,21.8,36,783,0,20,2,45,0,1,0,0,2014
Buccaneers  Buccaneers,22.8,36,819,0,28,1,45,0,0,1,0,2014
Seahawks  Seahawks,21.0,39,820,0,25,2,47,0,2,0,0,2014
49ers  49ers,24.5,45,1104,0,33,1,57,0,0,0,0,2014
Chargers  Chargers,22.2,26,577,0,19,0,35,1,0,1,0,2014
Steelers  Steelers,21.7,35,758,0,22,1,41,0,0,0,0,2014
Cardinals  Cardinals,19.0,22,417,0,12,1,43,0,0,3,0,2014
Eagles  Eagles,27.3,32,874,2,21,3,107T,0,1,1,1,2014
Jets  Jets,23.1,58,1342,0,35,5,87,0,1,0,0,2014
Giants  Giants,23.3,44,1025,0,35,2,45,0,3,0,0,2014
Saints  Saints,25.9,21,543,0,14,1,99,0,1,0,0,2014
Patriots  Patriots,22.4,31,693,0,19,1,81,0,0,4,0,2014
Vikings  Vikings,21.7,54,1173,0,29,5,51,0,1,0,1,2014
Dolphins  Dolphins,26.4,41,1082,0,30,4,74,2,2,2,0,2014
Raiders  Raiders,21.9,47,1027,0,35,1,42,0,1,1,0,2014
Rams  Rams,24.4,45,1099,0,34,2,75,0,1,2,0,2014
Chiefs  Chiefs,28.0,51,1430,1,40,4,99T,0,0,0,0,2014
Jaguars  Jaguars,24.0,43,1033,0,31,1,40,1,0,0,0,2014
Colts  Colts,28.0,38,1065,0,33,3,76,0,1,0,0,2014
Texans  Texans,21.1,20,422,0,12,1,41,0,1,0,1,2014
Titans  Titans,23.4,48,1121,0,33,5,52,0,2,2,0,2014
Packers  Packers,19.1,29,555,0,17,1,41,1,1,1,0,2014
Lions  Lions,24.5,25,612,0,18,1,41,0,1,2,0,2014
Broncos  Broncos,25.1,32,802,0,17,4,77,0,0,2,0,2014
Cowboys  Cowboys,23.9,33,790,0,25,1,42,0,0,0,1,2014
Browns  Browns,21.6,37,801,0,23,0,39,0,0,2,0,2014
Bengals  Bengals,27.6,45,1241,0,36,3,97,0,1,0,0,2014
Bears  Bears,23.5,55,1290,1,35,4,101T,0,0,3,0,2014
Panthers  Panthers,21.8,37,805,0,24,2,49,0,0,0,0,2014
Bills  Bills,23.3,33,770,1,18,2,102T,0,0,1,0,2014
Ravens  Ravens,28.3,38,1077,1,30,5,108T,0,1,2,0,2014
Falcons  Falcons,23.5,50,1174,0,28,3,66,0,0,1,2,2014
Redskins  Redskins,25.0,40,999,2,25,3,101T,0,0,0,0,2015
Buccaneers  Buccaneers,24.1,21,506,0,15,0,38,0,0,0,1,2015
Seahawks  Seahawks,25.5,34,868,1,23,3,105T,0,0,0,0,2015
49ers  49ers,23.6,42,993,0,31,1,40,0,2,3,1,2015
Chargers  Chargers,20.8,28,583,0,19,0,34,0,0,0,0,2015
Steelers  Steelers,24.2,29,701,0,20,0,38,0,1,1,1,2015
Cardinals  Cardinals,24.1,32,770,1,20,2,108T,2,1,0,0,2015
Eagles  Eagles,20.9,27,565,0,14,2,49,0,0,0,0,2015
Jets  Jets,20.8,37,771,0,21,1,54,0,1,0,0,2015
Giants  Giants,24.9,39,971,1,28,4,100T,0,1,2,0,2015
Saints  Saints,21.6,28,605,0,17,0,38,0,0,1,1,2015
Patriots  Patriots,18.8,25,469,0,11,1,75,0,0,0,1,2015
Vikings  Vikings,28.3,42,1190,2,30,6,101T,0,1,1,0,2015
Dolphins  Dolphins,22.3,43,958,0,27,1,50,0,2,0,0,2015
Raiders  Raiders,23.9,53,1268,0,38,2,70,0,3,2,3,2015
Rams  Rams,24.4,34,830,0,23,3,102,0,0,0,0,2015
Chiefs  Chiefs,22.6,35,791,0,20,2,54,0,0,1,0,2015
Jaguars  Jaguars,23.3,31,721,0,22,2,42,0,0,2,0,2015
Colts  Colts,24.3,43,1047,0,31,3,60,0,1,0,0,2015
Texans  Texans,23.9,18,430,0,15,1,41,0,1,1,0,2015
Titans  Titans,20.6,33,680,0,17,0,34,0,1,1,0,2015
Packers  Packers,24.5,36,881,0,23,5,70,0,0,1,0,2015
Lions  Lions,27.7,44,1220,0,37,4,104,0,1,0,0,2015
Broncos  Broncos,21.8,27,588,0,16,2,41,0,0,1,1,2015
Cowboys  Cowboys,25.1,28,704,0,22,2,79,0,1,2,0,2015
Browns  Browns,25.4,41,1041,0,34,2,53,0,1,0,0,2015
Bengals  Bengals,20.6,34,700,0,19,2,58,0,1,2,0,2015
Bears  Bears,27.0,33,892,0,25,3,74,0,0,1,1,2015
Panthers  Panthers,18.5,22,407,0,13,0,33,0,0,0,0,2015
Bills  Bills,18.8,41,772,0,22,0,32,0,0,0,0,2015
Ravens  Ravens,25.2,34,857,0,25,3,50,0,0,2,2,2015
Falcons  Falcons,25.7,26,667,0,20,2,50,1,0,0,0,2015
Redskins  Redskins,21.1,27,570,0,14,1,45,0,1,1,0,2016
Buccaneers  Buccaneers,14.6,21,307,0,5,0,26,0,0,0,0,2016
Seahawks  Seahawks,23.1,35,808,0,25,2,46,0,0,2,0,2016
49ers  49ers,19.7,38,749,0,18,1,41,0,2,0,2,2016
Chargers  Chargers,18.1,28,508,0,14,0,30,0,1,0,0,2016
Steelers  Steelers,21.5,28,603,0,19,1,44,0,0,1,0,2016
Cardinals  Cardinals,21.8,25,544,0,12,2,51,1,0,1,1,2016
Eagles  Eagles,27.3,35,956,2,20,5,98T,0,0,1,1,2016
Jets  Jets,21.9,43,941,0,24,2,65,0,1,0,0,2016
Giants  Giants,23.8,31,739,0,21,3,46,0,0,2,0,2016
Saints  Saints,16.5,28,462,0,8,0,31,0,0,0,0,2016
Patriots  Patriots,18.7,29,542,0,10,2,73,0,3,2,1,2016
Vikings  Vikings,27.3,33,902,1,20,4,104T,0,1,1,0,2016
Dolphins  Dolphins,25.1,35,879,1,20,4,96T,0,1,0,3,2016
Raiders  Raiders,20.5,26,534,0,16,1,50,0,0,0,2,2016
Rams  Rams,23.9,47,1122,0,32,6,61,0,1,0,1,2016
Chiefs  Chiefs,23.6,40,943,1,28,2,86T,0,0,0,0,2016
Jaguars  Jaguars,23.8,37,881,1,22,3,100T,0,0,0,1,2016
Colts  Colts,25.1,32,804,1,20,3,99T,0,0,0,2,2016
Texans  Texans,18.6,30,557,0,11,0,39,0,3,0,0,2016
Titans  Titans,19.1,33,629,0,13,0,37,0,0,0,0,2016
Packers  Packers,19.7,32,631,0,16,1,40,0,0,0,0,2016
Lions  Lions,22.7,35,793,0,25,2,42,0,0,1,0,2016
Broncos  Broncos,22.9,21,481,0,12,2,46,0,1,0,2,2016
Cowboys  Cowboys,20.5,24,492,0,16,0,33,0,1,0,0,2016
Browns  Browns,18.6,34,634,0,12,0,36,0,1,1,0,2016
Bengals  Bengals,25.7,39,1003,0,26,3,84,0,0,1,2,2016
Bears  Bears,21.4,42,897,0,23,2,64,0,1,1,0,2016
Panthers  Panthers,22.4,37,828,0,18,3,59,0,1,3,0,2016
Bills  Bills,21.3,39,829,0,20,2,45,0,1,0,0,2016
Ravens  Ravens,22.7,28,636,0,13,2,60,0,2,2,1,2016
Falcons  Falcons,21.0,23,484,0,13,1,42,0,0,0,2,2016
Redskins  Redskins,19.8,34,673,0,16,0,35,0,1,0,1,2017
Buccaneers  Buccaneers,21.6,20,432,0,9,2,50,0,0,1,2,2017
Seahawks  Seahawks,23.3,43,1004,1,25,3,99T,0,0,0,1,2017
49ers  49ers,18.4,31,570,0,13,0,34,0,0,0,0,2017
Chargers  Chargers,19.0,25,474,0,12,1,44,0,0,0,1,2017
Steelers  Steelers,19.1,33,630,1,15,1,96T,0,0,1,0,2017
Cardinals  Cardinals,20.4,29,592,0,16,1,55,0,0,0,0,2017
Eagles  Eagles,19.7,18,354,0,9,0,35,0,0,3,1,2017
Jets  Jets,20.1,34,683,0,18,1,40,0,0,0,0,2017
Giants  Giants,19.6,31,609,0,16,0,30,0,0,1,0,2017
Saints  Saints,22.9,36,825,1,18,2,106T,0,0,0,0,2017
Patriots  Patriots,22.2,28,622,1,13,2,103T,0,0,2,0,2017
Vikings  Vikings,24.8,25,619,0,20,0,39,0,1,0,0,2017
Dolphins  Dolphins,20.9,40,834,0,27,0,37,0,1,2,0,2017
Raiders  Raiders,21.7,34,738,0,16,4,49,0,3,1,1,2017
Rams  Rams,25.0,40,1001,1,29,3,103T,0,1,1,1,2017
Chiefs  Chiefs,22.4,47,1051,0,28,2,42,0,0,1,0,2017
Jaguars  Jaguars,22.0,25,551,0,14,1,68,0,2,0,2,2017
Colts  Colts,21.1,28,590,0,15,1,60,0,1,1,1,2017
Texans  Texans,20.7,27,558,0,15,1,42,0,1,0,0,2017
Titans  Titans,22.1,28,618,0,17,3,57,1,0,0,0,2017
Packers  Packers,21.7,35,761,0,20,0,34,0,0,0,1,2017
Lions  Lions,18.2,32,583,0,16,0,35,0,0,2,1,2017
Broncos  Broncos,22.6,34,768,0,21,2,61,0,1,2,0,2017
Cowboys  Cowboys,24.8,25,620,0,17,1,61,1,0,1,0,2017
Browns  Browns,22.6,35,790,0,18,2,71,0,0,0,2,2017
Bengals  Bengals,19.7,34,670,0,16,1,41,0,1,1,0,2017
Bears  Bears,21.1,46,969,0,27,1,46,0,1,1,0,2017
Panthers  Panthers,22.4,34,760,1,17,1,103T,0,0,1,0,2017
Bills  Bills,20.0,32,640,0,17,0,29,1,0,0,0,2017
Ravens  Ravens,27.5,34,936,1,25,3,96T,0,0,1,0,2017
Falcons  Falcons,22.3,39,871,0,24,2,61,0,2,0,0,2017
Redskins  Redskins,19.7,29,570,0,13,1,44,0,0,0,0,2018
Buccaneers  Buccaneers,20.4,31,631,0,16,0,38,0,0,0,0,2018
Seahawks  Seahawks,23.1,29,669,0,16,2,84,0,0,1,0,2018
49ers  49ers,26.2,36,944,1,25,3,97T,0,2,0,0,2018
Chargers  Chargers,23.3,28,653,0,19,1,40,0,0,0,0,2018
Steelers  Steelers,19.3,32,619,0,19,0,35,0,0,2,0,2018
Cardinals  Cardinals,21.4,25,536,0,12,0,36,0,0,0,0,2018
Eagles  Eagles,22.0,33,725,0,22,1,48,0,0,0,0,2018
Jets  Jets,26.9,46,1238,1,30,7,99T,1,2,1,1,2018
Giants  Giants,24.4,45,1097,0,33,4,51,0,1,0,0,2018
Saints  Saints,24.3,23,560,0,17,2,50,0,0,0,0,2018
Patriots  Patriots,27.0,28,755,1,21,2,95T,0,1,0,0,2018
Vikings  Vikings,24.5,22,540,0,17,1,46,0,0,0,0,2018
Dolphins  Dolphins,24.1,39,938,1,25,1,102T,0,0,1,0,2018
Raiders  Raiders,22.9,29,663,0,21,0,34,0,1,0,1,2018
Rams  Rams,21.4,39,834,0,23,1,40,0,0,0,0,2018
Chiefs  Chiefs,24.4,40,975,0,24,3,97,0,2,0,0,2018
Jaguars  Jaguars,20.5,26,532,0,15,2,47,0,0,0,0,2018
Colts  Colts,19.8,17,337,0,9,0,29,0,0,1,1,2018
Texans  Texans,24.4,20,487,0,13,0,36,0,1,0,0,2018
Titans  Titans,32.0,23,737,1,20,3,94T,0,0,0,0,2018
Packers  Packers,21.5,30,644,0,22,0,38,0,2,0,0,2018
Lions  Lions,24.1,20,482,0,16,1,45,0,1,0,0,2018
Broncos  Broncos,20.1,30,604,0,17,0,35,0,2,2,1,2018
Cowboys  Cowboys,21.8,13,283,0,9,0,35,0,0,0,0,2018
Browns  Browns,20.1,44,884,0,25,0,35,1,0,2,0,2018
Bengals  Bengals,24.9,43,1071,0,27,5,77,0,0,0,0,2018
Bears  Bears,19.1,23,440,0,10,0,31,0,0,0,0,2018
Panthers  Panthers,22.4,26,582,0,17,0,37,0,1,0,0,2018
Bills  Bills,21.2,38,807,0,23,1,49,0,1,0,0,2018
Ravens  Ravens,22.1,32,707,0,21,0,39,0,0,0,0,2018
Falcons  Falcons,22.2,31,689,0,18,3,53,0,0,0,0,2018
Redskins  Redskins,25.2,33,833,1,20,3,91T,0,1,0,0,2019
Buccaneers  Buccaneers,19.8,25,494,0,13,0,39,0,1,0,0,2019
Seahawks  Seahawks,19.6,22,432,0,12,0,33,0,0,2,0,2019
49ers  49ers,20.5,20,409,0,12,1,81,0,1,0,0,2019
Chargers  Chargers,20.7,35,726,0,21,1,43,0,0,0,0,2019
Steelers  Steelers,18.1,29,525,0,14,0,34,0,0,0,1,2019
Cardinals  Cardinals,21.2,36,764,0,21,0,39,0,0,0,0,2019
Eagles  Eagles,22.5,29,653,0,18,1,67,0,2,1,1,2019
Jets  Jets,21.8,37,807,0,21,1,78,0,1,0,0,2019
Giants  Giants,23.5,49,1153,0,32,3,52,1,0,0,1,2019
Saints  Saints,24.1,28,676,0,17,4,51,1,0,0,0,2019
Patriots  Patriots,22.1,26,575,0,17,0,38,0,0,0,0,2019
Vikings  Vikings,22.4,17,380,0,10,0,38,0,2,0,0,2019
Dolphins  Dolphins,22.1,36,796,1,20,2,101T,0,0,0,0,2019
Raiders  Raiders,23.2,35,811,0,19,2,72,0,1,0,0,2019
Rams  Rams,22.4,18,404,0,13,0,30,0,0,0,0,2019
Chiefs  Chiefs,25.1,37,927,1,26,1,104T,0,2,1,1,2019
Jaguars  Jaguars,24.2,26,628,0,20,1,59,0,2,1,1,2019
Colts  Colts,22.8,31,707,0,18,2,47,0,2,0,0,2019
Texans  Texans,22.0,14,308,0,10,0,31,0,0,2,0,2019
Titans  Titans,21.3,30,638,0,18,1,45,0,0,3,1,2019
Packers  Packers,20.8,32,667,0,17,1,45,0,0,0,1,2019
Lions  Lions,24.5,23,564,1,13,1,100T,0,0,0,0,2019
Broncos  Broncos,25.4,21,534,0,16,3,60,0,1,1,0,2019
Cowboys  Cowboys,16.3,20,325,0,10,0,30,0,0,0,0,2019
Browns  Browns,21.8,38,830,0,22,2,74,0,0,2,0,2019
Bengals  Bengals,26.0,42,1091,1,28,4,92T,0,1,0,0,2019
Bears  Bears,26.6,34,903,1,23,2,102T,0,1,0,0,2019
Panthers  Panthers,21.8,31,677,0,22,0,36,0,1,1,0,2019
Bills  Bills,25.1,32,802,1,21,4,66,0,0,2,0,2019
Ravens  Ravens,18.3,27,493,0,11,1,46,0,0,2,0,2019
Falcons  Falcons,22.8,25,571,0,14,1,47,0,0,0,1,2019
Football Team  Football Team,20.8,31,645,0,22,1,46,0,0,0,0,2020
Buccaneers  Buccaneers,21.8,25,546,0,19,0,34,0,1,0,0,2020
Seahawks  Seahawks,22.5,28,629,0,19,2,49,0,0,0,1,2020
49ers  49ers,19.3,27,520,0,12,0,34,0,1,0,1,2020
Chargers  Chargers,22.0,42,924,0,21,3,76,0,0,0,2,2020
Steelers  Steelers,23.1,29,670,0,20,1,49,0,0,0,0,2020
Cardinals  Cardinals,21.9,24,525,0,15,2,54,0,1,0,0,2020
Eagles  Eagles,20.9,31,648,0,17,2,46,0,1,1,1,2020
Jets  Jets,19.8,41,811,0,18,2,66,0,0,0,0,2020
Giants  Giants,21.9,36,788,0,20,2,48,0,3,0,0,2020
Saints  Saints,25.4,30,761,0,22,1,75,0,1,1,0,2020
Patriots  Patriots,23.1,31,717,0,21,1,53,0,1,1,1,2020
Vikings  Vikings,21.9,33,722,0,22,0,38,0,0,1,1,2020
Dolphins  Dolphins,17.9,12,215,0,4,1,45,0,0,0,0,2020
Raiders  Raiders,19.0,22,418,0,10,1,44,0,2,2,0,2020
Rams  Rams,20.6,25,516,0,14,1,41,0,0,1,0,2020
Chiefs  Chiefs,25.8,25,646,1,18,2,102T,0,0,1,0,2020
Jaguars  Jaguars,20.5,30,614,0,15,1,40,0,1,0,0,2020
Colts  Colts,25.8,43,1111,1,33,2,101T,0,0,0,0,2020
Texans  Texans,20.1,36,722,0,23,0,34,0,0,1,0,2020
Titans  Titans,20.2,38,767,1,18,1,42T,0,0,1,0,2020
Packers  Packers,18.9,33,623,0,17,0,34,0,1,0,0,2020
Lions  Lions,24.9,34,845,0,22,3,71,0,0,0,1,2020
Broncos  Broncos,20.6,27,557,0,17,0,31,0,0,1,1,2020
Cowboys  Cowboys,26.1,37,965,1,25,5,67,0,0,0,1,2020
Browns  Browns,22.1,36,795,0,22,1,43,0,0,1,2,2020
Bengals  Bengals,24.6,31,764,1,17,5,103T,0,0,0,0,2020
Bears  Bears,24.4,47,1145,1,31,6,104T,0,0,1,0,2020
Panthers  Panthers,25.3,29,734,0,21,1,98,0,0,0,1,2020
Bills  Bills,27.6,36,995,0,30,5,60,0,2,0,0,2020
Ravens  Ravens,26.7,23,613,1,17,1,93T,0,0,0,0,2020
Falcons  Falcons,20.5,20,409,0,11,0,29,0,1,0,0,2020
