Team,KO,Yds,TB,TB %,Ret,Ret Avg,OSK,OSK Rec,OOB,TD,Year
Redskins  Redskins,77,4495,6,7.8,66,19.5,3,1,3,1,2007
Buccaneers  Buccaneers,79,4714,6,7.6,68,19.5,4,2,1,1,2007
Seahawks  Seahawks,89,5613,13,14.6,72,24.9,3,0,1,0,2007
49ers  49ers,57,3457,4,7.0,45,21.8,7,2,2,1,2007
Chargers  Chargers,84,5275,7,8.3,75,20.9,1,0,1,0,2007
Steelers  Steelers,86,5284,10,11.6,73,22.6,2,1,1,1,2007
Cardinals  Cardinals,81,5216,17,21.0,60,23.2,3,3,0,0,2007
Eagles  Eagles,78,4824,6,7.7,69,22.3,2,1,1,0,2007
Jets  Jets,65,3970,9,13.8,51,24.9,5,1,2,1,2007
Giants  Giants,83,5120,8,9.6,69,23.1,2,0,4,1,2007
Saints  Saints,77,4781,16,20.8,56,22.4,5,1,2,1,2007
Patriots  Patriots,112,7220,15,13.4,92,22.1,0,0,3,1,2007
Vikings  Vikings,79,4974,9,11.4,65,22.2,3,1,2,0,2007
Dolphins  Dolphins,67,3878,8,11.9,50,25.8,6,0,3,2,2007
Raiders  Raiders,68,4418,22,32.4,43,22.4,2,1,1,1,2007
Rams  Rams,66,4183,5,7.6,58,27.2,1,0,1,2,2007
Chiefs  Chiefs,59,3897,5,8.5,51,21.7,0,0,3,0,2007
Jaguars  Jaguars,88,5620,17,19.3,67,19.7,1,1,3,2,2007
Colts  Colts,91,5915,9,9.9,81,25.0,0,0,1,3,2007
Texans  Texans,84,5295,11,13.1,69,23.1,4,1,0,0,2007
Titans  Titans,75,5071,16,21.3,58,24.2,0,0,1,0,2007
Packers  Packers,93,5857,14,15.1,77,20.9,2,0,1,0,2007
Lions  Lions,83,5394,13,15.7,65,26.9,2,0,3,2,2007
Broncos  Broncos,76,4956,13,17.1,62,23.0,0,0,1,1,2007
Cowboys  Cowboys,94,5887,4,4.3,86,23.0,1,1,2,1,2007
Browns  Browns,85,5221,5,5.9,76,20.9,0,0,2,0,2007
Bengals  Bengals,88,5377,8,9.1,76,22.8,1,0,2,0,2007
Bears  Bears,79,4698,3,3.8,71,19.3,3,0,4,1,2007
Panthers  Panthers,66,4042,4,6.1,56,23.8,3,0,6,0,2007
Bills  Bills,66,4052,6,9.1,56,20.5,0,0,2,1,2007
Ravens  Ravens,72,4488,7,9.7,61,23.7,3,0,2,0,2007
Falcons  Falcons,68,4430,15,22.1,50,23.0,2,1,2,1,2007
Redskins  Redskins,68,4280,9,13.2,55,20.1,1,0,4,0,2008
Buccaneers  Buccaneers,82,5157,6,7.3,74,20.8,1,0,1,0,2008
Seahawks  Seahawks,71,4732,22,31.0,47,25.6,2,0,0,0,2008
49ers  49ers,80,5081,9,11.3,65,23.3,5,0,1,0,2008
Chargers  Chargers,96,6069,8,8.3,86,22.6,2,2,0,1,2008
Steelers  Steelers,82,5104,9,11.0,71,19.1,1,0,1,0,2008
Cardinals  Cardinals,90,5699,15,16.7,69,25.0,5,1,1,1,2008
Eagles  Eagles,92,6031,17,18.5,75,22.6,0,0,0,1,2008
Jets  Jets,84,5239,7,8.3,73,21.5,3,1,0,0,2008
Giants  Giants,93,5669,4,4.3,85,22.5,1,0,2,0,2008
Saints  Saints,93,6032,14,15.1,76,24.0,1,0,2,1,2008
Patriots  Patriots,95,6083,17,17.9,75,22.3,1,0,1,2,2008
Vikings  Vikings,85,5488,6,7.1,78,23.5,1,0,1,0,2008
Dolphins  Dolphins,77,4887,7,9.1,68,24.3,1,0,1,0,2008
Raiders  Raiders,68,4459,22,32.4,44,24.4,2,1,0,1,2008
Rams  Rams,66,4497,8,12.1,56,26.2,1,1,1,0,2008
Chiefs  Chiefs,68,4077,4,5.9,62,23.6,3,0,1,1,2008
Jaguars  Jaguars,69,4306,10,14.5,51,19.9,5,1,3,0,2008
Colts  Colts,81,5263,8,9.9,70,24.3,3,1,0,0,2008
Texans  Texans,85,5460,9,10.6,73,22.3,2,0,0,0,2008
Titans  Titans,85,5708,22,25.9,61,25.0,1,1,1,0,2008
Packers  Packers,95,6109,17,17.9,72,23.4,3,0,3,0,2008
Lions  Lions,67,4418,7,10.4,57,23.4,2,1,2,0,2008
Broncos  Broncos,84,5443,19,22.6,63,24.7,1,0,1,1,2008
Cowboys  Cowboys,77,4656,0,0.0,71,21.3,2,0,5,1,2008
Browns  Browns,66,4249,12,18.2,53,23.2,0,0,0,1,2008
Bengals  Bengals,58,3689,9,15.5,47,22.5,1,1,1,0,2008
Bears  Bears,79,5134,9,11.4,68,24.4,1,0,0,0,2008
Panthers  Panthers,90,6008,30,33.3,59,21.9,1,0,1,0,2008
Bills  Bills,78,4803,10,12.8,63,19.8,1,0,2,0,2008
Ravens  Ravens,85,5458,9,10.6,76,22.6,0,0,0,2,2008
Falcons  Falcons,87,5823,16,18.4,71,21.6,0,0,0,0,2008
Redskins  Redskins,69,4227,8,11.6,56,19.7,3,0,2,0,2009
Buccaneers  Buccaneers,58,3575,9,15.5,46,19.1,3,2,0,0,2009
Seahawks  Seahawks,69,4685,22,31.9,46,23.0,1,1,0,0,2009
49ers  49ers,73,4822,6,8.2,65,21.8,1,0,1,1,2009
Chargers  Chargers,97,6153,9,9.3,87,21.9,1,1,0,1,2009
Steelers  Steelers,81,4845,3,3.7,74,24.3,1,0,0,4,2009
Cardinals  Cardinals,78,4891,14,17.9,61,20.5,0,0,2,0,2009
Eagles  Eagles,94,6113,11,11.7,81,23.5,2,0,1,0,2009
Jets  Jets,82,5431,10,12.2,70,24.1,0,0,1,2,2009
Giants  Giants,86,5345,6,7.0,77,21.0,2,0,1,0,2009
Saints  Saints,104,7025,28,26.9,74,24.5,0,0,2,0,2009
Patriots  Patriots,91,6174,21,23.1,70,24.4,0,0,0,0,2009
Vikings  Vikings,98,6242,5,5.1,91,22.6,0,0,1,0,2009
Dolphins  Dolphins,82,5052,7,8.5,71,21.9,4,1,1,0,2009
Raiders  Raiders,59,3894,17,28.8,42,25.7,0,0,0,1,2009
Rams  Rams,53,3471,8,15.1,43,24.0,2,0,1,1,2009
Chiefs  Chiefs,73,4518,7,9.6,60,24.1,6,1,1,2,2009
Jaguars  Jaguars,65,4290,17,26.2,47,22.7,1,0,1,1,2009
Colts  Colts,83,5807,22,26.5,60,25.3,0,0,1,1,2009
Texans  Texans,82,5432,10,12.2,71,22.5,1,0,1,0,2009
Titans  Titans,81,5199,7,8.6,71,24.1,2,1,1,1,2009
Packers  Packers,97,6090,12,12.4,80,22.8,3,1,2,0,2009
Lions  Lions,64,4024,4,6.3,58,23.3,2,0,1,1,2009
Broncos  Broncos,78,5332,28,35.9,49,22.8,1,0,0,1,2009
Cowboys  Cowboys,79,5206,29,36.7,47,20.6,3,0,0,0,2009
Browns  Browns,65,3994,6,9.2,52,18.9,2,1,3,0,2009
Bengals  Bengals,69,4367,8,11.6,58,22.2,0,0,3,0,2009
Bears  Bears,73,4797,8,11.0,64,24.3,0,0,1,0,2009
Panthers  Panthers,72,4803,21,29.2,51,24.8,1,0,0,1,2009
Bills  Bills,69,4395,6,8.7,59,21.5,1,0,1,0,2009
Ravens  Ravens,84,5398,4,4.8,77,20.3,0,0,1,0,2009
Falcons  Falcons,76,5080,28,36.8,46,20.5,2,1,0,0,2009
Redskins  Redskins,72,4693,9,12.5,61,19.0,1,0,1,0,2010
Buccaneers  Buccaneers,78,4811,1,1.3,75,20.7,2,0,0,1,2010
Seahawks  Seahawks,73,4745,20,27.4,50,22.0,3,0,1,0,2010
49ers  49ers,72,4482,5,6.9,67,22.2,0,0,0,1,2010
Chargers  Chargers,96,5924,6,6.3,84,22.4,4,1,3,3,2010
Steelers  Steelers,86,5213,7,8.1,77,20.0,2,0,1,1,2010
Cardinals  Cardinals,70,4552,16,22.9,51,24.2,3,0,0,0,2010
Eagles  Eagles,96,6214,23,24.0,69,21.8,2,1,2,0,2010
Jets  Jets,81,5025,7,8.6,73,19.6,0,0,1,0,2010
Giants  Giants,85,5295,7,8.2,77,19.7,0,0,1,0,2010
Saints  Saints,84,5481,14,16.7,66,24.1,2,0,2,0,2010
Patriots  Patriots,100,6397,17,17.0,81,22.5,0,0,1,1,2010
Vikings  Vikings,65,4050,3,4.6,61,23.9,1,0,0,1,2010
Dolphins  Dolphins,70,4603,14,20.0,53,24.6,0,0,3,2,2010
Raiders  Raiders,93,6091,29,31.2,61,23.1,1,0,1,1,2010
Rams  Rams,73,4866,5,6.8,65,23.7,2,0,2,1,2010
Chiefs  Chiefs,78,4794,8,10.3,66,20.2,2,0,2,1,2010
Jaguars  Jaguars,76,5044,15,19.7,59,21.5,1,0,2,1,2010
Colts  Colts,91,6069,16,17.6,73,25.8,2,0,0,1,2010
Texans  Texans,86,5695,13,15.1,72,24.2,2,1,0,1,2010
Titans  Titans,76,5071,17,22.4,56,24.8,1,1,2,1,2010
Packers  Packers,84,5173,4,4.8,76,21.8,1,1,3,0,2010
Lions  Lions,77,4775,3,3.9,72,20.7,2,1,0,1,2010
Broncos  Broncos,78,4973,22,28.2,51,24.7,5,2,0,1,2010
Cowboys  Cowboys,85,5654,22,25.9,56,24.3,3,0,3,1,2010
Browns  Browns,67,4057,7,10.4,54,17.8,4,0,2,0,2010
Bengals  Bengals,76,4692,8,10.5,64,23.5,3,1,1,2,2010
Bears  Bears,78,5018,16,20.5,59,23.8,1,0,2,0,2010
Panthers  Panthers,58,3811,11,19.0,45,23.6,3,0,1,0,2010
Bills  Bills,68,4277,8,11.8,57,21.7,1,0,1,0,2010
Ravens  Ravens,79,5620,40,50.6,38,26.0,0,0,1,0,2010
Falcons  Falcons,88,5945,23,26.1,64,21.3,1,0,0,1,2010
Redskins  Redskins,73,4629,32,43.8,36,20.8,3,0,3,0,2011
Buccaneers  Buccaneers,69,4270,37,53.6,25,22.8,6,1,1,1,2011
Seahawks  Seahawks,75,4969,26,34.7,48,26.0,0,0,1,1,2011
49ers  49ers,94,6228,47,50.0,46,23.1,1,1,0,0,2011
Chargers  Chargers,91,5944,32,35.2,57,25.5,2,2,0,1,2011
Steelers  Steelers,72,4789,28,38.9,43,23.7,0,0,1,0,2011
Cardinals  Cardinals,74,4993,22,29.7,52,25.0,0,0,0,0,2011
Eagles  Eagles,85,5521,32,37.6,51,23.1,1,0,1,0,2011
Jets  Jets,81,5156,17,21.0,61,21.2,2,0,1,0,2011
Giants  Giants,82,5291,34,41.5,46,22.9,2,0,0,0,2011
Saints  Saints,107,6962,68,63.6,36,25.8,3,0,0,1,2011
Patriots  Patriots,104,6821,41,39.4,60,21.6,2,0,2,0,2011
Vikings  Vikings,78,5027,19,24.4,57,24.6,1,0,1,1,2011
Dolphins  Dolphins,82,5407,40,48.8,41,22.9,1,0,1,0,2011
Raiders  Raiders,81,5130,32,39.5,47,25.7,2,0,0,1,2011
Rams  Rams,54,3537,15,27.8,36,25.1,2,1,1,0,2011
Chiefs  Chiefs,60,3737,31,51.7,25,24.2,3,0,1,0,2011
Jaguars  Jaguars,65,4319,39,60.0,26,24.3,0,0,0,0,2011
Colts  Colts,63,4220,41,65.1,19,30.7,3,0,0,0,2011
Texans  Texans,86,5568,38,44.2,46,22.4,2,1,0,0,2011
Titans  Titans,78,4991,44,56.4,30,22.7,2,1,2,0,2011
Packers  Packers,110,7130,49,44.5,59,23.4,2,1,1,0,2011
Lions  Lions,97,6419,45,46.4,49,25.6,2,0,1,1,2011
Broncos  Broncos,70,4508,47,67.1,20,24.6,2,1,1,0,2011
Cowboys  Cowboys,86,5627,33,38.4,52,21.4,0,0,1,0,2011
Browns  Browns,59,3728,10,16.9,46,22.9,3,1,1,1,2011
Bengals  Bengals,80,5317,36,45.0,44,20.8,0,0,0,0,2011
Bears  Bears,82,5254,43,52.4,35,24.4,2,0,3,0,2011
Panthers  Panthers,84,5451,53,63.1,30,27.0,2,0,0,0,2011
Bills  Bills,79,4935,19,24.1,56,20.4,4,1,1,0,2011
Ravens  Ravens,83,5562,45,54.2,36,29.2,2,0,0,1,2011
Falcons  Falcons,88,5745,25,28.4,60,24.8,1,0,1,0,2011
Redskins  Redskins,91,5797,33,36.3,55,23.0,2,0,1,0,2012
Buccaneers  Buccaneers,87,5727,58,66.7,27,25.2,2,0,0,0,2012
Seahawks  Seahawks,88,5795,36,40.9,50,22.9,2,0,0,0,2012
49ers  49ers,88,5805,40,45.5,48,26.9,0,0,0,0,2012
Chargers  Chargers,78,5081,30,38.5,45,22.6,2,1,1,0,2012
Steelers  Steelers,75,4784,29,38.7,46,24.0,0,0,0,0,2012
Cardinals  Cardinals,64,4000,29,45.3,32,26.4,3,0,0,0,2012
Eagles  Eagles,70,4429,26,37.1,41,24.7,3,1,0,0,2012
Jets  Jets,69,4360,12,17.4,54,21.9,2,0,1,1,2012
Giants  Giants,94,6062,24,25.5,70,23.7,1,0,0,0,2012
Saints  Saints,92,5887,45,48.9,42,25.0,4,0,1,1,2012
Patriots  Patriots,112,7274,52,46.4,60,20.5,1,0,0,0,2012
Vikings  Vikings,86,5858,53,61.6,33,24.1,0,0,0,0,2012
Dolphins  Dolphins,71,4630,34,47.9,35,24.8,2,1,0,1,2012
Raiders  Raiders,73,4565,38,52.1,30,28.9,7,0,2,2,2012
Rams  Rams,68,4507,37,54.4,30,24.3,1,0,0,0,2012
Chiefs  Chiefs,58,3716,27,46.6,27,25.6,2,0,2,0,2012
Jaguars  Jaguars,69,4469,26,37.7,39,25.9,3,1,1,0,2012
Colts  Colts,79,5455,45,57.0,34,24.7,0,0,0,0,2012
Texans  Texans,92,5790,28,30.4,62,25.7,2,0,0,2,2012
Titans  Titans,74,4725,37,50.0,33,26.1,3,0,2,1,2012
Packers  Packers,88,5741,35,39.8,51,23.4,1,1,1,0,2012
Lions  Lions,87,5414,30,34.5,52,23.3,2,1,2,2,2012
Broncos  Broncos,99,6365,65,65.7,34,22.1,0,0,0,0,2012
Cowboys  Cowboys,84,5212,30,35.7,50,22.0,5,1,1,1,2012
Browns  Browns,77,4914,30,39.0,43,19.8,2,0,1,0,2012
Bengals  Bengals,88,5835,27,30.7,60,24.5,1,0,0,1,2012
Bears  Bears,86,5639,49,57.0,37,20.7,1,0,0,0,2012
Panthers  Panthers,77,4836,37,48.1,39,18.9,1,0,0,0,2012
Bills  Bills,73,4530,20,27.4,51,22.4,2,0,0,1,2012
Ravens  Ravens,89,6002,49,55.1,37,23.2,3,0,0,0,2012
Falcons  Falcons,94,6141,45,47.9,48,22.2,1,0,0,0,2012
Redskins  Redskins,72,4355,22,30.6,47,22.3,3,0,0,1,2013
Buccaneers  Buccaneers,69,4363,41,59.4,24,18.8,4,2,1,0,2013
Seahawks  Seahawks,94,6185,48,51.1,44,24.0,0,0,1,0,2013
49ers  49ers,92,6064,38,41.3,54,20.4,0,0,0,0,2013
Chargers  Chargers,92,6128,18,19.6,73,24.6,0,0,1,0,2013
Steelers  Steelers,86,5201,24,27.9,55,22.3,3,0,3,0,2013
Cardinals  Cardinals,87,5758,33,37.9,54,24.0,0,0,0,0,2013
Eagles  Eagles,90,5641,37,41.1,52,23.6,2,0,0,2,2013
Jets  Jets,73,4584,30,41.1,42,22.3,1,0,0,0,2013
Giants  Giants,71,4527,35,49.3,33,21.8,2,0,0,0,2013
Saints  Saints,87,5609,52,59.8,33,25.2,2,2,0,0,2013
Patriots  Patriots,99,6398,65,65.7,32,20.8,1,1,1,0,2013
Vikings  Vikings,88,5651,44,50.0,41,27.1,2,0,1,1,2013
Dolphins  Dolphins,75,4968,38,50.7,36,22.9,0,0,1,0,2013
Raiders  Raiders,74,4477,38,51.4,30,20.4,5,0,1,0,2013
Rams  Rams,81,5250,52,64.2,25,21.8,3,1,2,0,2013
Chiefs  Chiefs,92,6075,47,51.1,43,24.4,0,0,2,0,2013
Jaguars  Jaguars,63,4103,36,57.1,25,20.4,1,0,1,0,2013
Colts  Colts,88,5850,41,46.6,43,25.2,2,0,2,0,2013
Texans  Texans,68,4567,29,42.6,39,25.7,0,0,0,0,2013
Titans  Titans,83,5072,32,38.6,45,24.4,5,1,1,0,2013
Packers  Packers,93,5914,30,32.3,61,25.9,1,1,1,1,2013
Lions  Lions,84,5571,45,53.6,35,26.4,1,0,3,0,2013
Broncos  Broncos,115,7450,81,70.4,32,29.3,2,0,1,1,2013
Cowboys  Cowboys,93,5905,52,55.9,38,20.8,2,1,0,0,2013
Browns  Browns,73,4534,42,57.5,27,22.7,5,0,0,0,2013
Bengals  Bengals,86,5496,32,37.2,52,23.4,1,0,1,0,2013
Bears  Bears,90,5301,38,42.2,47,18.8,4,0,1,1,2013
Panthers  Panthers,82,5322,63,76.8,18,22.6,1,0,0,0,2013
Bills  Bills,83,5394,34,41.0,48,23.4,1,0,0,0,2013
Ravens  Ravens,82,5195,42,51.2,38,23.0,1,0,1,0,2013
Falcons  Falcons,79,4902,50,63.3,23,24.8,6,3,0,0,2013
