Team,Net Avg,Net Yds,Punts,Avg,Lng,Yds,IN 20,OOB,Dn,TB,FC,Ret,RetY,TD,P Blk,Year
Redskins  Redskins,36.4,2730,75,41.0,64,3072,23,5,16,7,15,32,202,0,0,2007
Buccaneers  Buccaneers,37.2,2902,77,43.4,61,3382,30,5,13,10,11,38,280,0,1,2007
Seahawks  Seahawks,34.3,2954,86,40.0,62,3436,30,14,14,6,15,37,362,0,0,2007
49ers  49ers,41.0,4306,105,47.3,74,4968,42,3,20,13,16,53,402,1,0,2007
Chargers  Chargers,39.6,3244,81,45.5,70,3735,36,9,15,9,19,29,311,0,1,2007
Steelers  Steelers,37.9,2574,68,42.4,59,2880,28,9,12,2,14,31,266,1,0,2007
Cardinals  Cardinals,32.0,2562,79,40.0,61,3198,21,6,13,7,15,38,496,1,1,2007
Eagles  Eagles,34.5,2517,73,42.0,65,3066,24,7,9,7,14,36,409,1,0,2007
Jets  Jets,36.6,2635,71,42.5,62,3063,25,6,12,8,13,32,268,0,1,2007
Giants  Giants,36.0,2592,71,39.8,60,2865,25,13,8,5,17,28,173,0,1,2007
Saints  Saints,37.2,2342,63,43.8,61,2757,20,9,4,4,11,35,335,1,0,2007
Patriots  Patriots,36.1,1626,44,40.5,64,1821,13,10,6,6,8,14,75,0,1,2007
Vikings  Vikings,37.0,3001,81,44.7,70,3621,34,19,4,9,6,43,440,1,0,2007
Dolphins  Dolphins,36.6,2820,77,43.2,61,3327,10,11,14,6,7,39,387,0,0,2007
Raiders  Raiders,41.1,3000,73,49.1,70,3585,25,3,11,7,12,40,445,2,0,2007
Rams  Rams,39.3,3067,78,47.2,80,3684,18,5,8,9,8,48,437,0,0,2007
Chiefs  Chiefs,39.1,3755,95,45.0,81,4322,27,5,12,9,19,50,387,1,1,2007
Jaguars  Jaguars,36.9,1991,54,41.6,76,2249,14,11,9,2,4,28,218,0,0,2007
Colts  Colts,34.2,1776,52,41.9,63,2181,18,5,7,5,13,22,305,1,0,2007
Texans  Texans,37.9,2085,55,41.7,59,2296,24,5,11,3,17,19,151,0,0,2007
Titans  Titans,36.5,2666,73,41.9,66,3060,25,8,12,6,16,31,274,1,0,2007
Packers  Packers,37.6,2331,60,43.0,72,2664,18,9,7,11,14,19,113,0,2,2007
Lions  Lions,36.4,2476,68,44.3,58,3010,26,13,5,5,9,36,434,0,0,2007
Broncos  Broncos,36.3,2176,58,43.8,65,2630,17,7,11,6,3,31,334,2,2,2007
Cowboys  Cowboys,38.5,2424,63,47.1,64,2970,17,6,6,7,9,35,406,1,0,2007
Browns  Browns,35.8,2467,69,42.0,64,2895,22,9,12,6,8,34,308,1,0,2007
Bengals  Bengals,35.2,2078,59,41.3,55,2437,21,3,10,3,10,33,299,1,0,2007
Bears  Bears,37.2,3498,94,41.9,60,3934,29,13,12,10,19,40,236,0,0,2007
Panthers  Panthers,36.5,3359,92,43.9,64,4038,23,5,11,5,16,55,579,1,0,2007
Bills  Bills,37.6,3046,81,40.8,75,3302,30,13,12,3,16,37,196,0,0,2007
Ravens  Ravens,36.0,2842,78,43.0,64,3397,20,8,7,9,16,38,375,0,1,2007
Falcons  Falcons,38.8,3417,88,43.5,63,3824,30,5,6,5,31,41,307,0,0,2007
Redskins  Redskins,33.4,2736,81,40.5,62,3321,24,6,14,10,18,33,385,2,1,2008
Buccaneers  Buccaneers,37.6,2894,77,44.5,64,3426,27,12,9,7,10,39,392,0,0,2008
Seahawks  Seahawks,36.9,3323,89,44.5,63,4007,24,13,12,12,8,44,444,1,1,2008
49ers  49ers,39.0,2611,66,47.1,82,3155,13,1,6,9,11,39,364,0,1,2008
Chargers  Chargers,40.9,2086,51,45.7,67,2332,19,3,8,5,12,23,146,0,0,2008
Steelers  Steelers,35.6,2780,78,39.8,61,3107,23,10,7,4,17,40,247,0,0,2008
Cardinals  Cardinals,34.1,2048,60,41.8,59,2509,20,7,7,4,13,29,381,1,0,2008
Eagles  Eagles,37.9,2958,77,42.7,65,3334,24,8,12,4,12,41,296,0,1,2008
Jets  Jets,35.6,2102,58,42.2,61,2490,16,3,8,5,13,29,288,0,1,2008
Giants  Giants,40.2,2574,64,44.0,61,2814,23,19,3,5,13,24,140,0,0,2008
Saints  Saints,35.9,1901,53,44.6,70,2364,9,4,3,5,7,34,363,0,0,2008
Patriots  Patriots,36.8,1842,50,44.0,70,2200,20,9,7,10,13,11,158,0,0,2008
Vikings  Vikings,35.0,2589,73,46.9,62,3473,23,5,5,13,8,42,624,4,1,2008
Dolphins  Dolphins,35.5,2624,74,43.9,71,3249,24,8,7,7,15,37,485,2,0,2008
Raiders  Raiders,41.2,3706,90,48.8,70,4391,33,5,18,13,11,43,425,0,0,2008
Rams  Rams,40.8,3390,83,49.6,68,4120,21,5,7,7,7,57,590,0,0,2008
Chiefs  Chiefs,37.5,3075,82,44.2,73,3622,28,3,18,12,16,33,307,0,0,2008
Jaguars  Jaguars,36.9,2475,67,43.3,60,2904,14,6,3,8,19,31,269,0,0,2008
Colts  Colts,38.8,2054,53,44.2,64,2343,23,3,10,2,11,27,249,0,0,2008
Texans  Texans,35.2,1865,53,42.3,59,2240,17,1,10,7,14,21,235,1,0,2008
Titans  Titans,36.5,3175,87,42.8,75,3725,27,7,15,13,20,32,290,0,0,2008
Packers  Packers,35.7,2319,65,41.4,65,2688,15,8,9,6,9,33,249,0,0,2008
Lions  Lions,38.0,3418,90,43.9,66,3952,24,6,5,6,22,51,414,2,0,2008
Broncos  Broncos,37.8,1740,46,46.7,64,2150,13,4,4,4,6,28,330,1,0,2008
Cowboys  Cowboys,36.4,2838,77,43.4,70,3388,19,10,5,8,17,37,390,0,1,2008
Browns  Browns,39.3,2988,76,45.3,65,3443,24,7,19,11,7,32,235,0,0,2008
Bengals  Bengals,34.1,3449,100,39.1,57,3945,28,11,16,3,22,48,436,1,1,2008
Bears  Bears,38.1,3654,96,41.2,67,3957,40,18,10,5,27,36,203,0,0,2008
Panthers  Panthers,37.4,2841,73,42.3,63,3217,30,3,11,5,13,41,276,1,3,2008
Bills  Bills,39.1,2270,58,44.1,63,2557,23,9,14,5,12,18,187,0,0,2008
Ravens  Ravens,39.9,3352,84,45.0,74,3777,34,12,13,9,12,38,245,0,0,2008
Falcons  Falcons,37.5,2437,63,39.5,60,2566,25,4,8,4,27,20,49,0,2,2008
Redskins  Redskins,36.1,2744,76,40.6,59,3084,28,4,8,6,26,32,220,0,0,2009
Buccaneers  Buccaneers,36.3,3155,87,41.7,63,3626,24,9,15,8,17,38,311,0,0,2009
Seahawks  Seahawks,38.7,3441,89,46.1,70,4100,29,4,16,9,17,43,479,1,0,2009
49ers  49ers,41.0,4056,99,47.6,64,4711,30,2,18,8,14,57,495,0,0,2009
Chargers  Chargers,39.2,2037,52,45.0,65,2342,23,4,7,2,16,23,265,1,0,2009
Steelers  Steelers,37.1,2669,72,42.7,60,3074,29,2,15,4,18,33,325,0,0,2009
Cardinals  Cardinals,40.6,3492,86,47.0,64,4045,42,8,14,3,14,47,493,0,0,2009
Eagles  Eagles,38.3,2913,76,42.4,61,3222,26,14,4,4,15,39,229,0,0,2009
Jets  Jets,36.7,2939,80,42.0,66,3357,25,7,11,9,26,27,238,0,0,2009
Giants  Giants,36.0,2306,64,40.7,59,2604,23,17,3,2,14,28,258,1,0,2009
Saints  Saints,36.0,2090,58,43.6,60,2528,18,4,12,4,13,25,358,1,0,2009
Patriots  Patriots,34.1,1941,56,39.0,56,2221,18,8,7,5,16,20,180,0,1,2009
Vikings  Vikings,37.8,2762,73,43.9,60,3202,24,9,9,9,13,33,260,1,0,2009
Dolphins  Dolphins,39.8,2983,75,46.3,66,3472,25,5,8,6,13,43,369,0,0,2009
Raiders  Raiders,43.9,4210,96,51.1,70,4909,30,2,6,12,13,63,459,0,0,2009
Rams  Rams,41.7,3752,90,46.8,63,4212,34,13,14,10,12,41,260,0,0,2009
Chiefs  Chiefs,40.8,3956,96,45.0,70,4361,41,4,22,6,24,40,285,0,1,2009
Jaguars  Jaguars,38.3,2758,72,41.9,64,3017,23,6,8,5,15,38,159,0,0,2009
Colts  Colts,37.8,2416,64,44.3,60,2837,21,0,7,6,15,36,301,0,0,2009
Texans  Texans,39.4,2642,67,42.8,62,2866,24,2,11,6,24,24,104,0,0,2009
Titans  Titans,38.7,2667,69,43.4,67,2995,22,6,11,6,17,29,208,0,0,2009
Packers  Packers,34.1,2288,66,43.1,58,2891,15,2,7,10,7,40,403,0,1,2009
Lions  Lions,36.8,2720,74,42.9,56,3174,20,7,7,5,14,41,354,0,0,2009
Broncos  Broncos,36.7,2864,78,43.4,65,3387,22,6,12,8,16,36,363,1,0,2009
Cowboys  Cowboys,39.9,2875,72,45.1,63,3249,38,3,5,3,23,38,314,1,0,2009
Browns  Browns,37.8,3555,94,42.3,60,3977,40,11,14,8,21,40,262,0,0,2009
Bengals  Bengals,36.3,3120,86,43.2,61,3713,24,14,8,10,15,39,393,0,0,2009
Bears  Bears,37.4,2879,77,41.4,66,3191,26,17,10,2,14,34,272,0,0,2009
Panthers  Panthers,36.6,2820,76,43.5,61,3352,22,4,9,4,18,41,452,1,1,2009
Bills  Bills,40.2,3615,90,46.6,73,4192,25,9,10,10,12,49,377,0,0,2009
Ravens  Ravens,37.9,2801,73,43.1,60,3188,26,8,10,5,12,38,287,1,1,2009
Falcons  Falcons,36.3,2285,62,41.8,70,2634,19,4,10,3,18,27,289,1,1,2009
Redskins  Redskins,33.7,3168,93,40.2,56,3776,23,17,12,2,17,45,568,1,1,2010
Buccaneers  Buccaneers,35.5,2701,76,40.2,64,3053,24,10,11,6,17,32,232,0,0,2010
Seahawks  Seahawks,37.3,2907,78,41.7,63,3254,27,5,14,1,23,35,327,1,0,2010
49ers  49ers,38.2,3480,91,46.2,64,4203,34,2,11,12,12,54,483,0,0,2010
Chargers  Chargers,30.8,1722,52,43.4,67,2430,13,5,3,9,7,28,528,1,4,2010
Steelers  Steelers,37.3,2762,74,44.3,62,3276,22,2,4,11,25,32,294,0,0,2010
Cardinals  Cardinals,36.6,3442,94,43.4,65,4080,29,14,16,9,20,35,458,0,0,2010
Eagles  Eagles,39.0,2846,73,43.8,63,3195,28,11,5,2,21,34,309,0,0,2010
Jets  Jets,38.1,3202,84,42.6,61,3581,42,11,15,4,27,27,299,0,0,2010
Giants  Giants,34.3,2507,72,44.1,69,3222,20,11,9,9,7,36,535,2,1,2010
Saints  Saints,38.4,2188,57,45.9,64,2618,21,5,10,6,10,26,310,0,0,2010
Patriots  Patriots,38.4,2226,58,43.2,65,2505,19,2,12,5,14,25,179,0,0,2010
Vikings  Vikings,38.9,3228,83,43.0,59,3569,32,7,17,5,22,32,241,1,0,2010
Dolphins  Dolphins,37.8,2835,73,44.9,69,3369,31,2,9,4,15,43,454,1,2,2010
Raiders  Raiders,40.7,3171,78,46.8,68,3651,27,7,10,4,11,46,400,0,0,2010
Rams  Rams,40.0,3761,94,45.5,63,4276,32,6,18,4,21,45,435,1,0,2010
Chiefs  Chiefs,37.3,3360,89,43.8,72,3941,33,10,6,11,20,42,361,0,1,2010
Jaguars  Jaguars,39.2,2233,57,43.8,63,2496,26,5,11,7,15,19,123,0,0,2010
Colts  Colts,35.5,2450,69,42.2,66,2909,23,3,8,8,22,28,299,1,0,2010
Texans  Texans,36.8,2317,63,42.1,60,2650,19,4,11,5,14,29,233,0,0,2010
Titans  Titans,39.1,3008,77,42.9,68,3302,24,8,14,4,16,35,214,0,0,2010
Packers  Packers,37.6,2673,71,43.9,62,3114,25,9,8,5,18,31,341,1,0,2010
Lions  Lions,35.8,3225,90,44.6,66,4018,24,4,7,8,17,54,633,1,0,2010
Broncos  Broncos,36.6,3145,86,44.6,63,3835,19,7,5,7,17,50,550,0,0,2010
Cowboys  Cowboys,41.7,2750,65,47.2,65,3115,22,11,6,8,7,33,205,0,1,2010
Browns  Browns,39.0,3039,78,43.9,59,3424,29,8,12,5,13,40,285,0,0,2010
Bengals  Bengals,38.2,2748,71,41.6,72,2992,28,8,17,6,14,26,124,0,1,2010
Bears  Bears,35.2,2923,83,40.1,56,3326,24,14,15,5,10,39,303,1,0,2010
Panthers  Panthers,36.5,3469,95,43.1,60,4097,22,8,10,7,16,54,488,1,0,2010
Bills  Bills,36.6,2742,75,42.4,61,3181,17,12,7,7,17,32,299,0,0,2010
Ravens  Ravens,39.2,3175,81,43.6,60,3530,39,11,10,4,22,34,275,0,0,2010
Falcons  Falcons,35.6,2673,74,40.2,61,3014,29,6,11,5,24,28,241,0,1,2010
Redskins  Redskins,39.0,2572,66,43.1,63,2842,28,3,9,1,21,32,250,0,0,2011
Buccaneers  Buccaneers,40.3,2697,67,45.1,65,3023,24,5,9,3,14,36,266,0,0,2011
Seahawks  Seahawks,39.3,3730,95,46.6,77,4431,34,3,17,8,20,47,541,2,0,2011
49ers  49ers,44.0,3475,78,50.3,68,3970,28,1,12,9,17,39,315,0,1,2011
Chargers  Chargers,39.7,1865,47,47.5,71,2234,17,5,3,2,12,25,329,0,0,2011
Steelers  Steelers,38.6,2318,59,44.7,66,2683,18,2,9,6,13,29,245,0,1,2011
Cardinals  Cardinals,37.3,3431,92,45.0,66,4141,26,4,13,5,20,50,610,1,0,2011
Eagles  Eagles,36.9,2474,66,42.2,60,2830,19,2,8,9,16,31,176,0,1,2011
Jets  Jets,38.8,3565,92,42.7,63,3926,32,7,16,6,31,32,241,0,0,2011
Giants  Giants,39.2,3218,82,45.7,62,3745,25,9,11,6,15,41,407,0,0,2011
Saints  Saints,43.1,2026,46,47.3,64,2224,13,7,6,4,10,19,118,0,1,2011
Patriots  Patriots,41.5,2368,57,46.5,65,2648,24,2,8,3,18,26,220,0,0,2011
Vikings  Vikings,38.0,2925,77,45.7,60,3517,22,5,7,3,19,43,532,1,0,2011
Dolphins  Dolphins,41.1,3207,78,48.8,70,3810,32,5,9,7,10,47,463,0,0,2011
Raiders  Raiders,40.9,3187,78,50.8,80,3960,27,7,10,9,8,44,593,2,0,2011
Rams  Rams,37.0,3920,105,43.9,65,4652,29,9,14,9,28,45,552,2,1,2011
Chiefs  Chiefs,40.1,3573,89,45.9,68,4084,27,5,17,5,26,36,411,1,0,2011
Jaguars  Jaguars,36.5,3614,99,41.9,65,4147,20,9,15,10,17,48,333,0,0,2011
Colts  Colts,39.2,3488,88,46.0,64,4098,21,8,11,3,18,48,550,1,1,2011
Texans  Texans,37.7,2789,74,44.0,69,3256,19,6,8,8,20,32,307,0,0,2011
Titans  Titans,39.4,3386,86,43.6,64,3747,31,10,10,7,23,36,221,0,0,2011
Packers  Packers,38.6,2121,55,45.6,71,2506,23,3,14,4,10,24,305,1,0,2011
Lions  Lions,36.0,2949,82,43.6,62,3573,23,7,19,7,13,36,484,1,0,2011
Broncos  Broncos,40.2,4058,101,47.4,66,4783,33,3,13,7,27,51,585,1,0,2011
Cowboys  Cowboys,36.7,2609,70,42.9,68,3047,25,9,6,8,17,30,278,0,1,2011
Browns  Browns,36.3,3227,89,40.1,63,3570,32,13,20,2,28,26,303,1,0,2011
Bengals  Bengals,39.2,3570,91,44.2,71,4023,24,8,10,9,26,38,273,1,0,2011
Bears  Bears,40.4,3600,89,43.9,70,3903,21,3,14,4,27,41,223,0,0,2011
Panthers  Panthers,34.1,2253,66,42.7,56,2819,19,0,11,5,15,35,466,3,0,2011
Bills  Bills,38.1,2778,72,47.6,66,3472,20,4,7,10,8,43,494,0,1,2011
Ravens  Ravens,38.6,2821,73,46.5,63,3393,21,11,9,9,11,33,392,2,0,2011
Falcons  Falcons,38.9,2760,70,42.1,59,2990,27,2,9,4,24,31,150,0,1,2011
Redskins  Redskins,37.2,2604,68,42.6,61,2984,22,3,4,3,19,39,320,0,2,2012
Buccaneers  Buccaneers,37.4,2880,76,44.7,64,3440,22,8,6,6,16,40,440,0,1,2012
Seahawks  Seahawks,40.8,2651,65,45.6,73,2963,30,9,7,3,17,29,252,0,0,2012
49ers  49ers,43.2,2897,67,48.1,66,3226,36,2,7,4,18,36,249,1,0,2012
Chargers  Chargers,40.6,3412,81,46.6,66,3914,30,5,14,7,15,40,362,0,3,2012
Steelers  Steelers,37.6,2974,78,43.0,79,3400,27,9,13,6,20,30,306,1,1,2012
Cardinals  Cardinals,41.4,4634,112,46.5,70,5209,46,7,13,8,36,48,415,0,0,2012
Eagles  Eagles,36.9,2654,71,46.3,66,3336,15,5,4,7,15,40,542,1,1,2012
Jets  Jets,38.5,3313,84,44.7,61,3848,27,11,10,8,24,31,375,1,2,2012
Giants  Giants,39.4,2284,58,47.5,68,2757,22,4,5,6,5,38,353,0,0,2012
Saints  Saints,43.2,3196,74,50.1,70,3707,20,15,10,6,12,31,391,0,0,2012
Patriots  Patriots,37.9,2311,60,42.4,62,2585,28,1,11,6,19,23,154,0,1,2012
Vikings  Vikings,39.7,2856,72,45.0,59,3237,18,4,13,2,12,41,341,0,0,2012
Dolphins  Dolphins,40.7,3095,76,49.7,67,3779,30,6,6,10,11,43,484,1,0,2012
Raiders  Raiders,39.0,3196,81,46.7,68,3826,21,4,7,9,16,45,450,0,1,2012
Rams  Rams,39.9,3274,82,45.8,68,3756,22,19,6,4,12,41,402,0,0,2012
Chiefs  Chiefs,40.8,3385,83,46.8,71,3887,45,8,19,7,22,27,362,2,0,2012
Jaguars  Jaguars,40.8,3758,91,47.3,73,4353,31,6,11,5,29,40,495,2,1,2012
Colts  Colts,40.3,2985,73,47.6,64,3520,26,10,9,8,14,32,375,1,1,2012
Texans  Texans,40.5,3567,88,47.2,66,4150,28,10,10,5,15,48,483,1,0,2012
Titans  Titans,40.4,3350,81,46.4,71,3855,30,13,9,5,15,39,405,0,2,2012
Packers  Packers,38.9,2764,70,42.9,65,3043,30,7,8,5,26,24,179,0,1,2012
Lions  Lions,36.9,2801,76,41.4,58,3149,24,8,8,1,26,33,328,2,0,2012
Broncos  Broncos,42.1,2822,67,46.3,67,3105,27,3,10,4,17,33,203,0,0,2012
Cowboys  Cowboys,39.1,2700,68,44.0,64,3039,28,13,8,3,15,29,279,1,1,2012
Browns  Browns,37.1,3343,90,41.8,58,3766,29,14,12,4,26,34,343,1,0,2012
Bengals  Bengals,42.0,3190,76,46.6,69,3540,33,9,19,7,14,27,210,0,0,2012
Bears  Bears,39.4,3195,81,42.0,64,3399,34,7,18,6,25,25,84,0,0,2012
Panthers  Panthers,36.5,2809,76,42.4,63,3267,20,4,8,7,20,37,318,1,1,2012
Bills  Bills,37.1,2965,80,44.3,66,3542,25,21,7,3,14,35,517,2,0,2012
Ravens  Ravens,40.8,3388,83,47.1,60,3911,28,8,6,7,13,49,383,0,0,2012
Falcons  Falcons,40.7,2526,60,45.9,63,2847,22,3,4,4,23,26,241,0,2,2012
Redskins  Redskins,33.8,2871,84,41.5,63,3526,26,18,9,0,18,39,655,3,1,2013
Buccaneers  Buccaneers,38.3,3333,87,44.2,62,3846,19,14,12,6,20,35,393,0,0,2013
Seahawks  Seahawks,39.2,2977,74,41.6,69,3159,28,2,16,5,30,21,82,0,2,2013
49ers  49ers,41.7,3294,79,48.2,62,3804,27,3,8,9,21,38,330,0,0,2013
Chargers  Chargers,40.0,2239,56,43.2,61,2417,30,6,11,1,19,19,158,0,0,2013
Steelers  Steelers,35.7,2712,75,41.1,70,3125,17,8,11,5,16,35,313,0,1,2013
Cardinals  Cardinals,40.1,3125,78,45.7,60,3566,35,3,13,6,20,36,321,0,0,2013
Eagles  Eagles,40.5,3358,82,44.3,70,3681,33,9,18,5,22,28,223,1,1,2013
Jets  Jets,38.5,3430,88,45.1,84,4018,24,12,7,5,21,43,488,0,1,2013
Giants  Giants,38.2,3476,91,46.9,68,4271,25,12,7,7,17,48,655,3,0,2013
Saints  Saints,42.3,2579,61,46.9,61,2859,25,13,7,5,12,24,180,0,0,2013
Patriots  Patriots,39.8,3062,77,45.8,65,3523,29,7,15,12,14,29,221,0,0,2013
Vikings  Vikings,39.2,2938,75,44.2,65,3316,23,2,14,3,20,36,318,1,0,2013
Dolphins  Dolphins,42.4,3603,85,48.8,74,4150,33,15,8,7,13,42,407,0,0,2013
Raiders  Raiders,40.1,3449,84,47.8,66,4107,23,9,11,11,11,42,438,1,2,2013
Rams  Rams,44.2,3450,78,46.3,64,3609,19,11,10,4,23,30,79,0,0,2013
Chiefs  Chiefs,39.9,3548,88,45.3,65,4034,35,4,15,12,19,38,246,0,1,2013
Jaguars  Jaguars,40.5,3848,95,45.7,61,4338,31,6,12,8,22,47,330,0,0,2013
Colts  Colts,38.5,2963,76,45.4,65,3499,27,8,15,7,17,29,396,1,1,2013
Texans  Texans,40.0,3519,88,47.6,65,4189,34,2,13,7,23,43,530,1,0,2013
Titans  Titans,39.7,3136,78,42.9,63,3386,32,7,9,2,25,35,210,0,1,2013
Packers  Packers,39.0,2493,64,44.6,62,2854,22,9,11,5,19,20,261,0,0,2013
Lions  Lions,40.4,2949,72,46.6,72,3399,22,5,7,10,18,32,250,0,1,2013
Broncos  Broncos,38.8,2559,65,43.8,60,2893,23,1,8,3,25,28,274,0,1,2013
Cowboys  Cowboys,39.1,3008,77,45.0,62,3467,30,2,5,6,27,37,339,0,0,2013
Browns  Browns,37.6,3236,85,43.2,59,3713,28,6,10,6,25,38,357,0,1,2013
Bengals  Bengals,39.9,2996,75,44.4,75,3330,27,14,8,4,22,27,254,1,0,2013
Bears  Bears,37.9,2612,68,40.0,65,2763,27,11,15,2,25,15,111,0,1,2013
Panthers  Panthers,41.6,2909,70,47.8,72,3344,25,6,10,5,13,36,335,0,0,2013
Bills  Bills,36.1,3467,96,43.0,66,4124,26,14,6,9,22,45,477,1,0,2013
Ravens  Ravens,38.9,3539,90,45.5,69,4138,27,12,9,9,14,46,419,0,1,2013
