Team,FGM,FG %,XPM,XP Pct,KRet TD,PRet T,Year
Redskins  Redskins,29,82.9,29,96.7,0,0,2007
Buccaneers  Buccaneers,28,84.8,34,100.0,1,0,2007
Seahawks  Seahawks,28,82.4,43,100.0,2,1,2007
49ers  49ers,17,89.5,22,100.0,0,0,2007
Chargers  Chargers,24,88.9,46,100.0,1,1,2007
Steelers  Steelers,23,92.0,44,100.0,1,0,2007
Cardinals  Cardinals,21,70.0,47,97.9,0,1,2007
Eagles  Eagles,24,75.0,36,100.0,0,0,2007
Jets  Jets,29,80.6,23,95.8,3,0,2007
Giants  Giants,23,85.2,40,95.2,1,0,2007
Saints  Saints,15,68.2,42,100.0,0,0,2007
Patriots  Patriots,21,87.5,74,100.0,2,0,2007
Vikings  Vikings,20,83.3,39,97.5,1,0,2007
Dolphins  Dolphins,21,91.3,26,100.0,0,1,2007
Raiders  Raiders,23,71.9,28,100.0,0,0,2007
Rams  Rams,24,75.0,25,100.0,0,1,2007
Chiefs  Chiefs,19,70.4,21,100.0,0,0,2007
Jaguars  Jaguars,21,87.5,46,95.8,1,0,2007
Colts  Colts,23,79.3,49,96.1,0,1,2007
Texans  Texans,25,86.2,40,100.0,4,0,2007
Titans  Titans,35,89.7,28,100.0,0,0,2007
Packers  Packers,31,79.5,48,100.0,0,2,2007
Lions  Lions,29,82.9,35,97.2,1,0,2007
Broncos  Broncos,27,87.1,33,100.0,0,1,2007
Cowboys  Cowboys,26,83.9,53,100.0,0,0,2007
Browns  Browns,26,86.7,42,97.7,2,1,2007
Bengals  Bengals,31,91.2,37,97.4,1,0,2007
Bears  Bears,31,86.1,33,100.0,2,4,2007
Panthers  Panthers,24,85.7,27,100.0,0,0,2007
Bills  Bills,24,88.9,24,100.0,1,1,2007
Ravens  Ravens,27,84.4,26,100.0,1,2,2007
Falcons  Falcons,26,76.5,25,100.0,0,0,2007
Redskins  Redskins,26,72.2,25,100.0,0,1,2008
Buccaneers  Buccaneers,32,84.2,35,97.2,1,1,2008
Seahawks  Seahawks,24,88.9,30,100.0,0,0,2008
49ers  49ers,29,87.9,34,100.0,1,0,2008
Chargers  Chargers,27,84.4,46,100.0,1,0,2008
Steelers  Steelers,27,87.1,36,97.3,0,0,2008
Cardinals  Cardinals,25,89.3,44,100.0,1,0,2008
Eagles  Eagles,33,82.5,45,100.0,1,1,2008
Jets  Jets,24,82.8,41,100.0,1,0,2008
Giants  Giants,36,92.3,41,100.0,0,0,2008
Saints  Saints,22,81.5,53,98.1,0,3,2008
Patriots  Patriots,36,90.0,40,100.0,1,0,2008
Vikings  Vikings,29,85.3,40,100.0,0,1,2008
Dolphins  Dolphins,21,84.0,40,100.0,0,0,2008
Raiders  Raiders,24,80.0,25,96.2,2,3,2008
Rams  Rams,31,86.1,19,100.0,0,0,2008
Chiefs  Chiefs,16,72.7,31,100.0,0,0,2008
Jaguars  Jaguars,19,76.0,33,100.0,0,0,2008
Colts  Colts,20,80.0,43,100.0,0,0,2008
Texans  Texans,29,87.9,37,100.0,0,2,2008
Titans  Titans,29,87.9,40,100.0,0,0,2008
Packers  Packers,27,79.4,46,100.0,0,2,2008
Lions  Lions,21,95.5,25,96.2,0,0,2008
Broncos  Broncos,25,73.5,39,97.5,0,0,2008
Cowboys  Cowboys,20,90.9,42,100.0,1,0,2008
Browns  Browns,30,83.3,18,100.0,1,0,2008
Bengals  Bengals,22,88.0,18,100.0,0,0,2008
Bears  Bears,26,89.7,41,100.0,1,0,2008
Panthers  Panthers,28,90.3,46,100.0,0,0,2008
Bills  Bills,30,78.9,34,100.0,1,1,2008
Ravens  Ravens,28,80.0,41,100.0,0,0,2008
Falcons  Falcons,29,93.5,42,100.0,0,1,2008
Redskins  Redskins,22,88.0,26,92.9,0,0,2009
Buccaneers  Buccaneers,16,61.5,24,100.0,1,1,2009
Seahawks  Seahawks,24,92.3,28,100.0,0,0,2009
49ers  49ers,19,79.2,39,100.0,0,0,2009
Chargers  Chargers,32,91.4,50,98.0,0,1,2009
Steelers  Steelers,27,87.1,41,100.0,0,0,2009
Cardinals  Cardinals,18,94.7,45,97.8,1,0,2009
Eagles  Eagles,32,86.5,43,95.6,0,2,2009
Jets  Jets,30,83.3,32,100.0,1,0,2009
Giants  Giants,27,84.4,45,100.0,0,1,2009
Saints  Saints,22,78.6,60,95.2,1,0,2009
Patriots  Patriots,26,83.9,47,100.0,0,0,2009
Vikings  Vikings,26,92.9,54,98.2,2,0,2009
Dolphins  Dolphins,25,89.3,37,97.4,2,0,2009
Raiders  Raiders,26,89.7,17,100.0,0,0,2009
Rams  Rams,19,79.2,16,100.0,0,0,2009
Chiefs  Chiefs,25,86.2,29,100.0,1,0,2009
Jaguars  Jaguars,18,64.3,30,96.8,0,0,2009
Colts  Colts,16,80.0,50,98.0,1,0,2009
Texans  Texans,21,65.6,43,97.7,1,0,2009
Titans  Titans,27,84.4,37,100.0,0,0,2009
Packers  Packers,27,75.0,48,98.0,0,0,2009
Lions  Lions,21,75.0,25,100.0,0,0,2009
Broncos  Broncos,30,85.7,32,100.0,1,1,2009
Cowboys  Cowboys,20,64.5,41,100.0,0,2,2009
Browns  Browns,23,92.0,22,95.7,3,1,2009
Bengals  Bengals,23,82.1,28,96.6,1,0,2009
Bears  Bears,24,85.7,33,100.0,1,1,2009
Panthers  Panthers,22,81.5,31,96.9,0,0,2009
Bills  Bills,28,84.8,24,100.0,0,0,2009
Ravens  Ravens,21,70.0,46,97.9,1,0,2009
Falcons  Falcons,19,65.5,42,97.7,0,0,2009
Redskins  Redskins,24,68.6,28,100.0,1,0,2010
Buccaneers  Buccaneers,23,82.1,36,100.0,1,0,2010
Seahawks  Seahawks,25,83.3,31,100.0,3,0,2010
49ers  49ers,22,81.5,33,100.0,0,1,2010
Chargers  Chargers,27,81.8,48,100.0,0,0,2010
Steelers  Steelers,29,78.4,38,100.0,1,0,2010
Cardinals  Cardinals,24,88.9,29,100.0,2,0,2010
Eagles  Eagles,32,84.2,47,100.0,0,1,2010
Jets  Jets,30,76.9,37,100.0,2,0,2010
Giants  Giants,19,82.6,47,100.0,0,0,2010
Saints  Saints,25,80.6,43,100.0,0,0,2010
Patriots  Patriots,22,88.0,62,96.9,2,1,2010
Vikings  Vikings,17,94.4,30,96.8,1,0,2010
Dolphins  Dolphins,30,73.2,25,100.0,0,0,2010
Raiders  Raiders,33,80.5,43,100.0,3,0,2010
Rams  Rams,33,84.6,26,96.3,0,0,2010
Chiefs  Chiefs,20,76.9,42,100.0,0,1,2010
Jaguars  Jaguars,22,78.6,41,100.0,0,1,2010
Colts  Colts,26,92.9,51,100.0,1,0,2010
Texans  Texans,27,90.0,43,100.0,0,0,2010
Titans  Titans,24,92.3,38,100.0,1,1,2010
Packers  Packers,22,78.6,46,100.0,0,0,2010
Lions  Lions,25,83.3,35,97.2,1,0,2010
Broncos  Broncos,22,88.0,38,97.4,1,0,2010
Cowboys  Cowboys,24,75.0,42,95.5,0,3,2010
Browns  Browns,23,82.1,28,100.0,0,0,2010
Bengals  Bengals,24,77.4,30,93.8,0,0,2010
Bears  Bears,25,83.3,35,100.0,0,3,2010
Panthers  Panthers,25,86.2,17,100.0,0,0,2010
Bills  Bills,16,76.2,31,96.9,1,0,2010
Ravens  Ravens,26,89.7,39,100.0,1,0,2010
Falcons  Falcons,28,90.3,44,100.0,1,1,2010
Redskins  Redskins,31,75.6,25,96.2,0,0,2011
Buccaneers  Buccaneers,26,92.9,23,100.0,0,0,2011
Seahawks  Seahawks,25,83.3,34,100.0,0,0,2011
49ers  49ers,44,84.6,34,100.0,1,1,2011
Chargers  Chargers,28,80.0,44,97.8,1,0,2011
Steelers  Steelers,23,74.2,36,100.0,0,1,2011
Cardinals  Cardinals,19,79.2,33,100.0,0,4,2011
Eagles  Eagles,24,88.9,46,100.0,0,0,2011
Jets  Jets,19,76.0,44,100.0,1,0,2011
Giants  Giants,19,79.2,43,100.0,0,0,2011
Saints  Saints,28,82.4,63,100.0,0,1,2011
Patriots  Patriots,28,84.8,59,100.0,0,1,2011
Vikings  Vikings,22,78.6,38,97.4,1,0,2011
Dolphins  Dolphins,33,84.6,32,100.0,0,0,2011
Raiders  Raiders,31,88.6,36,100.0,1,0,2011
Rams  Rams,21,75.0,18,100.0,0,1,2011
Chiefs  Chiefs,24,80.0,20,100.0,0,0,2011
Jaguars  Jaguars,23,92.0,24,100.0,0,0,2011
Colts  Colts,23,85.2,24,100.0,0,0,2011
Texans  Texans,32,84.2,39,97.5,0,1,2011
Titans  Titans,29,90.6,34,100.0,1,1,2011
Packers  Packers,24,85.7,68,98.6,1,1,2011
Lions  Lions,24,82.8,54,100.0,0,0,2011
Broncos  Broncos,19,76.0,30,100.0,0,2,2011
Cowboys  Cowboys,32,86.5,39,100.0,0,0,2011
Browns  Browns,24,82.8,20,100.0,0,1,2011
Bengals  Bengals,33,86.8,33,97.1,0,1,2011
Bears  Bears,28,87.5,37,100.0,1,2,2011
Panthers  Panthers,22,78.6,44,97.8,1,0,2011
Bills  Bills,23,74.2,41,100.0,0,1,2011
Ravens  Ravens,30,76.9,40,100.0,0,1,2011
Falcons  Falcons,27,93.1,45,100.0,0,0,2011
Redskins  Redskins,24,80.0,50,98.0,0,0,2012
Buccaneers  Buccaneers,28,84.8,39,100.0,0,0,2012
Seahawks  Seahawks,24,88.9,46,95.8,1,0,2012
49ers  49ers,29,69.0,44,100.0,0,0,2012
Chargers  Chargers,25,92.6,39,100.0,1,1,2012
Steelers  Steelers,28,90.3,34,100.0,0,0,2012
Cardinals  Cardinals,25,89.3,25,100.0,0,0,2012
Eagles  Eagles,27,87.1,25,96.2,0,1,2012
Jets  Jets,21,77.8,30,100.0,1,1,2012
Giants  Giants,33,84.6,46,100.0,1,0,2012
Saints  Saints,18,81.8,57,100.0,0,0,2012
Patriots  Patriots,29,82.9,66,100.0,1,1,2012
Vikings  Vikings,35,92.1,36,100.0,1,1,2012
Dolphins  Dolphins,23,76.7,29,100.0,1,1,2012
Raiders  Raiders,31,91.2,25,100.0,0,0,2012
Rams  Rams,23,74.2,26,100.0,0,0,2012
Chiefs  Chiefs,28,82.4,17,100.0,0,0,2012
Jaguars  Jaguars,25,89.3,18,94.7,0,0,2012
Colts  Colts,26,78.8,37,100.0,1,1,2012
Texans  Texans,31,81.6,45,100.0,0,0,2012
Titans  Titans,25,80.6,35,100.0,1,3,2012
Packers  Packers,21,63.6,50,100.0,0,1,2012
Lions  Lions,32,88.9,38,100.0,0,0,2012
Broncos  Broncos,26,81.3,55,100.0,1,1,2012
Cowboys  Cowboys,29,93.5,37,100.0,0,1,2012
Browns  Browns,29,93.5,29,100.0,0,1,2012
Bengals  Bengals,30,85.7,43,100.0,0,1,2012
Bears  Bears,27,81.8,40,100.0,0,0,2012
Panthers  Panthers,16,76.2,43,97.7,0,0,2012
Bills  Bills,21,87.5,39,100.0,1,2,2012
Ravens  Ravens,30,90.9,42,100.0,2,1,2012
Falcons  Falcons,33,86.8,44,100.0,0,0,2012
Redskins  Redskins,21,80.8,33,100.0,0,0,2013
Buccaneers  Buccaneers,23,79.3,31,100.0,0,0,2013
Seahawks  Seahawks,33,94.3,44,100.0,0,0,2013
49ers  49ers,32,88.9,44,100.0,0,0,2013
Chargers  Chargers,34,91.9,42,100.0,0,0,2013
Steelers  Steelers,30,93.8,39,100.0,0,1,2013
Cardinals  Cardinals,30,83.3,37,100.0,0,0,2013
Eagles  Eagles,23,82.1,45,100.0,0,0,2013
Jets  Jets,33,91.7,27,100.0,0,0,2013
Giants  Giants,23,88.5,31,100.0,0,0,2013
Saints  Saints,24,75.0,48,100.0,0,0,2013
Patriots  Patriots,38,92.7,44,100.0,0,0,2013
Vikings  Vikings,26,86.7,43,97.7,2,1,2013
Dolphins  Dolphins,26,76.5,33,100.0,0,0,2013
Raiders  Raiders,21,70.0,37,100.0,0,0,2013
Rams  Rams,26,92.9,34,100.0,0,1,2013
Chiefs  Chiefs,22,78.6,52,100.0,2,2,2013
Jaguars  Jaguars,23,92.0,22,95.7,0,0,2013
Colts  Colts,35,87.5,34,100.0,0,0,2013
Texans  Texans,26,74.3,26,100.0,0,1,2013
Titans  Titans,25,86.2,41,100.0,0,0,2013
Packers  Packers,33,89.2,42,100.0,0,1,2013
Lions  Lions,19,79.2,42,97.7,1,1,2013
Broncos  Broncos,25,96.2,75,100.0,1,1,2013
Cowboys  Cowboys,28,93.3,47,100.0,0,1,2013
Browns  Browns,21,80.8,33,100.0,0,1,2013
Bengals  Bengals,18,81.8,52,98.1,0,0,2013
Bears  Bears,26,89.7,45,97.8,0,1,2013
Panthers  Panthers,24,88.9,42,100.0,0,0,2013
Bills  Bills,33,91.7,32,100.0,0,0,2013
Ravens  Ravens,38,92.7,26,100.0,1,1,2013
Falcons  Falcons,24,88.9,39,100.0,0,0,2013
Redskins  Redskins,24,88.9,31,96.9,0,0,2014
Buccaneers  Buccaneers,20,83.3,31,100.0,0,0,2014
Seahawks  Seahawks,31,83.8,41,100.0,0,0,2014
49ers  49ers,25,80.6,33,100.0,0,0,2014
Chargers  Chargers,22,84.6,40,100.0,0,0,2014
Steelers  Steelers,29,90.6,45,100.0,0,1,2014
Cardinals  Cardinals,29,87.9,27,100.0,0,1,2014
Eagles  Eagles,32,88.9,54,100.0,2,2,2014
Jets  Jets,32,82.1,23,100.0,0,0,2014
Giants  Giants,24,92.3,44,100.0,0,0,2014
Saints  Saints,19,86.4,46,97.9,0,0,2014
Patriots  Patriots,35,94.6,51,100.0,0,1,2014
Vikings  Vikings,26,74.3,29,100.0,0,0,2014
Dolphins  Dolphins,29,78.4,41,100.0,0,0,2014
Raiders  Raiders,19,86.4,28,100.0,0,0,2014
Rams  Rams,24,80.0,34,97.1,0,2,2014
Chiefs  Chiefs,25,83.3,38,100.0,1,1,2014
Jaguars  Jaguars,20,76.9,23,100.0,0,0,2014
Colts  Colts,30,96.8,50,100.0,0,0,2014
Texans  Texans,30,85.7,40,100.0,0,0,2014
Titans  Titans,19,86.4,27,100.0,0,0,2014
Packers  Packers,27,81.8,53,96.4,0,2,2014
Lions  Lions,25,65.8,32,100.0,0,0,2014
Broncos  Broncos,24,82.8,56,100.0,0,0,2014
Cowboys  Cowboys,25,86.2,56,100.0,0,0,2014
Browns  Browns,25,78.1,30,100.0,0,0,2014
Bengals  Bengals,26,78.8,39,100.0,0,0,2014
Bears  Bears,12,75.0,33,94.3,1,0,2014
Panthers  Panthers,29,82.9,34,100.0,0,1,2014
Bills  Bills,34,89.5,31,96.9,1,1,2014
Ravens  Ravens,29,85.3,42,100.0,1,0,2014
Falcons  Falcons,29,90.6,40,100.0,0,1,2014
Redskins  Redskins,26,86.7,40,97.6,2,0,2015
Buccaneers  Buccaneers,29,72.5,31,91.2,0,0,2015
Seahawks  Seahawks,29,93.5,40,90.9,1,1,2015
49ers  49ers,24,88.9,20,95.2,0,0,2015
Chargers  Chargers,26,81.3,28,87.5,0,0,2015
Steelers  Steelers,35,83.3,32,94.1,0,1,2015
Cardinals  Cardinals,28,90.3,53,91.4,1,0,2015
Eagles  Eagles,21,80.8,42,95.5,0,2,2015
Jets  Jets,27,81.8,42,97.7,0,0,2015
Giants  Giants,30,93.8,44,97.8,1,1,2015
Saints  Saints,18,69.2,44,95.7,0,1,2015
Patriots  Patriots,33,91.7,52,100.0,0,0,2015
Vikings  Vikings,34,87.2,33,89.2,2,1,2015
Dolphins  Dolphins,13,81.3,33,91.7,0,1,2015
Raiders  Raiders,21,80.8,38,97.4,0,0,2015
Rams  Rams,21,67.7,27,93.1,0,1,2015
Chiefs  Chiefs,30,81.1,39,95.1,0,0,2015
Jaguars  Jaguars,26,86.7,32,82.1,0,1,2015
Colts  Colts,25,92.6,32,91.4,0,0,2015
Texans  Texans,23,85.2,32,88.9,0,0,2015
Titans  Titans,14,87.5,29,93.5,0,0,2015
Packers  Packers,24,85.7,36,100.0,0,0,2015
Lions  Lions,22,91.7,36,92.3,0,0,2015
Broncos  Broncos,30,85.7,35,97.2,0,1,2015
Cowboys  Cowboys,30,93.8,25,100.0,0,0,2015
Browns  Browns,28,87.5,22,91.7,0,1,2015
Bengals  Bengals,23,82.1,48,98.0,0,0,2015
Bears  Bears,33,84.6,28,96.6,0,0,2015
Panthers  Panthers,30,83.3,56,94.9,0,0,2015
Bills  Bills,23,85.2,34,85.0,0,0,2015
Ravens  Ravens,33,82.5,29,100.0,0,1,2015
Falcons  Falcons,25,80.6,34,100.0,0,0,2015
Redskins  Redskins,34,81.0,36,92.3,0,1,2016
Buccaneers  Buccaneers,22,71.0,32,94.1,0,0,2016
Seahawks  Seahawks,33,89.2,29,82.9,0,0,2016
49ers  49ers,18,85.7,33,97.1,0,0,2016
Chargers  Chargers,26,81.3,42,91.3,0,0,2016
Steelers  Steelers,24,85.7,37,100.0,0,0,2016
Cardinals  Cardinals,21,75.0,43,91.5,0,0,2016
Eagles  Eagles,35,85.4,30,96.8,2,0,2016
Jets  Jets,27,87.1,24,92.3,0,0,2016
Giants  Giants,21,95.5,31,88.6,0,0,2016
Saints  Saints,28,82.4,49,98.0,0,0,2016
Patriots  Patriots,27,84.4,46,93.9,0,0,2016
Vikings  Vikings,27,87.1,26,78.8,1,2,2016
Dolphins  Dolphins,16,76.2,41,97.6,1,1,2016
Raiders  Raiders,29,82.9,37,94.9,0,0,2016
Rams  Rams,19,86.4,23,100.0,0,0,2016
Chiefs  Chiefs,31,88.6,36,92.3,1,2,2016
Jaguars  Jaguars,27,79.4,29,90.6,1,0,2016
Colts  Colts,27,87.1,44,100.0,1,0,2016
Texans  Texans,35,85.4,22,88.0,0,1,2016
Titans  Titans,22,91.7,39,95.1,0,0,2016
Packers  Packers,26,86.7,44,93.6,0,0,2016
Lions  Lions,31,86.1,31,93.9,0,2,2016
Broncos  Broncos,29,85.3,32,97.0,0,0,2016
Cowboys  Cowboys,27,84.4,46,100.0,0,0,2016
Browns  Browns,21,77.8,23,92.0,0,0,2016
Bengals  Bengals,28,80.0,29,82.9,0,0,2016
Bears  Bears,18,78.3,31,96.9,0,1,2016
Panthers  Panthers,30,78.9,31,91.2,0,0,2016
Bills  Bills,19,76.0,40,88.9,0,0,2016
Ravens  Ravens,38,97.4,27,100.0,0,0,2016
Falcons  Falcons,34,91.9,56,98.2,0,0,2016
Redskins  Redskins,24,85.7,36,92.3,0,0,2017
Buccaneers  Buccaneers,25,73.5,28,90.3,0,0,2017
Seahawks  Seahawks,21,72.4,37,97.4,1,0,2017
49ers  49ers,39,95.1,28,93.3,0,0,2017
Chargers  Chargers,20,66.7,37,88.1,0,1,2017
Steelers  Steelers,35,92.1,37,94.9,1,0,2017
Cardinals  Cardinals,32,80.0,23,88.5,0,0,2017
Eagles  Eagles,29,85.3,40,90.9,0,0,2017
Jets  Jets,25,83.3,29,100.0,0,0,2017
Giants  Giants,18,72.0,20,87.0,0,0,2017
Saints  Saints,31,86.1,47,94.0,1,0,2017
Patriots  Patriots,37,92.5,45,95.7,1,0,2017
Vikings  Vikings,32,84.2,34,87.2,0,0,2017
Dolphins  Dolphins,21,91.3,26,89.7,0,0,2017
Raiders  Raiders,16,76.2,33,97.1,0,0,2017
Rams  Rams,40,93.0,48,94.1,1,0,2017
Chiefs  Chiefs,41,91.1,40,100.0,0,1,2017
Jaguars  Jaguars,30,85.7,37,90.2,0,1,2017
Colts  Colts,29,85.3,22,91.7,0,0,2017
Texans  Texans,20,80.0,32,91.4,0,0,2017
Titans  Titans,35,83.3,31,93.9,0,0,2017
Packers  Packers,15,78.9,33,94.3,0,0,2017
Lions  Lions,30,85.7,40,97.6,0,2,2017
Broncos  Broncos,24,75.0,27,100.0,0,0,2017
Cowboys  Cowboys,22,75.9,36,92.3,0,1,2017
Browns  Browns,15,75.0,25,96.2,0,0,2017
Bengals  Bengals,18,90.0,32,94.1,0,0,2017
Bears  Bears,16,72.7,26,92.9,0,2,2017
Panthers  Panthers,29,96.7,34,91.9,1,1,2017
Bills  Bills,29,87.9,29,100.0,0,0,2017
Ravens  Ravens,34,91.9,39,100.0,1,1,2017
Falcons  Falcons,34,87.2,35,100.0,0,0,2017
Redskins  Redskins,26,89.7,25,96.2,0,0,2018
Buccaneers  Buccaneers,20,74.1,40,90.9,0,0,2018
Seahawks  Seahawks,22,81.5,48,94.1,0,0,2018
49ers  49ers,33,97.1,27,93.1,1,0,2018
Chargers  Chargers,24,82.8,36,83.7,0,1,2018
Steelers  Steelers,16,69.6,44,89.8,0,0,2018
Cardinals  Cardinals,12,70.6,23,95.8,0,0,2018
Eagles  Eagles,26,83.9,33,94.3,0,0,2018
Jets  Jets,33,91.7,30,90.9,1,1,2018
Giants  Giants,32,97.0,31,96.9,0,0,2018
Saints  Saints,28,93.3,52,98.1,0,0,2018
Patriots  Patriots,27,84.4,49,98.0,1,0,2018
Vikings  Vikings,22,68.8,36,97.3,0,0,2018
Dolphins  Dolphins,18,90.0,35,97.2,1,1,2018
Raiders  Raiders,27,84.4,27,96.4,0,1,2018
Rams  Rams,34,82.9,51,96.2,0,0,2018
Chiefs  Chiefs,24,88.9,65,94.2,0,1,2018
Jaguars  Jaguars,23,88.5,22,95.7,0,1,2018
Colts  Colts,23,85.2,44,93.6,0,0,2018
Texans  Texans,37,88.1,39,95.1,0,0,2018
Titans  Titans,26,86.7,28,90.3,1,0,2018
Packers  Packers,30,81.1,34,94.4,0,0,2018
Lions  Lions,28,87.5,30,100.0,0,0,2018
Broncos  Broncos,20,80.0,35,100.0,0,0,2018
Cowboys  Cowboys,29,80.6,32,97.0,0,0,2018
Browns  Browns,19,76.0,28,82.4,0,0,2018
Bengals  Bengals,19,82.6,39,95.1,0,0,2018
Bears  Bears,23,76.7,42,93.3,0,0,2018
Panthers  Panthers,19,90.5,37,90.2,0,0,2018
Bills  Bills,22,78.6,25,96.2,0,0,2018
Ravens  Ravens,35,89.7,36,97.3,0,1,2018
Falcons  Falcons,25,96.2,41,95.3,0,0,2018
Redskins  Redskins,25,83.3,21,95.5,1,0,2019
Buccaneers  Buccaneers,27,77.1,43,89.6,0,0,2019
Seahawks  Seahawks,23,82.1,40,90.9,0,0,2019
49ers  49ers,30,76.9,49,98.0,0,0,2019
Chargers  Chargers,26,76.5,35,100.0,0,1,2019
Steelers  Steelers,29,93.5,28,100.0,0,1,2019
Cardinals  Cardinals,31,88.6,34,97.1,0,0,2019
Eagles  Eagles,22,84.6,35,94.6,0,0,2019
Jets  Jets,19,67.9,23,85.2,0,0,2019
Giants  Giants,12,70.6,35,89.7,0,0,2019
Saints  Saints,32,88.9,48,98.0,0,1,2019
Patriots  Patriots,27,79.4,39,86.7,0,0,2019
Vikings  Vikings,27,93.1,40,90.9,0,0,2019
Dolphins  Dolphins,23,76.7,29,96.7,1,0,2019
Raiders  Raiders,19,73.1,34,94.4,0,0,2019
Rams  Rams,24,72.7,42,100.0,0,0,2019
Chiefs  Chiefs,34,89.5,45,93.8,1,0,2019
Jaguars  Jaguars,33,97.1,19,95.0,0,0,2019
Colts  Colts,22,71.0,33,84.6,0,2,2019
Texans  Texans,20,80.0,40,88.9,0,0,2019
Titans  Titans,8,44.4,50,96.2,0,0,2019
Packers  Packers,22,91.7,40,97.6,0,0,2019
Lions  Lions,26,83.9,35,97.2,1,1,2019
Broncos  Broncos,29,85.3,25,96.2,0,0,2019
Cowboys  Cowboys,30,75.0,46,100.0,0,0,2019
Browns  Browns,25,86.2,30,85.7,0,0,2019
Bengals  Bengals,27,87.1,24,96.0,1,0,2019
Bears  Bears,23,82.1,27,93.1,1,0,2019
Panthers  Panthers,25,78.1,31,88.6,0,0,2019
Bills  Bills,22,78.6,30,93.8,1,0,2019
Ravens  Ravens,28,96.6,57,96.6,0,0,2019
Falcons  Falcons,32,80.0,29,93.5,0,1,2019
Football Team  Football Team,27,79.4,30,93.8,0,0,2020
Buccaneers  Buccaneers,28,90.3,52,91.2,0,0,2020
Seahawks  Seahawks,24,100.0,49,92.5,0,0,2020
49ers  49ers,22,84.6,38,95.0,0,0,2020
Chargers  Chargers,24,72.7,36,92.3,0,0,2020
Steelers  Steelers,23,95.8,41,91.1,0,0,2020
Cardinals  Cardinals,23,76.7,45,97.8,0,0,2020
Eagles  Eagles,14,73.7,24,92.3,0,1,2020
Jets  Jets,21,75.0,20,83.3,0,0,2020
Giants  Giants,31,96.9,21,91.3,0,0,2020
Saints  Saints,23,82.1,57,98.3,0,0,2020
Patriots  Patriots,26,92.9,30,90.9,0,1,2020
Vikings  Vikings,15,68.2,37,86.0,0,0,2020
Dolphins  Dolphins,36,92.3,36,100.0,0,1,2020
Raiders  Raiders,33,94.3,45,95.7,0,0,2020
Rams  Rams,24,80.0,38,90.5,0,0,2020
Chiefs  Chiefs,25,92.6,48,88.9,1,1,2020
Jaguars  Jaguars,18,72.0,24,85.7,0,1,2020
Colts  Colts,32,86.5,43,95.6,1,0,2020
Texans  Texans,27,87.1,37,92.5,0,0,2020
Titans  Titans,20,71.4,51,96.2,1,0,2020
Packers  Packers,16,100.0,59,93.7,0,0,2020
Lions  Lions,21,75.0,38,92.7,0,1,2020
Broncos  Broncos,28,80.0,25,83.3,0,1,2020
Cowboys  Cowboys,34,82.9,33,91.7,1,0,2020
Browns  Browns,19,79.2,43,89.6,0,0,2020
Bengals  Bengals,27,79.4,32,97.0,1,0,2020
Bears  Bears,30,93.8,36,97.3,1,0,2020
Panthers  Panthers,29,80.6,33,91.7,0,0,2020
Bills  Bills,28,82.4,57,96.6,0,1,2020
Ravens  Ravens,26,89.7,52,98.1,1,0,2020
Falcons  Falcons,38,95.0,34,89.5,0,0,2020
